HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6837392,
						7078257,
						5686964,
						6999154,
						6993648,
						5658417,
						7014770,
						6972985,
						5570280,
						6891800,
						6998986,
						5696860,
						6946683,
						6911434,
						5557963,
						7042511,
						6893587,
						5572361,
						6934845,
						5629109,
						6816492,
						6987384,
						5700298,
						7054256,
						7081757,
						5658668,
						7024495,
						7056119,
						5734985,
						6892620,
						7047933,
						5663547,
						6972267,
						6982340,
						5703067,
						6997370,
						7192783,
						5670490,
						6955693,
						7038990,
						5554987,
						6887171,
						7027457,
						5693544,
						7024774,
						5596248,
						6774140,
						7013137,
						5720038,
						7058500,
						6892595,
						5781030,
						7134214,
						7025038,
						5782148,
						7008556,
						7052038,
						5601458,
						7048902,
						7076201,
						5721731,
						7025354,
						6892965,
						5591463,
						6909677,
						6895048,
						5662034,
						6929713,
						7029662,
						5648531,
						7028580,
						5677730,
						6588964,
						7004879,
						5554146,
						7034321,
						7015667,
						5532501,
						7069431,
						6976043,
						5582323,
						6949168,
						6991660,
						5722194,
						6944511,
						6991497,
						5634438,
						7000190,
						7049259,
						5772362,
						7004234,
						7025239,
						5693401,
						7032392,
						5786304,
						6508914,
						7043483,
						5562312,
						7000732,
						7028406,
						5701253,
						7010839,
						7027335,
						5686242,
						7121589,
						7024798,
						5705515,
						7028330,
						6957269,
						5647356,
						7127831,
						7075152,
						5801800,
						7041828,
						7005095,
						5632157,
						6990967,
						6964956,
						5700375,
						6987724,
						7049504,
						5682199,
						7021860,
						5728340,
						6572909,
						7119768,
						5734820,
						7001594,
						7029328,
						5712517,
						6918129,
						6895060,
						5736849,
						7046780,
						7052398,
						5676254,
						6906579,
						7086447,
						5656188,
						7027303,
						7028735,
						5684130,
						7057212,
						7041685,
						5588048,
						6877551,
						6991476,
						5707479,
						7018787,
						5619838,
						6644729,
						6987261,
						5621804,
						7096070,
						6996711,
						5676619,
						7085054,
						6992484,
						5645505,
						7027197,
						7029730,
						5482708,
						7010088,
						6983520,
						5694230,
						7017757,
						7049117,
						5667609,
						6923383,
						7031641,
						5658242,
						6985072,
						5648438,
						6577540,
						7103223,
						5695606,
						6966361,
						7006243,
						5657181,
						6906346,
						7040910,
						5645584,
						6930503,
						6921554,
						5667742,
						6809519,
						6888056,
						5487409,
						6990004,
						5575328,
						6708907,
						7068976,
						5706099,
						6987714,
						7011051,
						5634179,
						7064258,
						7020331,
						5708341,
						6904812,
						6867563,
						5562551,
						6904095,
						6913790,
						5618027,
						6942209,
						7080345,
						5715080,
						7001925,
						7062784,
						5728506,
						7010374,
						5703843,
						6539531,
						7001993,
						5706946,
						7035922,
						6980499,
						5659481,
						7033925,
						7015962,
						5758849,
						7044739,
						6981840,
						5657238,
						6883296,
						7026364,
						5652105,
						7024424,
						6950007,
						5520022,
						6853555,
						5602902,
						6571196,
						7014519,
						5665169,
						7003682,
						6960965,
						5732350,
						7032202,
						6908726,
						5568981,
						6988367,
						6910576,
						5569240,
						7044199,
						7037961,
						5668485,
						6965443,
						7038331,
						5645170,
						7075900,
						7025517,
						5627977,
						6839765,
						5561813,
						7037231,
						7034307,
						5568672,
						6998666,
						7005236,
						5560482,
						6990256,
						7031912,
						5713198,
						7047512,
						7035168,
						5698860,
						7022288,
						7000604,
						5568702,
						7045157,
						7045348,
						5723162,
						6953470,
						6891760,
						5560886,
						7011511,
						5649571,
						6705570,
						7007041,
						5689265,
						6936645,
						6985874,
						5521081,
						7015407,
						7021126,
						5551543,
						7079602,
						7033926,
						5694514,
						7025009,
						7012411,
						5602628,
						7037765,
						6949464,
						5646324,
						7005933,
						6996118,
						5676732,
						7167345,
						5672017,
						6596307,
						7058312,
						5708724,
						7022408,
						7013088,
						5729283,
						7036940,
						6971862,
						5713135,
						7027124,
						6966233,
						5648742,
						7029286,
						6888459,
						5648215,
						7007613,
						7091001,
						5701965,
						6997080,
						7005585,
						5688218,
						6967980,
						6920889,
						5640494,
						7027661,
						5722402,
						6457145,
						7051188,
						5627035,
						6936298,
						6871262,
						5603175,
						6996237,
						7051433,
						5623060,
						6968344,
						6923731,
						5605383,
						6986328,
						6983074,
						5586082,
						6989203,
						5743170,
						6523620,
						6980822,
						5645620,
						6894418,
						6883521,
						5719122,
						7073116,
						6901749,
						5673201,
						7006811,
						6997534,
						5569568,
						7094971,
						6963691,
						5493597,
						6902733,
						7080785,
						5701102,
						7020315,
						5657982,
						6601378,
						6875031,
						5645575,
						7031331,
						7005712,
						5709344,
						7072805,
						7028919,
						5582755,
						7023173,
						6974693,
						5731919,
						6969246,
						7016857,
						5697426,
						7051747,
						7018878,
						5684434,
						6987584,
						6890060,
						5661226,
						6983349,
						5550597,
						6749759,
						6984223,
						5679616,
						7069741,
						7109187,
						5673854,
						7047938,
						7057276,
						5657391,
						6941547,
						6924818,
						5635884,
						6999756,
						7005523,
						5629374,
						7058081,
						6969016,
						5572458,
						7046746,
						7037116,
						5547240,
						7009971,
						5685402,
						6470885,
						7105361,
						5624526,
						7028620,
						7044960,
						5648232,
						6873583,
						6977467,
						5664915,
						7048264,
						6939057,
						5578974,
						6896054,
						6883575,
						5481797,
						6872823,
						5540370,
						6663147,
						7065028,
						5673135,
						7023221,
						7069485,
						5675849,
						7046598,
						7012801,
						5501478,
						7071382,
						6968655,
						5634003,
						6977605,
						7042438,
						5654784,
						7041215,
						6949983,
						5628412,
						7113342,
						7042197,
						5656684,
						6974273,
						7068068,
						5698102,
						7009391,
						5621654,
						6831443,
						6997667,
						5600609,
						6813676,
						6884430,
						5568218,
						6997895,
						7084478,
						5589048,
						6851227,
						6947339,
						5594438,
						7035052,
						7038477,
						5640187,
						6999018,
						7067098,
						5661271,
						6942813,
						5569161,
						6972050,
						7101960,
						5675726,
						7046598,
						6912267,
						5582334,
						6921412,
						6873274,
						5583004,
						7053570,
						6895999,
						5483453,
						7020290,
						7025460,
						5605721,
						7064558,
						7050838,
						5679255,
						6943899,
						5664322,
						6615393,
						7052587,
						5679175,
						6963065,
						7015781,
						5694095,
						6981563,
						6931113,
						5675698,
						7059838,
						6940012,
						5704761,
						6935569,
						7013807,
						5688134,
						6963684,
						6990856,
						5663500,
						7039651,
						7056884,
						5733547,
						7060832,
						7047914,
						5628278,
						7026315,
						5600832,
						7007044,
						7055441,
						5662849,
						7054259,
						6999114,
						5506376,
						6915640,
						6898653,
						5653453,
						7024069,
						7068135,
						5688203,
						7025458,
						7012307,
						5663504,
						7017781,
						6988477,
						5578277,
						6879035,
						5582412,
						6573700,
						6969625,
						5647345,
						6995503,
						6869406,
						5707110,
						7044295,
						6988122,
						5696481,
						7096841,
						6915929,
						5790322,
						7058518,
						6943411,
						5561115,
						6916857,
						7098355,
						5598474,
						7088380,
						6906571,
						5644382,
						7027228,
						7057502,
						5646500,
						7069653,
						5717147,
						6683982,
						7047024,
						5716912,
						7080386,
						6990327,
						5650710,
						6994211,
						7046844,
						5666612,
						6942804,
						6814637,
						5603766,
						6958285,
						6952558,
						5623278,
						6986325,
						6898842,
						5564377,
						7060874,
						5610391,
						6728918,
						7043908,
						5744866,
						7032428,
						6957593,
						5677575,
						6988870,
						7018512,
						5687877,
						6855592,
						6999890,
						5565987,
						7029260,
						7030940,
						5742096,
						6965364,
						7019008,
						5671999,
						6887498,
						7040496,
						5644675,
						7052994,
						7023485,
						5631194,
						7061517,
						5706098,
						6758809,
						6899698,
						5669672,
						6868123,
						7034851,
						5656483,
						7064747,
						6965796,
						5705118,
						7033278,
						7079160,
						5571868,
						6980018,
						7071569,
						5625209,
						6995540,
						6972305,
						5554959,
						7040984,
						7045496,
						5642519,
						7037298,
						5766986,
						6653582,
						6923142,
						5544300,
						6930977,
						6917046,
						5546189,
						6990055,
						6798031,
						5696623,
						6923341,
						7038577,
						5663538,
						7054569,
						7774088,
						5745899,
						6858627,
						6805697,
						5538355,
						6968541,
						7003801,
						5664490,
						7045120,
						5651198,
						6788909,
						6969740,
						5684536,
						7015474,
						7075482,
						5690406,
						7421158,
						6886955,
						5576933,
						6887416,
						6803576,
						5600410,
						6862040,
						6968553,
						5612864,
						6915667,
						7022990,
						5788607,
						7028874,
						6934677,
						5608328,
						6940846,
						5699116,
						6896906,
						7070250,
						5567727,
						7119952,
						7014459,
						5607703,
						7030964,
						6980853,
						5558467,
						6880366,
						6898523,
						5667221,
						6914532,
						7051233,
						5777438,
						7002665,
						7018204,
						5704309,
						6985924,
						7114022,
						5633516,
						6996928,
						5651224,
						6553239,
						7039220,
						5566992,
						6879013,
						7028620,
						5744409,
						7025386,
						7020081,
						5643651,
						7002232,
						6899652,
						5614847,
						7004912,
						6968567,
						5624985,
						6966951,
						6946764,
						5673593,
						7068368,
						5713189,
						6585293,
						7099942,
						5639724,
						7091355,
						7023220,
						5709862,
						7044272,
						6995543,
						5721333,
						7063063,
						7021524,
						5630042,
