HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1571583,
						1572442,
						1579817,
						1546516,
						1588107,
						1571054,
						1554214,
						1564923,
						1560283,
						1597112,
						1571921,
						1567117,
						1562721,
						1581029,
						1563324,
						1550417,
						1555539,
						1577054,
						1543339,
						1550351,
						1562060,
						1554220,
						1560133,
						1553284,
						1544801,
						1573215,
						1556411,
						1567509,
						1557558,
						1545157,
						1569850,
						1563377,
						1578608,
						1576069,
						1560475,
						1548759,
						1569181,
						1557975,
						1581014,
						1559334,
						1552571,
						1562730,
						1555763,
						1575030,
						1582282,
						1559600,
						1563360,
						1559267,
						1602930,
						1616999,
						1567545,
						1574771,
						1557143,
						1579179,
						1587213,
						1559350,
						1604722,
						1570795,
						1557518,
						1618128,
						1558915,
						1551828,
						1580424,
						1560123,
						1576484,
						1561323,
						1607558,
						1555474,
						1545716,
						1557254,
						1555885,
						1550759,
						1567639,
						1549957,
						1566360,
						1555769,
						1567195,
						1592356,
						1552797,
						1561384,
						1554294,
						1609678,
						1558361,
						1566992,
						1562724,
						1604590,
						1578280,
						1575461,
						1572799,
						1565714,
						1566701,
						1559414,
						1666019,
						1552494,
						1548694,
						1560493,
						1554827,
						1551837,
						1564027,
						1563306,
						1566755,
						1629591,
						1564229,
						1556287,
						1598510,
						1543635,
						1586825,
						1584568,
						1604746,
						1547737,
						1566266,
						1552645,
						1557303,
						1581103,
						1566857,
						1555504,
						1551299,
						1572296,
						1568503,
						1581875,
						1568460,
						1561539,
						1566033,
						1547725,
						1545984,
						1554898,
						1560312,
						1570559,
						1590662,
						1563252,
						1547603,
						1552888,
						1599042,
						1552760,
						1546583,
						1582249,
						1546689,
						1572365,
						1555511,
						1564749,
						1565137,
						1625420,
						1561923,
						1551266,
						1599797,
						1580764,
						1564188,
						1557672,
						1548167,
						1559596,
						1592487,
						1571254,
						1590029,
						1573898,
						1575553,
						1551876,
						1556993,
						1572871,
						1568186,
						1574524,
						1559673,
						1562272,
						1556787,
						1554222,
						1550107,
						1559212,
						1564354,
						1564498,
						1593269,
						1550522,
						1588020,
						1563875,
						1551022,
						1564382,
						1648532,
						1560137,
						1563812,
						1551125,
						1554592,
						1550664,
						1568388,
						1570292,
						1551706,
						1571399,
						1575531,
						1520586,
						1560231,
						1599334,
						1564124,
						1584704,
						1595100,
						1561882,
						1564620,
						1553510,
						1558153,
						1566257,
						1571484,
						1570742,
						1560506,
						1546826,
						1557622,
						1561687,
						1573423,
						1543040,
						1575264,
						1552273,
						1569565,
						1572202,
						1574132,
						1553418,
						1565522,
						1556099,
						1592194,
						1557890,
						1559009,
						1586181,
						1575476,
						1551044,
						1588726,
						1558618,
						1586222,
						1597121,
						1556770,
						1548718,
						1563705,
						1591959,
						1569746,
						1565299,
						1556465,
						1579958,
						1585725,
						1604652,
						1577379,
						1554574,
						1556382,
						1544735,
						1547155,
						1557327,
						1561029,
						1578659,
						1574459,
						1561579,
						1553638,
						1547561,
						1596752,
						1576735,
						1544163,
						1574703,
						1552092,
						1564114,
						1564820,
						1592959,
						1556285,
						1563173,
						1551698,
						1553317,
						1556194,
						1579950,
						1564354,
						1594423,
						1557802,
						1558090,
						1563749,
						1553404,
						1548973,
						1606538,
						1643830,
						1550847,
						1553712,
						1594097,
						1562904,
						1623957,
						1573317,
						1563119,
						1550351,
						1566173,
						1559013,
						1568462,
						1600670,
						1562220,
						1554153,
						1603936,
						1586158,
						1590928,
						1596142,
						1574603,
						1562482,
						1577263,
						1576170,
						1544464,
						1581238,
						1568228,
						1593795,
						1592012,
						1560050,
						1576681,
						1562521,
						1550135,
						1560796,
						1556802,
						1552233,
						1571064,
						1560234,
						1559918,
						1557370,
						1559820,
						1553354,
						1561683,
						1566969,
						1544518,
						1580826,
						1590202,
						1566062,
						1571413,
						1583801,
						1549353,
						1557047,
						1553961,
						1586107,
						1568197,
						1558882,
						1579361,
						1544868,
						1565255,
						1577728,
						1599824,
						1556062,
						1551968,
						1569872,
						1609558,
						1553926,
						1559369,
						1579156,
						1578786,
						1559654,
						1558964,
						1546745,
						1545127,
						1564937,
						1591320,
						1558935,
						1575093,
						1575128,
						1550429,
						1561167,
						1581298,
						1583658,
						1555730,
						1560368,
						1564315,
						1612721,
						1562717,
						1553523,
						1610377,
						1548239,
						1569043,
						1553853,
						1555886,
						1565689,
						1560593,
						1579441,
						1552581,
						1594819,
						1560815,
						1571212,
						1562132,
						1569348,
						1575378,
						1571371,
						1569578,
						1564977,
						1542840,
						1565075,
						1551291,
						1571188,
						1553851,
						1563809,
						1566033,
						1549783,
						1564035,
						1554295,
						1577764,
						1560352,
						1553750,
						1562809,
						1550529,
						1555163,
						1563001,
						1554463,
						1572160,
						1572881,
						1557681,
						1562222,
						1550760,
						1600406,
						1562520,
						1555901,
						1587780,
						1562262,
						1550733,
						1542869,
						1555881,
						1570339,
						1562253,
						1549265,
						1583161,
						1603254,
						1595188,
						1607868,
						1551188,
						1547350,
						1559903,
						1546440,
						1551362,
						1564668,
						1557513,
						1598815,
						1568365,
						1560139,
						1559689,
						1552289,
						1569582,
						1550331,
						1564562,
						1552252,
						1548589,
						1564670,
						1558793,
						1564105,
						1569949,
						1589053,
						1552178,
						1562613,
						1555595,
						1567336,
						1551748,
						1563517,
						1586339,
						1557983,
						1581990,
						1550339,
						1561200,
						1551887,
						1578165,
						1550548,
						1564981,
						1560779,
						1567355,
						1567968,
						1569275,
						1547596,
						1555116,
						1549168,
						1587787,
						1558875,
						1545820,
						1546674,
						1553308,
						1561358,
						1580017,
						1566738,
						1577255,
						1549646,
						1578876,
						1569689,
						1558051,
						1549706,
						1575088,
						1615007,
						1564365,
						1576078,
						1572413,
						1613192,
						1559833,
						1572540,
						1556734,
						1552626,
						1558778,
						1558011,
						1568437,
						1545482,
						1567128,
						1586025,
						1555059,
						1563017,
						1548021,
						1548307,
						1561010,
						1556413,
						1543826,
						1546708,
						1573777,
						1561657,
						1608604,
						1547018,
						1552945,
						1544478,
						1550607,
						1548880,
						1562850,
						1597170,
						1547991,
						1550188,
						1560087,
						1564026,
						1586903,
						1555938,
						1566590,
						1571129,
						1553840,
						1583614,
						1545786,
						1561625,
						1570394,
						1595995,
						1624104,
						1565112,
						1616862,
						1588057,
						1600281,
						1572136,
						1556427,
						1574542,
						1576445,
						1560353,
						1553814,
						1563600,
						1567005,
						1613713,
						1570002,
						1570354,
						1550786,
						1617817,
						1557466,
						1596888,
						1559909,
						1566997,
						1565030,
						1584661,
						1560076,
						1565884,
						1549380,
						1563511,
						1606820,
						1571681,
						1573052,
						1563064,
						1565005,
						7001351,
						7196257,
						3542856,
						6000439,
						1559412,
						6001403,
						7195797,
						1564991,
						1642392,
						1562115,
						1546451,
						1586468,
						1557258,
						1554988,
						1556718,
						1587259,
						1596260,
						1571845,
						1557444,
						1542592,
						1595662,
						1599906,
						1554763,
						1549948,
						1563235,
						1575795,
						1557044,
						1604535,
						1581498,
						1581590,
						1625789,
						1554479,
						3268156,
						4188511,
						1578225,
						6000788,
						1584044,
						1556098,
						1562120,
						1568265,
						1563162,
						1549259,
						1555210,
						1571816,
						1565767,
						1566586,
						1574195,
						1563185,
						1560685,
						1565708,
						1571157,
						1574501,
						1641081,
						1588337,
						1582486,
						1556937,
						1558763,
						1581695,
						1568354,
						1545132,
						1556920,
						1578364,
						1555011,
						1563539,
						1549062,
						1566227,
						1565055,
						1586643,
						1546595,
						1558393,
						1550871,
						1570362,
						1563147,
						1568164,
						1560510,
						1595899,
						1554410,
						1581347,
						1569893,
						1559406,
						1575402,
						1584588,
						1547555,
						1560354,
						1574091,
						1583658,
						1583771,
						1558923,
						1558442,
						1579175,
						1577630,
						1569719,
						1558673,
						1548169,
						1550503,
						1577686,
						1587333,
						1575129,
						1552084,
						1553927,
						1554704,
						1547513,
						1630914,
						1557139,
						1601509,
						1571165,
						1550903,
						1589527,
						1556976,
						1544564,
						1565470,
						1550105,
						1582332,
						1567192,
						1574457,
						1559369,
						1548900,
						1656005,
						1562787,
						1619971,
						1555126,
						1546058,
						1556716,
						1576994,
						1586910,
						1591829,
						1553961,
						1570485,
						1558614,
						1561720,
						1596657,
						1605451,
						1563903,
						1566419,
						1552069,
						1545116,
						1568815,
						1571592,
						1630042,
						1552708,
						1554660,
						1560194,
						1554564,
						1565084,
						1567949,
						1568473,
						1593482,
						1621321,
						1595223,
						1564830,
						1594384,
						1581921,
						1588107,
						1563950,
						1549840,
						1556375,
						1558984,
						1547598,
						1601459,
						1561713,
						1602028,
						1558087,
						1605205,
						1557022,
						1593347,
						1558416,
						1550001,
						1581696,
						1559909,
						1561696,
						1589084,
						1565272,
						1600982,
						1585917,
						1545853,
						1579149,
						1561927,
						1553630,
						1544683,
						1603970,
						1578694,
						1559541,
