HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						9129401,
						6412790,
						6428920,
						6520063,
						6549317,
						7880636,
						11712891,
						6376836,
						6616246,
						6559398,
						6579748,
						6493850,
						7678398,
						7696721,
						6407680,
						7521957,
						6549771,
						6548231,
						9172193,
						6574571,
						6476576,
						7761080,
						6388811,
						6645847,
						7874691,
						7749742,
						6493177,
						7719467,
						6607676,
						6526988,
						6579401,
						6583695,
						6396777,
						7854877,
						7850009,
						7715602,
						7871871,
						6439851,
						7873086,
						6507021,
						6523105,
						6541871,
						6453345,
						6365207,
						7727740,
						7821231,
						6450739,
						7834783,
						6500396,
						6387795,
						6549090,
						6537351,
						7907023,
						7687710,
						6371113,
						9150731,
						6540417,
						7771672,
						6498120,
						6569179,
						6306513,
						6442819,
						9208027,
						6478395,
						6543630,
						9142495,
						6438506,
						9077105,
						6374731,
						6364208,
						7684771,
						6407511,
						15867589,
						10383274,
						10378177,
						9058015,
						10303566,
						8924004,
						9045008,
						10275444,
						9063800,
						7624113,
						7709757,
						7845623,
						7799276,
						6462515,
						7859612,
						6378445,
						6438757,
						7689599,
						7869371,
						6489776,
						6461146,
						6469781,
						9037224,
						6374573,
						6545609,
						9048167,
						10451040,
						9181517,
						6526806,
						6542455,
						6526453,
						6453460,
						7887722,
						7727165,
						6349005,
						7867849,
						7703821,
						6416820,
						6466060,
						7884520,
						6501438,
						7869108,
						7846175,
						7839030,
						6566325,
						8734377,
						6422540,
						7709549,
						6482133,
						10432956,
						6393046,
						7719793,
						6503092,
						7836445,
						7571298,
						6470189,
						6478611,
						7890897,
						6543993,
						6533909,
						9190487,
						6478846,
						6394126,
						9034091,
						17004149,
						10452195,
						6432763,
						9114395,
						6481757,
						7734137,
						6523959,
						7803920,
						6538848,
						6479819,
						6497499,
						9112219,
						7704958,
						6391726,
						6362466,
						7637155,
						7820021,
						6420791,
						6424866,
						7834894,
						6505539,
						7868960,
						6484649,
						9157914,
						6488528,
						6512504,
						7563218,
						7991833,
						7723958,
						6393583,
						9105777,
						9030553,
						7746620,
						7776715,
						9084315,
						7750543,
						9151063,
						6441215,
						6430788,
						6456506,
						6480878,
						7880139,
						7804382,
						7912882,
						7802572,
						7758097,
						11728812,
						6468833,
						7726878,
						6379183,
						7763952,
						9088428,
						6387570,
						6559007,
						6470778,
						7844542,
						6396497,
						6398349,
						7811162,
						6528107,
						6537166,
						6576330,
						6458760,
						6507975,
						7807621,
						6376116,
						6353297,
						9029811,
						6308602,
						9183737,
						7840098,
						6402891,
						7641044,
						9138785,
						7783943,
						6407103,
						7812226,
						7821115,
						6528275,
						7770128,
						7787984,
						11756292,
						9034403,
						6610366,
						11837054,
						6392314,
						6390438,
						7803815,
						6470821,
						10621782,
						10528379,
						7764857,
						6379210,
						11669922,
						11740643,
						6600676,
						6412431,
						7880781,
						7790421,
						9039356,
						8932014,
						7626098,
						6367807,
						6385585,
						7695507,
						10401275,
						9139646,
						14284155,
						6536184,
						10449461,
						9169826,
						7698958,
						6438476,
						9155105,
						7724874,
						6456589,
						6390983,
						10396417,
						6429174,
						11742679,
						6478587,
						7859243,
						6510095,
						11618202,
						6399646,
						9004080,
						6392880,
						7758771,
						7731820,
						6467090,
						6565889,
						9165856,
						6438275,
						11808202,
						9042075,
						6536292,
						7887270,
						7867490,
						6530384,
						9170893,
						7755568,
						7874472,
						9233705,
						6412305,
						11783491,
						9117980,
						6553616,
						12897867,
						7724817,
						7702292,
						6502599,
						7527447,
						6472029,
						6520855,
						7836032,
						6496608,
						6673239,
						7794155,
						9054931,
						9024888,
						7708750,
						6377708,
						6504062,
						6502072,
						6483072,
						7778256,
						7830510,
						6513092,
						6501579,
						7842154,
						7840891,
						7838188,
						9167964,
						7899403,
						6509823,
						6459781,
						6577405,
						6601501,
						6412125,
						9052136,
						6449298,
						6442901,
						7934603,
						6503851,
						7359806,
						7710049,
						6577318,
						7844765,
						6398870,
						10504182,
						10416762,
						9041625,
						6399804,
						10352053,
						10435556,
						7835902,
						7815489,
						9193378,
						10438660,
						9268604,
						10508676,
						7851807,
						8665858,
						6407896,
						6445933,
						6406722,
						9035793,
						11893922,
						10435468,
						7867183,
						6495479,
						7840809,
						8653311,
						10598379,
						7410129,
						6535417,
						7787832,
						7765423,
						8883288,
						7813783,
						7871215,
						6571213,
						6542222,
						6557056,
						13162860,
						7723722,
						6395246,
						6477847,
						9088336,
						9049238,
						6478076,
						11722596,
						6394899,
						12992809,
						7744653,
						7702878,
						9103215,
						12689773,
						11668005,
						7822748,
						6492944,
						9215745,
						7837870,
						6292471,
						9042617,
						7872082,
						7909989,
						9160431,
						6457058,
						9198654,
						9152733,
						6526453,
						6565601,
						7824384,
						6500890,
						6527439,
						7771026,
						6545473,
						7847177,
						7872051,
						6518426,
						6522534,
						9123100,
						6380001,
						6517502,
						7863735,
						7821282,
						7741925,
						6490669,
						7732179,
						8996647,
						6381025,
						7736767,
						9073375,
						9074540,
						7755672,
						6567925,
						8081991,
						8980579,
						9163331,
						9102457,
						17031487,
						6481197,
						9141424,
						6381679,
						11702928,
						6515021,
						6502683,
						7640281,
						7719650,
						8846712,
						7840489,
						7792947,
						9040428,
						7888625,
						7880725,
						6516162,
						6554187,
						6533395,
						9145856,
						9158251,
						7738342,
						6482522,
						6437383,
						6517499,
						7838784,
						7828253,
						9107972,
						7840276,
						8712227,
						6554687,
						6506218,
						7807059,
						9141520,
						9088216,
						7706392,
						6499368,
						13132076,
						11786938,
						7717336,
						7797285,
						7718185,
						7794451,
						10433312,
						6546584,
						6422145,
						9039165,
						7694560,
						7773649,
						7831633,
						9222755,
						6476487,
						9174593,
						7709009,
						10400425,
						14368122,
						7804847,
						7734746,
						7799848,
						6492339,
						7730789,
						6409239,
						7798486,
						6488430,
						6548883,
						6502222,
						6481147,
						6500527,
						7868173,
						6462356,
						6512394,
						6449159,
						6497407,
						6572927,
						6501704,
						7852666,
						9128628,
						6392261,
						6522252,
						7766183,
						6363319,
						7890915,
						6582862,
						7869648,
						6517045,
						6477498,
						6464406,
						7925911,
						6476814,
						7838030,
						7682055,
						6414086,
						8672548,
						6460322,
						7721701,
						10279101,
						6450355,
						6396477,
						9176454,
						9183547,
						6393859,
						6482501,
						6426705,
						7871538,
						6552980,
						7821225,
						7830786,
						9130544,
						7801866,
						7855085,
						6381342,
						7775724,
						10424645,
						7616725,
						7831608,
						19833942,
						9116332,
						6376228,
						9068804,
						6446800,
						6414226,
						6521884,
						6525198,
						7771140,
						6389264,
						6401880,
						7739931,
						7704464,
						7827502,
						6523308,
						6472986,
						7862533,
						9169382,
						6488030,
						6519287,
						7800819,
						6433491,
						6428350,
						6414306,
						6487225,
						7853964,
						7861563,
						7877158,
						10470330,
						7698767,
						7748528,
						10464868,
						6377668,
						6380236,
						7635667,
						10424183,
						10391846,
						7842661,
						7944157,
						7847304,
						9161967,
						6394378,
						7801530,
						6282753,
						6429343,
						6446016,
						9119149,
						7722727,
						6363113,
						7727999,
						7593541,
						10491703,
						7732338,
						7725029,
						7738542,
						6476406,
						7863196,
						9248434,
						6389677,
						9121201,
						11727328,
						7834589,
						7903215,
						13046422,
						10160168,
						6431099,
						6385545,
						7798319,
						7568920,
						6532814,
						7844675,
						6538647,
						7726751,
						6533419,
						7912898,
						6472192,
						7819394,
						6530463,
						7858456,
						6596470,
						7790830,
						7755358,
						10618991,
						9955551,
						14344104,
						9027161,
						7795483,
						7667815,
						7750450,
						10524869,
						6599395,
						7747345,
						6537389,
						11785853,
						10474296,
						7665278,
						7722650,
						7670532,
						7797509,
						6500533,
						9175612,
						6429410,
						6451024,
						9120472,
						7658916,
						7981173,
						7905456,
						9176741,
						6535235,
						7926089,
						7547009,
						11885830,
						10351044,
						6548015,
						7816979,
						10559251,
						6544878,
						6563563,
						6508143,
						6495387,
						6462994,
						6452970,
						7855442,
						9201054,
						9166939,
						8871819,
						6448882,
						18263674,
						6531818,
						6494397,
						7807269,
						13178186,
						9172888,
						9055811,
						6546658,
						6501231,
						7803818,
						8733581,
						9215448,
						7846888,
						6451483,
						9161531,
						9087757,
						6477303,
						7765611,
						7723781,
						9104535,
						13228509,
						6505019,
						9363829,
						6394080,
						9203424,
						6475576,
						10477175,
						10364002,
						7540931,
						9115195,
						9150800,
						10422049,
						10507514,
