HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7897883,
						6583621,
						7472717,
						7877518,
						7960881,
						6546823,
						7608314,
						7814538,
						7908580,
						6617198,
						7674301,
						7924577,
						7866445,
						6561747,
						7571397,
						7771595,
						7870667,
						6626395,
						7838761,
						7910508,
						7894706,
						6570522,
						7476996,
						7889067,
						7940069,
						6612278,
						7624068,
						7723979,
						7865509,
						6528984,
						7805877,
						7882512,
						7790786,
						6611188,
						7590192,
						7838149,
						7843443,
						6566236,
						7779369,
						7902700,
						7996243,
						6529870,
						7642283,
						7945980,
						7965019,
						7851376,
						6515200,
						7908768,
						7881683,
						7875267,
						6540898,
						7894217,
						7877495,
						7924912,
						6637065,
						7941557,
						7853324,
						7987687,
						6562634,
						7988779,
						7793454,
						7810963,
						6528135,
						8277422,
						7997156,
						7995943,
						6499942,
						8498410,
						7779644,
						8785954,
						9021086,
						8404593,
						6873744,
						8121738,
						9648998,
						8348208,
						7992676,
						6998589,
						8369735,
						7783404,
						8839435,
						7844625,
						8600558,
						7142099,
						9320977,
						7853124,
						8667524,
						10129591,
						7726706,
						6689603,
						8003765,
						7676938,
						7762859,
						6378025,
						7879322,
						9279731,
						7995885,
						8003764,
						7994282,
						7993610,
						8008456,
						7991900,
						8001116,
						6379173,
						7828664,
						9254890,
						8191378,
						7859323,
						7456286,
						7835510,
						8161381,
						7869529,
						6366280,
						7758859,
						8421810,
						9243210,
						8728895,
						8587595,
						6941818,
						8058881,
						8000213,
						7990451,
						6994322,
						7999564,
						7997851,
						8448759,
						8550363,
						6995275,
						8003622,
						7731075,
						7669784,
						11041651,
						8538796,
						6382376,
						7792227,
						7810401,
						9450234,
						7850540,
						9696622,
						6497957,
						7886859,
						7830899,
						7786487,
						6557703,
						7875791,
						7890239,
						7978805,
						6535724,
						7995310,
						7889622,
						7912439,
						6587663,
						7823694,
						7894205,
						7920725,
						6579530,
						7788858,
						7937369,
						7881572,
						6473802,
						7699333,
						7794622,
						8069065,
						6566195,
						7467886,
						7770947,
						7895456,
						6511504,
						7849989,
						7904627,
						7953959,
						6599804,
						7649879,
						7908538,
						7859386,
						6592123,
						7468267,
						7820305,
						7939433,
						6598335,
						7653661,
						7864325,
						7923191,
						6616199,
						7652711,
						7842691,
						7961734,
						6573054,
						7584020,
						7919084,
						7896219,
						6591470,
						7496224,
						7784379,
						7989991,
						6618014,
						7600144,
						7783768,
						7928655,
						6587408,
						7700360,
						7895770,
						7919605,
						6592415,
						7619597,
						7765237,
						7879472,
						6606153,
						7707745,
						7922688,
						7872743,
						6559934,
						7521600,
						7732860,
						7961442,
						6579019,
						7733288,
						7846626,
						7857165,
						6606828,
						7719510,
						7928565,
						7893878,
						6614369,
						7758582,
						7931861,
						7906799,
						6639187,
						7384802,
						7840359,
						7891541,
						6481647,
						7831164,
						7886936,
						7944282,
						6561290,
						7462665,
						7842195,
						7853803,
						6479221,
						7783471,
						7924930,
						7898471,
						6593714,
						7510597,
						7859431,
						7937421,
						6606768,
						7634658,
						7883488,
						7965417,
						6533515,
						7584113,
						7917899,
						7976036,
						6704874,
						7278128,
						7779036,
						7950708,
						6626267,
						7717363,
						7778524,
						7919812,
						6611541,
						7695074,
						7917170,
						7790969,
						6705424,
						7558806,
						7890553,
						7983089,
						6667692,
						7414589,
						7798079,
						7744604,
						6467242,
						7834819,
						7991411,
						7861863,
						6565596,
						7706158,
						7808806,
						7851832,
						6590548,
						7927667,
						7815850,
						7968984,
						6591255,
						7514154,
						7905748,
						7908295,
						6652657,
						7383140,
						7794440,
						7834364,
						6487941,
						7840551,
						7903514,
						7845642,
						6568562,
						7764304,
						7954124,
						7955962,
						6556311,
						7675133,
						7827018,
						7779108,
						6450175,
						7716193,
						7883052,
						7869891,
						6676864,
						7637023,
						7886038,
						7878948,
						6533573,
						7592330,
						7854361,
						7892097,
						6555400,
						7763031,
						7919316,
						7906888,
						6559917,
						7477690,
						7827975,
						7898272,
						6618186,
						7899514,
						7868962,
						7905005,
						7903384,
						6492453,
						7848664,
						7874326,
						7942626,
						6553402,
						7914707,
						7903725,
						7945655,
						6613784,
						7905525,
						8003203,
						7916894,
						6583972,
						7869437,
						7777891,
						7929792,
						6559184,
						7874435,
						7863512,
						7900003,
						6616926,
						7939441,
						7792707,
						7923665,
						6620833,
						7855038,
						7861093,
						7883753,
						6541110,
						7664577,
						7893154,
						7911265,
						6523207,
						7597997,
						7774017,
						7875204,
						6591415,
						7773090,
						7895051,
						7859982,
						6596167,
						7783542,
						7869620,
						7919863,
						6480193,
						7663926,
						7875931,
						7998563,
						6596420,
						7493898,
						7868181,
						7870736,
						6574209,
						7713690,
						7861729,
						7856598,
						6590971,
						7495919,
						7952151,
						7948360,
						6560470,
						7546010,
						7888036,
						7881260,
						6533577,
						7689812,
						7916374,
						7880919,
						6604737,
						7558436,
						7793125,
						7894363,
						6547002,
						7660609,
						7917225,
						7883651,
						6616890,
						7656831,
						7917588,
						7782662,
						6536210,
						7737743,
						7792690,
						7871309,
						6620380,
						7797332,
						7796514,
						7843340,
						6584892,
						7790659,
						7862142,
						7963706,
						6544343,
						7555174,
						7795254,
						7706892,
						6608019,
						7752560,
						7778406,
						7905539,
						6545546,
						7944097,
						7852677,
						7922788,
						6488489,
						7547038,
						7898144,
						7898620,
						6510183,
						7645200,
						7798219,
						7940494,
						6593772,
						7620229,
						7928793,
						7676498,
						6622569,
						7835402,
						7911242,
						7899450,
						6572402,
						7550144,
						7812894,
						7955754,
						6566418,
						7711099,
						7925294,
						7868460,
						6520849,
						7641881,
						7845438,
						7857130,
						6606761,
						7582478,
						7763123,
						7844489,
						6537212,
						7932484,
						7941202,
						7918054,
						6547174,
						7520277,
						7918587,
						7932769,
						6594486,
						7594752,
						7790381,
						7787466,
						6551248,
						7943182,
						7920839,
						7920836,
						6598198,
						7439408,
						7850235,
						7847374,
						6445923,
						7828254,
						7914564,
						7918747,
						6584124,
						7701294,
						7908116,
						7935833,
						6544976,
						7465334,
						7833192,
						7761865,
						6479257,
						7840315,
						7922104,
						7872375,
						6581302,
						7632594,
						7863949,
						7885293,
						6603365,
						7632999,
						7882163,
						7870332,
						6503197,
						7710532,
						7749987,
						7847497,
						6530126,
						7797396,
						7770193,
						7770251,
						6525790,
						7883840,
						7851549,
						7903518,
						6675673,
						7667936,
						7865171,
						7861122,
						6626800,
						7692034,
						7940269,
						7859137,
						6474443,
						7690187,
						7894526,
						7923458,
						6717407,
						7387269,
						7795032,
						7949385,
						6591713,
						7625935,
						7799239,
						7897326,
						6542831,
						7886528,
						7845037,
						7977689,
						6681567,
						7448214,
						7925638,
						7972487,
						7940271,
						6482095,
						7843626,
						7933038,
						7897450,
						6614394,
						7882988,
						7959453,
						7787736,
						6628673,
						7868015,
						7907598,
						7939788,
						6603433,
						7892807,
						7868623,
						7866323,
						6460601,
						7914027,
						7810835,
						7863366,
						6570952,
						7874380,
						7899037,
						7897163,
						6584283,
						7895570,
						7866453,
						7937317,
						6559396,
						7813524,
						7899711,
						7794557,
						6477187,
						7777706,
						7842088,
						7920245,
						6521549,
						7779557,
						7852704,
						7777981,
						6462245,
						7813810,
						7836697,
						7959159,
						6600133,
						7613494,
						7917021,
						7800108,
						6588817,
						7731302,
						7907060,
						7914627,
						6492161,
						7607557,
						7893017,
						7914332,
						6555302,
						7631126,
						7885104,
						7927987,
						6613375,
						7537231,
						7781486,
						7908898,
						6565429,
						7845681,
						7869767,
						7905917,
						6631918,
						7431651,
						7895692,
						7915116,
						6533811,
						7691075,
						7723629,
						7767499,
						6578524,
						7855570,
						7793485,
						7764184,
						6494309,
						7825937,
						7878820,
						7861948,
						6590106,
						7837651,
						7922281,
						7810189,
						6502758,
						7717880,
						7940691,
						7884527,
						6552240,
						7609571,
						8013508,
						7953113,
						7940067,
						6502590,
						7908078,
						7852388,
						7896049,
						6589650,
						7857973,
						7874436,
						7880443,
						6631118,
						7845210,
						7758457,
						7803076,
						6514842,
						8001636,
						7946577,
						7884879,
						6555790,
						7942529,
						7895183,
						7906590,
						6570552,
						7925667,
						7909558,
						7841438,
						6514652,
						7994684,
						7924408,
						7914747,
						6534953,
						7703116,
						7857884,
						7822196,
						6528009,
						7814000,
						7862329,
						7924509,
						6593547,
						7607106,
						7959373,
						7861502,
						6552551,
						7604544,
						7934908,
						7884328,
						6598412,
						7597350,
						7916387,
						7929992,
						6529383,
						7601975,
						7817417,
						7908518,
						6520437,
						7721964,
						7811648,
						7864358,
						6522521,
						7880137,
						7885711,
						7951999,
						6454645,
						7578523,
