HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7835736,
						7830081,
						7951722,
						6567678,
						7835457,
						7852376,
						7855430,
						6330879,
						7889068,
						7729189,
						7888010,
						6568241,
						7720998,
						7869339,
						7854767,
						6558422,
						7870565,
						7829314,
						7781329,
						6516866,
						7903587,
						7929778,
						7893468,
						6647998,
						7668411,
						7911819,
						7729281,
						6511871,
						7826008,
						7790844,
						7849064,
						6520082,
						7735773,
						7830907,
						7845951,
						6532592,
						7894405,
						7751777,
						7865678,
						6542837,
						7888763,
						7771525,
						7922772,
						6531891,
						7842813,
						7714325,
						7736157,
						6467841,
						7736478,
						7673262,
						7817961,
						6578390,
						7870308,
						7825802,
						7899345,
						6519008,
						7829078,
						7714430,
						7881754,
						6605100,
						7659895,
						7776523,
						7722487,
						6452834,
						7762703,
						7845874,
						7913780,
						6640264,
						7736492,
						7716248,
						7873418,
						6472163,
						7897036,
						7883642,
						7873993,
						6558460,
						7776755,
						7747001,
						7870412,
						6636331,
						7925823,
						7767048,
						7889252,
						6494600,
						7889600,
						7929482,
						7862284,
						6512839,
						7916471,
						7775585,
						7805991,
						6532849,
						7844521,
						7750572,
						7854660,
						6555555,
						7851708,
						7779544,
						7846730,
						6507889,
						7831428,
						7853911,
						7915493,
						6510884,
						7813073,
						7863286,
						7879605,
						6562345,
						7851649,
						7846840,
						7778204,
						6554234,
						7924316,
						7801465,
						7803916,
						6481541,
						7805592,
						7776217,
						7751147,
						6619464,
						7945284,
						7790521,
						7802026,
						6533249,
						7758358,
						7788041,
						7854886,
						6544878,
						7839710,
						7702114,
						7763388,
						6560771,
						7857121,
						7721099,
						7748720,
						6534574,
						7853745,
						7823099,
						7801783,
						6434048,
						7847698,
						7807558,
						7820772,
						6530613,
						7852184,
						7939896,
						7847317,
						6514678,
						7882930,
						7875791,
						7932630,
						6548212,
						7682836,
						7853711,
						7928182,
						6559549,
						7706722,
						7777048,
						7789410,
						6464195,
						7927629,
						7819430,
						7780998,
						6498052,
						7808239,
						7630112,
						7716895,
						6334841,
						7791108,
						7649633,
						7820727,
						6435860,
						7762727,
						7828180,
						7868858,
						6584137,
						7850134,
						7770772,
						7738656,
						6566133,
						7882196,
						7862088,
						7826792,
						6540427,
						7860382,
						7916700,
						7832164,
						6520388,
						7957717,
						7813619,
						7839523,
						6531582,
						7870604,
						7751970,
						7894811,
						6558137,
						7855466,
						7880586,
						7760903,
						6423292,
						7867377,
						7866698,
						7835993,
						6491107,
						7879983,
						7892305,
						7841363,
						6609164,
						7793827,
						7734754,
						7699803,
						6426002,
						7900869,
						7896177,
						7849324,
						6542734,
						7899216,
						7788760,
						7895239,
						6517162,
						7892333,
						7812396,
						7876167,
						6539752,
						7829559,
						7802787,
						7890376,
						6544705,
						7714766,
						7819731,
						7862418,
						6518555,
						7645387,
						7857897,
						7927604,
						6556735,
						7671652,
						7824649,
						7763488,
						6396241,
						7923561,
						7811970,
						7777223,
						6505461,
						7780035,
						7846894,
						7889933,
						6545262,
						7874672,
						7878838,
						7822819,
						6587757,
						7847546,
						7864127,
						7853888,
						6443092,
						7799319,
						7800307,
						7851698,
						6524838,
						7820695,
						7858545,
						7871541,
						6492406,
						7640995,
						7815361,
						7878781,
						6516450,
						7713649,
						7829819,
						7849581,
						6501573,
						7821841,
						7711767,
						7871736,
						6560512,
						7846912,
						7836656,
						7784670,
						6413809,
						7820305,
						7907472,
						7880554,
						6430336,
						7779647,
						7837595,
						7874845,
						6560266,
						7844831,
						7843477,
						7765931,
						6457631,
						7773077,
						7869197,
						7832113,
						6548641,
						7862894,
						7715452,
						7858640,
						6526596,
						7791188,
						7821850,
						7837138,
						6563450,
						7712229,
						7714192,
						7775284,
						6422302,
						7839689,
						7879704,
						7817251,
						6585424,
						7964587,
						7880059,
						7704092,
						6461087,
						7849604,
						7899111,
						7788771,
						6518379,
						7869650,
						7824228,
						7840707,
						6560856,
						7909443,
						7850139,
						7839270,
						6574959,
						7623291,
						7862002,
						7805873,
						6513717,
						7925221,
						7831330,
						7874577,
						6563427,
						7648216,
						7825121,
						7861697,
						6501067,
						7714917,
						7821618,
						7881254,
						6523967,
						7725896,
						7875763,
						7875116,
						6592187,
						7760612,
						7870892,
						7913124,
						6595152,
						7666320,
						7777776,
						7826000,
						6542789,
						7625183,
						7818579,
						7605679,
						6467672,
						7844731,
						7839294,
						7787164,
						6556141,
						7853041,
						7838808,
						7841760,
						6557907,
						7863105,
						7842968,
						7842221,
						6412520,
						7842416,
						7741619,
						7892612,
						6466118,
						7872718,
						7819035,
						7811296,
						6413506,
						7938220,
						7826262,
						7687933,
						6422521,
						7956241,
						7819756,
						7868821,
						6553266,
						7942039,
						7829613,
						7833181,
						6490031,
						7837106,
						7842984,
						7768720,
						6514984,
						7892385,
						7761215,
						7914465,
						6574202,
						7788692,
						7790159,
						7826998,
						6423798,
						7822987,
						7829248,
						7830066,
						6405072,
						7831015,
						7777061,
						7721202,
						6402634,
						7737799,
						7721476,
						7739935,
						6511478,
						7947398,
						7853680,
						7833201,
						6545481,
						7929151,
						7729451,
						7919093,
						6423062,
						7764754,
						7679574,
						7772800,
						6404793,
						7731216,
						7725736,
						7698820,
						6408257,
						7910974,
						7769624,
						7819624,
						6436363,
						7787371,
						7810753,
						7819512,
						6509679,
						7779135,
						7810382,
						7742519,
						6547675,
						7855603,
						7746176,
						7763075,
						6410412,
						7783825,
						7885042,
						7865508,
						6523300,
						7847029,
						7829413,
						7898430,
						6515348,
						7847143,
						7822715,
						8084438,
						6625233,
						7896438,
						7906654,
						7939185,
						6666355,
						7772696,
						7784719,
						7760305,
						6637128,
						7880566,
						7875693,
						7806074,
						6475716,
						7834156,
						7785597,
						7852617,
						6504718,
						7836714,
						7856122,
						7833361,
						6536192,
						7848733,
						7882912,
						7784388,
						6547234,
						7856457,
						7859263,
						7876351,
						6530551,
						7940295,
						7867723,
						7829574,
						6578546,
						7929140,
						7869612,
						7770221,
						6491363,
						7947173,
						7773560,
						7862722,
						6593447,
						7651667,
						7829600,
						7768003,
						6511831,
						7829324,
						7818921,
						7794378,
						6585412,
						7867646,
						7818981,
						7797234,
						6547158,
						7836345,
						7880845,
						7737773,
						6346762,
						7856694,
						7841500,
						7932816,
						6439479,
						7784547,
						7623424,
						7705207,
						6487062,
						7730263,
						7774874,
						7774562,
						6615389,
						7873574,
						7816675,
						7896203,
						6548578,
						7851462,
						7764835,
						7902641,
						6414701,
						7741448,
						7850564,
						7773964,
						6557275,
						7877000,
						7866655,
						7852615,
						6537740,
						7835459,
						7718847,
						7853280,
						6534068,
						7812987,
						7869465,
						7868364,
						6508099,
						7881648,
						7870754,
						7908690,
						6583153,
						7907453,
						7854768,
						7850055,
						6513714,
						7768859,
						7951348,
						7866815,
						6480962,
						7604901,
						7854668,
						7857218,
						6598051,
						7627409,
						7857028,
						7778405,
						6460411,
						7932932,
						7896966,
						7930108,
						6592914,
						7536267,
						7892627,
						7885051,
						6412514,
						7852447,
						7866397,
						7867243,
						6462583,
						7956764,
						7679894,
						7700514,
						6441117,
						7858805,
						7864477,
						7850108,
						6668385,
						7774333,
						7874998,
						7970148,
						6577720,
						7448771,
						7843828,
						7802483,
						6423802,
						7981722,
						7809941,
						7833403,
						6568975,
						7896757,
						7706337,
						7739257,
						6413034,
						7859693,
						7839117,
						7850408,
						6312677,
						7905547,
						7833076,
						7768815,
						6496812,
						7845093,
						7753588,
						7883997,
						6512593,
						7915094,
						7855274,
						8260098,
						6560888,
						7505670,
						7978782,
						7933789,
						6515038,
						7330916,
						7863536,
						7786395,
						6535426,
						7986506,
						7858249,
						7922607,
						6565940,
						7551274,
						7808207,
						7895880,
						6457181,
						7887711,
						7855144,
						7861087,
						6545067,
						7766689,
						7872736,
						7832496,
						6593060,
						7753037,
						7824452,
						7853093,
						6467187,
						7563174,
						7867221,
						7818215,
						6458792,
						7743953,
						7815833,
						7856191,
						6563720,
						7924270,
						7882546,
						7882245,
						6563318,
						7715764,
						7907861,
						7865947,
						6499117,
						7687777,
						7808321,
						7819121,
						6564216,
						7764459,
						7801014,
						7857859,
						6490066,
						7815604,
						7822914,
						7869888,
						6442894,
						7894317,
						7880401,
						7900264,
						6620092,
						7615514,
						7690002,
						7817883,
						6418686,
						7956945,
						7854747,
						7745120,
						6548174,
						7913010,
						7772018,
						7832965,
						6454255,
						7817061,
						7789244,
						7931392,
						6527975,
						7811654,
						7871126,
						7847283,
						6558831,
						7823837,
						7860873,
						7897498,
						6555478,
						7532490,
						7814165,
						7849733,
						6430101,
						7919296,
						7951473,
						7705797,
						7285484,
