HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1580897,
						1535427,
						1564456,
						1549896,
						1605430,
						1556448,
						1572116,
						1582300,
						1561141,
						1551120,
						1557799,
						1562116,
						1528963,
						1542623,
						1589890,
						1552629,
						1569853,
						1619408,
						1544246,
						1568352,
						1550082,
						1544186,
						1492001,
						1554628,
						1549890,
						1561133,
						1589287,
						1548712,
						1530122,
						1565309,
						1552425,
						1550925,
						1609579,
						1538857,
						1606648,
						1560902,
						1545798,
						7002267,
						1544820,
						1591299,
						1572938,
						1574559,
						1551635,
						1556004,
						1554591,
						1532990,
						1559100,
						1548228,
						1562201,
						1542836,
						1557375,
						1597115,
						1553875,
						1572440,
						1551156,
						1527839,
						1576782,
						1573126,
						1564126,
						1623354,
						1549945,
						1545717,
						1552081,
						1551005,
						1551443,
						1544625,
						1557703,
						1564447,
						1538666,
						1529365,
						1542091,
						1572344,
						1527537,
						1544867,
						1575916,
						1580347,
						1554967,
						1550325,
						1587938,
						1550716,
						1567888,
						1544896,
						1573768,
						1566591,
						1572717,
						1564284,
						1551831,
						1568493,
						1549355,
						1569388,
						1548736,
						1560618,
						1552186,
						1544636,
						1576522,
						1543101,
						1559108,
						1543542,
						1580576,
						1582554,
						1554947,
						1562384,
						1530080,
						1536905,
						1550937,
						1541801,
						1544150,
						1529921,
						1551088,
						1589359,
						1565824,
						1535054,
						1544919,
						1545904,
						1535851,
						1546468,
						1540819,
						1542922,
						1572244,
						1547267,
						1551693,
						1556652,
						1598987,
						1556000,
						1544620,
						1567937,
						1537955,
						1545696,
						1490987,
						1584874,
						1586973,
						1613753,
						1549732,
						1611607,
						1573182,
						1559118,
						1546103,
						1557833,
						1545483,
						1620908,
						1588915,
						1634651,
						1552289,
						1607336,
						1541738,
						1539806,
						1548960,
						1570638,
						1599947,
						1535411,
						1531062,
						1543958,
						1550266,
						1533363,
						1594335,
						1547618,
						1531896,
						1525612,
						1547230,
						1576099,
						1585789,
						1549468,
						1532775,
						1561545,
						1557886,
						1559109,
						1562966,
						1549190,
						1552647,
						1555102,
						1567078,
						1538287,
						1558481,
						1544581,
						1562975,
						1573376,
						1540072,
						1541057,
						1554017,
						1504998,
						1534895,
						1527195,
						1559839,
						1578602,
						1723823,
						1758307,
						1565672,
						1557454,
						1535539,
						1560570,
						1538378,
						1560829,
						1539934,
						1554135,
						1531626,
						1541940,
						1558443,
						1599588,
						1578343,
						1562693,
						1579263,
						1569392,
						1550882,
						1574539,
						1544696,
						1548983,
						1558633,
						1549953,
						1545442,
						1553751,
						1556464,
						1783885,
						1592411,
						1604638,
						1558032,
						1548642,
						1584452,
						1567587,
						1549601,
						1570524,
						1561408,
						1555398,
						1605722,
						1543042,
						1552916,
						1556496,
						1558527,
						1541748,
						1558207,
						1559307,
						1599935,
						1534708,
						1527167,
						1533576,
						1532553,
						1579702,
						1544466,
						1581398,
						1562081,
						1542648,
						1569698,
						1584968,
						1589623,
						1541696,
						1557805,
						1560795,
						1576850,
						1550068,
						1563583,
						1570621,
						1523768,
						1510651,
						1574992,
						1553656,
						1547706,
						1556731,
						1566654,
						1511952,
						1549972,
						1565160,
						1531797,
						1592550,
						1547121,
						1545050,
						1547394,
						1572109,
						1561630,
						1558479,
						1581779,
						1554861,
						1597325,
						1547584,
						1573295,
						1538962,
						1549720,
						1549878,
						1546482,
						1539264,
						1559030,
						1570226,
						1558953,
						1568306,
						1575105,
						1585292,
						1540019,
						1575686,
						1539154,
						1553757,
						1571439,
						1589148,
						1569520,
						1540712,
						1561467,
						1558368,
						1562097,
						1563950,
						1546601,
						1548179,
						1541466,
						1519151,
						1539864,
						1549147,
						1594313,
						1548097,
						1556780,
						1538001,
						1551588,
						1556137,
						1570194,
						1542796,
						1572543,
						1709601,
						1545429,
						1577963,
						1559356,
						1568286,
						1594501,
						1550652,
						1562075,
						1555073,
						1553053,
						1564016,
						1563598,
						1576777,
						1544626,
						1571720,
						1560918,
						1580819,
						1595952,
						1560591,
						1556141,
						1571847,
						1542136,
						1545092,
						1564639,
						1563871,
						1586599,
						1562050,
						1552823,
						1543202,
						1554527,
						1528335,
						1552769,
						1512030,
						1564325,
						1590003,
						1559235,
						1544544,
						1562696,
						1547674,
						1539946,
						1544350,
						1554075,
						1550744,
						1555992,
						1573673,
						1548085,
						1561556,
						1607817,
						1539654,
						1573692,
						1542004,
						1543510,
						1562054,
						1590818,
						1570173,
						1557418,
						1529604,
						1553457,
						1585067,
						1580099,
						1521101,
						1580326,
						1559515,
						1547398,
						1558033,
						1530195,
						1561580,
						1541902,
						1562281,
						1547070,
						1514169,
						1579742,
						1540274,
						1558113,
						1575580,
						1541519,
						1568636,
						1551585,
						1567482,
						1552988,
						1555983,
						1542517,
						1559025,
						1584854,
						1552045,
						1543874,
						1576904,
						1540815,
						1625066,
						1560634,
						1547872,
						1543062,
						1524639,
						1545916,
						1536558,
						1532515,
						1524960,
						1565613,
						1568046,
						1632956,
						1597334,
						1602792,
						1579472,
						1552791,
						1583876,
						1547037,
						1538984,
						1558526,
						1607620,
						1548536,
						1771163,
						1585179,
						1551195,
						1583215,
						1566256,
						1583561,
						1592793,
						1565071,
						1564947,
						1587605,
						1537699,
						1558568,
						1554872,
						1549337,
						1529705,
						1578728,
						1558985,
						1546193,
						1550733,
						1579856,
						1546326,
						1587307,
						1556214,
						1552070,
						1543704,
						1549794,
						1557701,
						1574385,
						1578367,
						1562665,
						1549434,
						1548640,
						1570111,
						1597375,
						1532968,
						1591931,
						1559028,
						1532148,
						1599584,
						1603433,
						1591267,
						1547169,
						1569573,
						1552790,
						1571805,
						1579900,
						1541534,
						1587259,
						1555893,
						1549606,
						1556192,
						1538063,
						1560300,
						1594411,
						1519723,
						1547336,
						1529289,
						1563752,
						1523953,
						1572675,
						1548339,
						1554315,
						1532265,
						1534073,
						1550820,
						1509501,
						1549511,
						1555829,
						1579813,
						1568987,
						1562221,
						1570581,
						1572293,
						1568745,
						1572374,
						1544991,
						1561762,
						1589380,
						1544102,
						1560557,
						1551087,
						1559892,
						1557845,
						1528287,
						1530090,
						1539199,
						1559110,
						1633034,
						1585807,
						1550531,
						1558108,
						1575052,
						1546732,
						1550332,
						1582754,
						1526272,
						1590722,
						1559424,
						1555166,
						1563115,
						1490500,
						1592608,
						1563911,
						1545959,
						1553577,
						1552056,
						1533846,
						1556273,
						1583124,
						1544751,
						1550703,
						1587511,
						1560265,
						1562347,
						1562500,
						1555468,
						1548735,
						1554730,
						1566302,
						1555694,
						1582983,
						1555957,
						1548520,
						1545965,
						1537982,
						1562907,
						1554743,
						1555723,
						1559883,
						1534489,
						1557739,
						1560655,
						1559008,
						1562293,
						1572652,
						1559125,
						1549583,
						1549115,
						1563286,
						1550394,
						1573637,
						1544052,
						1572246,
						1552899,
						1558005,
						1561547,
						1548243,
						1576606,
						1553541,
						1558801,
						1595430,
						1555926,
						1532630,
						1545477,
						1530322,
						1578101,
						1580056,
						1547413,
						1566363,
						1574829,
						1548422,
						1549662,
						1560617,
						1566550,
						1560511,
						1546630,
						1535474,
						1567148,
						1563818,
						1592598,
						1559665,
						1547773,
						1561107,
						1554833,
						1555019,
						1594579,
						1565652,
						1789737,
						1558564,
						1567056,
						1548965,
						1580240,
						1534078,
						1541594,
						1523805,
						1579170,
						1554485,
						1542772,
						1551493,
						1550494,
						1534885,
						1531584,
						1544648,
						1531122,
						1563613,
						1546856,
						1550645,
						1571021,
						1568029,
						1601906,
						1539677,
						1566463,
						1546933,
						1547638,
						1551632,
						1527471,
						1548910,
						1570281,
						1566953,
						1561478,
						1558591,
						1566721,
						1555386,
						1597187,
						1540540,
						1589895,
						1551197,
						1554852,
						1541454,
						1529757,
						1572093,
						1573826,
						1551824,
						1547754,
						1542241,
						1540438,
						1523927,
						1556903,
						1587156,
						1553598,
						1549115,
						1583324,
						1572298,
						1552821,
						1536713,
						1542224,
						1546889,
						1562539,
						1568874,
						1545642,
						1563519,
						1570412,
						1581558,
						1556615,
						1569883,
						1561895,
						1549520,
						1552098,
						1544816,
						1548627,
						1572893,
						1586999,
						1568521,
						1555510,
						1551271,
						1558393,
						1558050,
						1578533,
						1543192,
						1571818,
						1550415,
						1536026,
						1548796,
						1611777,
						1587659,
						1587751,
						1551968,
						1551603,
						1547810,
						1568288,
						1559217,
						1546929,
						1547038,
						1573030,
						1563158,
						1554101,
						1540798,
						1565323,
						1548056,
						1551713,
						1549546,
						1551478,
						1559196,
						1559437,
						1555302,
						1569782,
						1547794,
						1563046,
						1549089,
						1559775,
						1561840,
						1544226,
