HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6514252,
						6536260,
						6396569,
						6405869,
						7708395,
						7697711,
						7545600,
						6335405,
						10457175,
						7662703,
						6418394,
						7786317,
						6431536,
						9101997,
						6440902,
						6568925,
						6534970,
						6559113,
						8797275,
						9004807,
						6432652,
						6429643,
						7863033,
						6527065,
						6514774,
						6580908,
						6486821,
						7867852,
						6318012,
						6533213,
						7903077,
						6577886,
						7883463,
						7915886,
						7857436,
						9188522,
						6420317,
						6563621,
						10376585,
						7777107,
						9071686,
						7763504,
						6513175,
						6417491,
						7736257,
						10560262,
						7840855,
						8959110,
						10166126,
						6555204,
						7903487,
						6495987,
						6505488,
						6400827,
						7745878,
						6652508,
						9135988,
						7690553,
						6437019,
						7410362,
						6490698,
						6427113,
						6492114,
						6562393,
						6470706,
						6536726,
						6509363,
						6434673,
						6512047,
						6491767,
						6561487,
						6595636,
						6550656,
						7850798,
						7387546,
						10491088,
						6573059,
						6505041,
						7846532,
						7898920,
						6530324,
						6541169,
						6468755,
						6550634,
						6533372,
						6417228,
						6402499,
						6533744,
						6498533,
						6517482,
						6503353,
						6476499,
						6513333,
						6598351,
						6531163,
						6513569,
						6495432,
						7903325,
						6545752,
						7872659,
						6576482,
						6470349,
						6530250,
						6462381,
						6372778,
						6364941,
						6381629,
						9083454,
						6432998,
						6497383,
						6557470,
						6445723,
						6544209,
						6475917,
						6532297,
						6385815,
						6404151,
						6403639,
						6437994,
						6536050,
						6513729,
						6497440,
						6538888,
						7819863,
						6409382,
						6423273,
						6516680,
						9194853,
						7754335,
						6456910,
						6422606,
						6519774,
						6507742,
						6509452,
						6495429,
						9190925,
						6514639,
						6456625,
						7854792,
						6559984,
						6507887,
						7709464,
						6566110,
						6489687,
						6519072,
						6534748,
						6520423,
						6539418,
						6511548,
						6514211,
						6482710,
						6413924,
						7750477,
						6435738,
						7758520,
						6508730,
						6502232,
						6479911,
						6390424,
						6427654,
						6427351,
						6477178,
						6515386,
						6448106,
						6563917,
						6537670,
						6483076,
						6460246,
						6518800,
						6439963,
						6458030,
						6417674,
						7565220,
						6429313,
						6422479,
						6381600,
						6513147,
						6484512,
						6545068,
						6492072,
						6482592,
						6398663,
						6543899,
						6398533,
						6561934,
						7257296,
						6658631,
						6484483,
						6457855,
						6579143,
						7822525,
						6448431,
						7840775,
						6406871,
						6450564,
						6558425,
						7676459,
						6474989,
						6403191,
						6531254,
						6518031,
						6481157,
						6320871,
						6395296,
						6393880,
						6507245,
						6496690,
						6476126,
						6541364,
						6496282,
						6560009,
						6517738,
						6397912,
						6571307,
						7873701,
						6535995,
						6519934,
						6614579,
						6401589,
						6577999,
						6571869,
						7791305,
						6571159,
						7762358,
						9081114,
						6519841,
						6522776,
						6494436,
						6534719,
						6473867,
						6444884,
						6403889,
						7689219,
						7837879,
						6467484,
						6506512,
						6521648,
						7741068,
						6430192,
						6482493,
						6577298,
						6585257,
						6551832,
						6504131,
						6533068,
						7662545,
						6510642,
						6540560,
						6428194,
						6517645,
						6539517,
						6499589,
						7963735,
						6410091,
						6479580,
						6533618,
						9198210,
						8083162,
						6583091,
						6393887,
						6546458,
						6407043,
						6458520,
						6396291,
						6435016,
						6531391,
						7741355,
						6479404,
						6495819,
						9142694,
						6423063,
						9042557,
						6424902,
						7799969,
						7765521,
						6506207,
						6483535,
						7823058,
						7804159,
						6537702,
						6408972,
						6383675,
						7844533,
						7897408,
						7882836,
						6475790,
						6589552,
						6555585,
						6481209,
						7838637,
						6625001,
						6515629,
						6380079,
						6428782,
						6457195,
						6485907,
						7969035,
						7899526,
						11922730,
						6624541,
						9074847,
						7736801,
						12799162,
						11718973,
						7739999,
						7729735,
						9205352,
						7855155,
						6602225,
						7651935,
						8750803,
						7834195,
						7745120,
						7881433,
						7788260,
						9248108,
						9196574,
						13013207,
						8984688,
						7758048,
						6408698,
						10420776,
						7917738,
						10360404,
						11661307,
						9113394,
						10397695,
						7752637,
						7869750,
						10437281,
						10490312,
						6541888,
						11870292,
						8761451,
						11660777,
						8994889,
						7827489,
						11709084,
						7657504,
						9018470,
						6419162,
						6427210,
						7753160,
						7813769,
						7722766,
						6411700,
						7826396,
						9171719,
						7880495,
						6484125,
						6543160,
						6497452,
						7865724,
						7715332,
						15666264,
						11551124,
						6424597,
						6493871,
						7869244,
						7848073,
						10482011,
						10120228,
						9127818,
						16915206,
						9036565,
						8970857,
						8776884,
						6433959,
						7756236,
						7887380,
						10426663,
						6554651,
						6528957,
						10485001,
						6387537,
						9174295,
						6575297,
						7853509,
						7865577,
						6526939,
						6570801,
						11826858,
						10363673,
						9011395,
						7732941,
						9085069,
						13119304,
						7758628,
						10316512,
						9099027,
						7430482,
						6511863,
						10475921,
						7720411,
						6429662,
						9059906,
						7790431,
						6563596,
						6575544,
						10578970,
						7865401,
						7884557,
						9195300,
						6522005,
						10325697,
						8857322,
						7715778,
						6435398,
						7519301,
						7875480,
						7843879,
						6571515,
						6544799,
						6498136,
						7877929,
						10506429,
						7828571,
						6479247,
						6436445,
						7646677,
						11781475,
						10174272,
						7897176,
						11655361,
						7734457,
						7826474,
						7816204,
						6484429,
						6534885,
						6526437,
						13110967,
						9934482,
						20928843,
						14609913,
						10179061,
						15703042,
						10454561,
						9009258,
						6431818,
						7716105,
						6530720,
						9153276,
						7830286,
						7883817,
						6514790,
						7773392,
						13207756,
						9236142,
						7762572,
						7624509,
						6651521,
						11597597,
						7733907,
						7772466,
						9056109,
						11990678,
						9054030,
						13134819,
						10367530,
						11508425,
						9180360,
						10380454,
						10295183,
						7702769,
						9113478,
						6374815,
						7445065,
						6395818,
						9111862,
						11731817,
						11853302,
						9005435,
						7629970,
						7892284,
						9166454,
						7695100,
						7765291,
						7877833,
						6526891,
						6495008,
						8611842,
						13205295,
						10099889,
						10080459,
						9033228,
						7746580,
						8738767,
						8840435,
						10378546,
						7720287,
						7058805,
						11142744,
						7711471,
						11671572,
						6340595,
						7734788,
						6412417,
						14481285,
						10379865,
						6621175,
						9142302,
						6522926,
						7717786,
						7707032,
						6415465,
						6482202,
						6404612,
						6479988,
						7783469,
						7919379,
						6563427,
						12971399,
						6719062,
						10345146,
						11678531,
						6535689,
						10518288,
						14479588,
						9165936,
						14251802,
						6507365,
						7901753,
						9196869,
						9177021,
						6647726,
						10569884,
						7912658,
						7753334,
						7851863,
						6571361,
						18454484,
						6572917,
						7884053,
						7905448,
						6483044,
						11809828,
						7634133,
						9105354,
						7779055,
						7802400,
						7915793,
						6453627,
						9101047,
						10408053,
						18399889,
						10385990,
						8854812,
						14301980,
						10486276,
						13189982,
						8967797,
						7713972,
						10447784,
						9037617,
						8963285,
						10501567,
						23603846,
						10567011,
						10352760,
						7662902,
						6566889,
						9195856,
						7801258,
						10409716,
						7807293,
						6441636,
						6423738,
						9183969,
						6452612,
						9036735,
						9241064,
						10407107,
						18517924,
						7374579,
						7850090,
						14330296,
						10504940,
						14501154,
						7814848,
						6566852,
						9026230,
						7852957,
						9010654,
						14317616,
						9160677,
						10570258,
						6583005,
						7718308,
						7875398,
						6588873,
						10462161,
						7794826,
						6605855,
						7792412,
						9232987,
						14410565,
						11236320,
						8946809,
						6481846,
						7743513,
						10446742,
						7743733,
						6415492,
						7895365,
						7840955,
						6497809,
						10585113,
						10170491,
						11842674,
						6537108,
						7822833,
						6428235,
						10380113,
						9193039,
						11794794,
						9269206,
						11748759,
						9032270,
						6429891,
						7756875,
						7869532,
						7874753,
						15567036,
						6535155,
						11900063,
						7840394,
						6430875,
						7746302,
						9177826,
						10479485,
						9099200,
						6408215,
						10501997,
						15289320,
						7841185,
						6458870,
						6532340,
						7731483,
						6578778,
						7919383,
						10448149,
						7833626,
						10255547,
						7966536,
						9014127,
						7655022,
						7844848,
						7899643,
						6430463,
						9032815,
						11724911,
						10464915,
						7849799,
						9142972,
						6542898,
						13116045,
						7699004,
						13060290,
						7682639,
						7565281,
						7715442,
						9165352,
						7764306,
						6536354,
						7859292,
						12936585,
						10504475,
						15786076,
						6404483,
						6503544,
						7744593,
						6439914,
						10574860,
						13090651,
						7843257,
						6409331,
						9042454,
						7886058,
						6552987,
						9096744,
						7643874,
						6534198,
						6488383,
						7821337,
						6613133,
						7885135,
						9159586,
						7750537,
						15601365,
						7836602,
						9089838,
						6599242,
						6552168,
						9115397,
						8963246,
						6391202,
						10385751,
						7786894,
						10369683,
						14499697,
						9045245,
						10505421,
						6589123,
						7902099,
						10500695,
						7768888,
						7760599,
						6418935,
						7699689,
						10405598,
						6495392,
						9208178,
						7824700,
