HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7916402,
						7760124,
						6532275,
						7771266,
						7747025,
						7958618,
						6342444,
						7857115,
						9154363,
						7837915,
						7797618,
						6409189,
						8261372,
						7999266,
						8001345,
						6998677,
						9007967,
						7798813,
						8188443,
						8001150,
						6999716,
						7608606,
						8388108,
						7999651,
						8000439,
						6997199,
						8002750,
						7996984,
						9001212,
						7761853,
						7234782,
						8001043,
						7940320,
						25068327,
						7409751,
						7758878,
						7817554,
						7000296,
						7997986,
						8001412,
						7998262,
						10010605,
						7743723,
						7246887,
						8002253,
						8366237,
						8358418,
						9265806,
						6444542,
						8553161,
						7704766,
						8294482,
						8996216,
						6403946,
						8593904,
						8999784,
						7846831,
						10711311,
						7639547,
						6795358,
						8001722,
						8002085,
						7995441,
						8097100,
						10902028,
						6315717,
						7681446,
						7998197,
						7642240,
						6357021,
						9193204,
						7732122,
						8066222,
						8005835,
						9624800,
						24375272,
						9490460,
						9502091,
						7735712,
						7253980,
						7668005,
						7812995,
						10299540,
						7776880,
						6385754,
						7641465,
						7609250,
						7612435,
						6323001,
						7618319,
						7584255,
						8648492,
						6998774,
						7577740,
						7864842,
						8457991,
						26473495,
						7144941,
						7712406,
						7766609,
						6476636,
						8027016,
						10097971,
						7822486,
						10036637,
						7722992,
						6414798,
						7969228,
						10352461,
						7777578,
						7643966,
						6632066,
						7996429,
						7974291,
						8890579,
						7771576,
						6726093,
						7759034,
						7873634,
						8555113,
						8925552,
						7680581,
						7833549,
						9995577,
						7759377,
						7609250,
						9082805,
						7550291,
						7990120,
						7999376,
						7998153,
						8999118,
						6316916,
						7709951,
						8370299,
						9123802,
						8469601,
						6999729,
						8001960,
						7995988,
						7999238,
						9456926,
						6402047,
						15820423,
						8319896,
						7754961,
						8235866,
						8005067,
						16998205,
						7663350,
						6316162,
						7645237,
						9760927,
						7706741,
						10332897,
						7786695,
						6768191,
						8000268,
						8998391,
						7761443,
						8789011,
						8446629,
						6576610,
						8419333,
						8000294,
						7998717,
						8998584,
						6570258,
						7730654,
						8696468,
						7999344,
						6999102,
						7998855,
						8999836,
						7728536,
						7267646,
						6546711,
						7755279,
						8697350,
						7995927,
						7001451,
						7999157,
						7997928,
						7999752,
						6997400,
						8000064,
						7999335,
						7971575,
						25032010,
						7687886,
						9304366,
						7998080,
						13004028,
						7661106,
						7639194,
						6687719,
						8000257,
						7997482,
						7999840,
						6314018,
						7684208,
						9419871,
						8578888,
						16003693,
						6734479,
						10256757,
						7807996,
						7730711,
						6455879,
						7576949,
						9802441,
						8610799,
						7998376,
						29004636,
						6479358,
						7737938,
						8772568,
						7996359,
						28045422,
						6413754,
						7719362,
						7644790,
						6296654,
						8653714,
						7641040,
						8573782,
						7998477,
						6997337,
						9998826,
						7605983,
						7636101,
						7748858,
						7003315,
						10003196,
						7531773,
						7712619,
						7752023,
						7996141,
						9999955,
						6631663,
						7724843,
						8641075,
						8001158,
						8108706,
						7318731,
						8567439,
						8000648,
						7996455,
						6804895,
						8194351,
						10000078,
						7747167,
						7753179,
						7495743,
						7997855,
						9000866,
						31009339,
						9990824,
						7713147,
						8834461,
						11000094,
						7766772,
						6678396,
						7985235,
						7741159,
						8255102,
						9004137,
						6466957,
						10524607,
						7999451,
						9997849,
						7732355,
						7805794,
						6456656,
						7998473,
						7944832,
						8577076,
						8205096,
						7266395,
						8001523,
						9996030,
						7709785,
						7652430,
						6637161,
						7758650,
						7773957,
						10928852,
						7746536,
						7743780,
						6399495,
						7793035,
						11355538,
						7634127,
						7718837,
						7123916,
						7999104,
						7998816,
						7778137,
						7867422,
						6584362,
						7939316,
						7873900,
						7883305,
						6529176,
						7735162,
						7977658,
						7726918,
						6551049,
						7886542,
						8105655,
						7883735,
						6455391,
						7860516,
						7824245,
						7918499,
						6453639,
						7842798,
						7932728,
						7912846,
						6555967,
						7911298,
						7856312,
						7930019,
						6460897,
						7882063,
						7775546,
						7716310,
						6357575,
						7735544,
						7796683,
						8026998,
						6512328,
						7702887,
						7886611,
						7836922,
						6552158,
						7834049,
						7864324,
						8020233,
						6483568,
						7823297,
						7624361,
						7739196,
						6336868,
						7813617,
						7917670,
						7852197,
						6516703,
						7899719,
						7830165,
						7757852,
						6640153,
						7871612,
						7912161,
						7883639,
						6432146,
						7756138,
						7884886,
						7849767,
						6657123,
						7875966,
						7854990,
						7915000,
						6497372,
						7877561,
						7866368,
						7885823,
						6445136,
						7943736,
						7814926,
						7883888,
						6580931,
						7824820,
						7811717,
						7885425,
						6562985,
						7650243,
						7790367,
						7925246,
						6590207,
						7782486,
						7907341,
						7910752,
						7831440,
						6581357,
						7856060,
						7833144,
						7953466,
						6554878,
						7958444,
						7726850,
						7890374,
						6575129,
						7907199,
						8642956,
						7789221,
						6448954,
						7734043,
						7774482,
						7755626,
						6416230,
						8065627,
						7783219,
						7691651,
						6441555,
						7633201,
						7758235,
						8021294,
						6438457,
						7746665,
						7804709,
						7789550,
						6513924,
						7817253,
						8527786,
						7770843,
						6409793,
						7782513,
						7739860,
						7836897,
						6537521,
						7791421,
						7781445,
						7985484,
						6615091,
						8012985,
						7856541,
						7818904,
						6591300,
						7931132,
						7853535,
						7926830,
						6534528,
						7882418,
						7878640,
						7839003,
						6509515,
						7666197,
						7747005,
						7708356,
						6442834,
						8423270,
						7771151,
						7670748,
						6423276,
						8457702,
						8017062,
						7660689,
						7712002,
						6422751,
						7728763,
						7904890,
						7863666,
						6619757,
						7970704,
						7741994,
						7646226,
						6301110,
						7604624,
						7608325,
						6303502,
						7619400,
						7644742,
						7601350,
						6301966,
						7617739,
						7633717,
						7783258,
						6458844,
						7771672,
						7803323,
						7923261,
						6543417,
						7892308,
						7822838,
						7772426,
						6469270,
						7708023,
						7840082,
						6426964,
						7440502,
						7881718,
						7839731,
						6344293,
						7790796,
						7872592,
						7828405,
						6573451,
						7938002,
						7811291,
						7847279,
						6550852,
						7768198,
						7920679,
						7891575,
						6509037,
						7703538,
						7932917,
						7955451,
						6471425,
						7518000,
						7758934,
						7894326,
						6547486,
						7795775,
						7743503,
						7815420,
						8907539,
						6456929,
						7848908,
						7899112,
						7800845,
						6579555,
						7800734,
						7881307,
						7898925,
						6455761,
						7903767,
						7835256,
						7915572,
						6587469,
						7871103,
						7975211,
						7879733,
						6640556,
						7938985,
						7809829,
						7891101,
						6556248,
						7870533,
						7836195,
						7871056,
						6559696,
						7843214,
						7910216,
						7878913,
						6523069,
						7642830,
						7923920,
						7808112,
						6590765,
						7691992,
						7846391,
						7836602,
						6423094,
						7602060,
						7930409,
						7854905,
						6571450,
						7770547,
						7771266,
						7732270,
						6410740,
						7814578,
						7860592,
						7733871,
						6635819,
						8016322,
						7815767,
						7873629,
						6607339,
						7792188,
						7819609,
						7965378,
						6441008,
						7672266,
						7873211,
						7853599,
						6596971,
						7728027,
						7852130,
						7891197,
						6745085,
						7440116,
						7942836,
						7850766,
						6593149,
						7764468,
						7851058,
						7821400,
						6523017,
						7591692,
						7801025,
						7843570,
						6356607,
						7723563,
						7706653,
						7775897,
						6435501,
						7757353,
						7993577,
						7858901,
						6520778,
						7899242,
						7928164,
						7865919,
						6490998,
						7820136,
						7875390,
						7844020,
						6500812,
						7876402,
						7858417,
						7874266,
						6582967,
						7512699,
						7913855,
						7757156,
						6523420,
						7871689,
						7769528,
						7845481,
						6406268,
						7915458,
						7872711,
						7957095,
						6520521,
						7888763,
						7896922,
						7866974,
						6583455,
						7649343,
						7946593,
						7859147,
						7923846,
						6539930,
						7798122,
						7855882,
						7897753,
						6561579,
						7858170,
						7853724,
						7866157,
						6500760,
						7864086,
						7784730,
						7838122,
						6518955,
						7841219,
						7872626,
						7838966,
						6413606,
						7647005,
						7920273,
						7903279,
						6431451,
						7814604,
						7886802,
						7750832,
						6470008,
						7689559,
						7888592,
						6448449,
						7453694,
						7843075,
						7929951,
						6558483,
						7722625,
						7866137,
						7760893,
						6608362,
						7836728,
						7882407,
						7860644,
						6537040,
						7627813,
						7919864,
						7882153,
						6418240,
						7741299,
						7927405,
						7830270,
						6560888,
						7695070,
						7898060,
						7880511,
						6427868,
						7724186,
						7804772,
						7733676,
						6430754,
						7890522,
						7880879,
						7854339,
						6488428,
						7927606,
						7903714,
						7883442,
						6525403,
						7630127,
						7870363,
						7875545,
						6582474,
						7657298,
						7777641,
						7881903,
						6567759,
						7677348,
						7806170,
						7897028,
						6625789,
						7803886,
						7785695,
						7843239,
						6596989,
						7578875,
