HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7792625,
						6575522,
						7763294,
						7812899,
						7808069,
						6416382,
						7930694,
						7943497,
						7786477,
						6359603,
						7917063,
						7813633,
						7846710,
						6364260,
						7864573,
						7885363,
						7890955,
						6551470,
						7837223,
						7862072,
						7878161,
						6500612,
						7713175,
						7876543,
						7933523,
						6417855,
						7795757,
						7885492,
						7908434,
						6423875,
						7567104,
						7961763,
						7900017,
						6563665,
						7668780,
						7844716,
						7825859,
						6499957,
						7857589,
						7964017,
						7872214,
						6478916,
						7541399,
						7916890,
						7919266,
						6575021,
						7608826,
						7958319,
						7911094,
						6546114,
						7646398,
						7831878,
						7911224,
						6561251,
						7600398,
						7924457,
						7693894,
						6473654,
						7771852,
						7729237,
						7678818,
						6422550,
						7781321,
						7684037,
						7922511,
						6503746,
						7863684,
						7967891,
						7930782,
						6537266,
						7956766,
						7980765,
						7739953,
						6512018,
						7873369,
						7908822,
						7829197,
						6601621,
						7564545,
						7892801,
						7892711,
						6634201,
						7601564,
						7678627,
						7924733,
						6563029,
						7864719,
						7776631,
						7740253,
						6428477,
						7908591,
						7777857,
						7912867,
						6524602,
						7789473,
						7841869,
						7875511,
						6602941,
						7663857,
						7817083,
						7721128,
						6441293,
						7733648,
						7786034,
						7806760,
						6605949,
						7788448,
						7900926,
						7900666,
						6580503,
						7932535,
						7807274,
						7824574,
						6526298,
						7766713,
						7724425,
						7817216,
						6574034,
						7872162,
						7918755,
						7880721,
						6477419,
						7818345,
						7904902,
						7710761,
						6448032,
						7991449,
						7871752,
						7924101,
						6588816,
						7486366,
						7964938,
						7955028,
						6446075,
						7594565,
						7837061,
						7758279,
						6423195,
						7936549,
						7793437,
						7869595,
						6438737,
						7879135,
						7857290,
						7750858,
						6545993,
						7813350,
						7948857,
						8024519,
						6550763,
						7605830,
						7838549,
						7765401,
						6542378,
						7703432,
						7743326,
						7933684,
						6648007,
						7748561,
						7744402,
						7752645,
						6438736,
						7872999,
						7845374,
						7773536,
						6508068,
						7906566,
						7878169,
						7747390,
						6562302,
						7962096,
						7762582,
						7932502,
						6419635,
						7856176,
						7845425,
						7842296,
						6581684,
						7592512,
						7781843,
						7753410,
						6506956,
						7869120,
						7857345,
						7743525,
						6493216,
						7831342,
						7786290,
						7830263,
						6553776,
						7897490,
						7755867,
						7835683,
						6625590,
						7789556,
						7905976,
						7772460,
						6460359,
						7892202,
						7821614,
						7848766,
						6522938,
						7720496,
						7866853,
						7760399,
						6544987,
						7950909,
						7879484,
						7990443,
						6581761,
						7519767,
						7860538,
						7788057,
						6648774,
						7630751,
						7881666,
						7797895,
						6442775,
						7686294,
						7956074,
						7956388,
						6584772,
						7668932,
						7878020,
						7794679,
						6433649,
						7806594,
						7892455,
						7821674,
						6437897,
						7862637,
						7896221,
						7718694,
						6535647,
						7811651,
						7825476,
						7827708,
						6451011,
						7884668,
						7948403,
						7835040,
						6591579,
						7606807,
						7894409,
						7758598,
						6521382,
						7876706,
						7859225,
						7901588,
						6587523,
						7647980,
						7870142,
						7743906,
						6573360,
						7798402,
						7863097,
						7879143,
						6535592,
						7744027,
						7868178,
						7869608,
						6599730,
						7612609,
						7820864,
						7908700,
						6630120,
						7431423,
						7867546,
						7877973,
						6433351,
						7880318,
						7847354,
						7966978,
						6600172,
						7637220,
						7893754,
						7827801,
						6489262,
						7810449,
						7881173,
						7829958,
						6540339,
						7768902,
						7721291,
						7655234,
						6474063,
						7933634,
						7784384,
						7857838,
						6449480,
						7878036,
						7859905,
						7872823,
						6562747,
						7901078,
						7912675,
						7875137,
						6583864,
						7564330,
						7903539,
						7735422,
						6463275,
						7880576,
						7832498,
						7845121,
						6623927,
						7551415,
						7918436,
						7831056,
						6578193,
						7668519,
						7891425,
						7887264,
						6590280,
						7720882,
						7862926,
						7853031,
						6524345,
						7714340,
						7735737,
						7824465,
						6558934,
						7795858,
						7879633,
						7904848,
						6514896,
						7814069,
						7896933,
						7927663,
						6431050,
						7661107,
						7845845,
						7893636,
						6607183,
						7535521,
						7806547,
						7753742,
						6403892,
						7844773,
						7918842,
						7901016,
						6616284,
						7856280,
						7827452,
						7789593,
						6430748,
						7716734,
						7770026,
						7914337,
						6444640,
						7847356,
						7750881,
						7885543,
						6422019,
						7929373,
						7862955,
						7911611,
						6547596,
						7767308,
						7861248,
						7946761,
						6572022,
						7636435,
						7820233,
						7733477,
						6597688,
						7685224,
						7737636,
						7761083,
						6434272,
						7794807,
						7808501,
						7881855,
						6531224,
						7937740,
						7939178,
						7884357,
						6529882,
						7856827,
						7854070,
						7822559,
						6600506,
						7625512,
						7661675,
						7740751,
						6451055,
						7759275,
						7818220,
						7833204,
						6556897,
						7842444,
						7865380,
						7879488,
						6517839,
						7817394,
						7873244,
						7872518,
						6587533,
						7867706,
						7868451,
						7860469,
						6568814,
						7806699,
						7840297,
						7630214,
						6412237,
						7722773,
						7805780,
						7780623,
						6529378,
						7866823,
						7927542,
						7916995,
						6570651,
						7859333,
						7766916,
						7788844,
						6534528,
						7928903,
						7821251,
						7842483,
						6588795,
						7653639,
						7826970,
						7738403,
						6555756,
						8005320,
						7791595,
						7770028,
						6436244,
						7931392,
						7901680,
						7750769,
						6509236,
						7813046,
						7876310,
						7904017,
						6525389,
						7737546,
						7883843,
						7863868,
						6645665,
						7498843,
						7839603,
						7649524,
						6407709,
						7684043,
						7742478,
						7757526,
						6548150,
						7822175,
						7802370,
						7891557,
						6598684,
						7955583,
						7920621,
						7850044,
						6539244,
						7839531,
						7840347,
						7807357,
						6539024,
						7877732,
						7777658,
						7886329,
						6604299,
						7789364,
						7888564,
						7872503,
						6548175,
						7451533,
						7836337,
						7918152,
						6503783,
						7925183,
						7785618,
						7817552,
						6550610,
						7828624,
						7854286,
						7930418,
						6521620,
						7700028,
						7815221,
						7886727,
						6644578,
						7538082,
						7942786,
						7887604,
						6599681,
						7575292,
						7915763,
						7919483,
						6538745,
						7519786,
						7911396,
						7796797,
						6597182,
						7720382,
						7838109,
						7771018,
						6531194,
						7864618,
						7839418,
						7799426,
						6512921,
						7802138,
						7839244,
						7874556,
						6628925,
						7627919,
						7827074,
						7864724,
						6572201,
						7681903,
						7889727,
						7880506,
						6678300,
						7619776,
						7850081,
						7858914,
						6599333,
						7661771,
						7744732,
						7774287,
						6408616,
						7996407,
						7828765,
						7854379,
						6539482,
						7883206,
						7896981,
						7861959,
						6600084,
						7540568,
						7859838,
						7747903,
						6458393,
						7970146,
						7978909,
						7907958,
						6472038,
						7645545,
						7859556,
						7777760,
						6449472,
						7782908,
						7852507,
						7831412,
						6522089,
						7875510,
						7879313,
						7885509,
						6442827,
						7721697,
						7915206,
						7773107,
						6509849,
						7948352,
						7841402,
						7862134,
						6539516,
						7495788,
						7889705,
						7907564,
						6398423,
						8354676,
						7854102,
						7882980,
						7802311,
						6563438,
						7766025,
						7925132,
						7950652,
						6459078,
						7798714,
						7763520,
						7839312,
						6365871,
						7857746,
						7668897,
						6485623,
						7490704,
						7845673,
						7937617,
						7387425,
						6676564,
						7659836,
						7763065,
						6338141,
						7660251,
						7799548,
						7766453,
						6451856,
						7804462,
						7906326,
						7840079,
						6538660,
						7826387,
						7838840,
						7900580,
						6452348,
						7863895,
						7854053,
						7801116,
						6565504,
						7890888,
						7826208,
						7895763,
						6559080,
						7884300,
						7901055,
						7869792,
						6569331,
						7908458,
						7950344,
						7904822,
						6448495,
						7967139,
						7868452,
						7877287,
						7816519,
						6571326,
						7886449,
						7854263,
						7945357,
						6565383,
						7784758,
						7876342,
						7845566,
						6580125,
						7785510,
						7811763,
						8173337,
						6441181,
						7945909,
						7880758,
						7896138,
						6639387,
						8000077,
						7865052,
						7851798,
						6470523,
						7912430,
						7763516,
						7767266,
						6442146,
						7753449,
						7970846,
						7930813,
						6587151,
						7902468,
						7890235,
						7928280,
						6610234,
						7926596,
						7983965,
						7898007,
						6624090,
						7535726,
						7760886,
						7745237,
						6428458,
						7885952,
						7777627,
						7896895,
						6547996,
						7895044,
						7873914,
						7916232,
						6510057,
						7700231,
						7894888,
						7815722,
						6422565,
						7872103,
						7843771,
						7639541,
						6461164,
						7704666,
						7761737,
						7679010,
						6647943,
						7791086,
						7923294,
						7871135,
						6532571,
						7899622,
						7893114,
						7910583,
						6557375,
						7794397,
						7854275,
						7713166,
						6431770,
						7751512,
						7822371,
						7766867,
						6638835,
						7805876,
						7823864,
						7917601,
						6592776,
						7836490,
						7835602,
						7921252,
						6573976,
						7584081,
						7906584,
						7894576,
						6322617,
						7883471,
						7907712,
						7843126,
						6572976,
						7643047,
						7833541,
						7868217,
						6640207,
						7699533,
						7833406,
						7993914,
						6353428,
						7615832,
						7736397,
						7709337,
						6461144,
						7670529,
						7755327,
						7768319,
						6476205,
						7830507,
