WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260902 18:57:34.040562 131385586171904 baseclient.cpp:71] Init vgg_rt done
I20260902 18:57:34.262799 131385586171904 baseclient.cpp:71] Init resnet152_be done
{
	"beginTime" : "2026-09-02 18:57:39",
	"benchmarkTime(s)" : 60,
	"endTime" : "2026-09-02 18:58:39",
	"results" : 
	[
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 22,
					"avgCopyOutputLatency(us)" : 6,
					"avgInferLatency(us)" : 4521,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 251,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 4804,
					"avgTotalLatencyIncrease(us)" : 3,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						4809196,
						4810501,
						4809765,
						4809083,
						4808065,
						4821846,
						4811951,
						4804249,
						4800037,
						4788149,
						4803306,
						4789619,
						4775940,
						4787531,
						4809495,
						4811482,
						4807898,
						4807725,
						4805222,
						4763812,
						4759837,
						4810640,
						4808539,
						4801989,
						4801385,
						4800096,
						4758091,
						4804849,
						4807208,
						4807532,
						4803383,
						4812487,
						4809046,
						4804371,
						4809720,
						4803593,
						4802639,
						4809761,
						4808315,
						4806242,
						4808342,
						4810789,
						4800116,
						4816966,
						4807148,
						4768615,
						4806641,
						4795197,
						4801981,
						4756565,
						4787545,
						4789434,
						4760699,
						4802480,
						4805181,
						4805897,
						4808137,
						4811423,
						4803724,
						4798353,
						4799353,
						4806274,
						4824918,
						4809137,
						4808449,
						4792894,
						4794866,
						4802297,
						4803736,
						4761248,
						4807005,
						4784791,
						4802143,
						4804794,
						4797827,
						4805615,
						4775067,
						4808928,
						4805265,
						4776604,
						4803936,
						4809045,
						4805041,
						4812225,
						4807902,
						4802111,
						4815409,
						4809003,
						4806087,
						4796569,
						4805612,
						4793500,
						4800892,
						4803123,
						4774802,
						4800259,
						4788114,
						4796275,
						4789587,
						4770412,
						4804292,
						4790035,
						4800873,
						4792326,
						4804776,
						4820507,
						4823198,
						4809713,
						4804511,
						4806871,
						4805184,
						4811780,
						4797763,
						4805940,
						4812554,
						4810675,
						4808905,
						4807927,
						4809448,
						4811503,
						4801047,
						4803643,
						4810973,
						4806038,
						4785502,
						4808088,
						4808534,
						4790218,
						4816273,
						4803918,
						4803200,
						4828231,
						4812726,
						4797113,
						4806042,
						4802272,
						4814683,
						4807572,
						4800806,
						4801941,
						4809353,
						4799709,
						4810895,
						4802407,
						4807690,
						4805587,
						4809016,
						4805139,
						4813819,
						4808459,
						4800518,
						4801055,
						4788340,
						4806866,
						4810609,
						4801780,
						4811236,
						4809374,
						4810071,
						4779778,
						4806262,
						4802749,
						4799807,
						4761299,
						4767329,
						4801085,
						4807012,
						4810998,
						4800166,
						4801946,
						4813890,
						4771553,
						4801518,
						4776057,
						4810384,
						4807410,
						4807884,
						4806658,
						4805408,
						4802131,
						4802997,
						4802198,
						4803770,
						4810831,
						4811951,
						4801713,
						4808681,
						4803236,
						4807581,
						4804353,
						4808746,
						4800089,
						4776791,
						4806308,
						4788990,
						4802322,
						4810993,
						4805108,
						4804549,
						4808518,
						4810425,
						4801871,
						4805834,
						4805539,
						4807430,
						4805938,
						4820086,
						4807406,
						4801063,
						4808802,
						4815467,
						4802604,
						4807258,
						4811928,
						4804322,
						4808190,
						4809797,
						4803496,
						4804010,
						4817268,
						4803849,
						4802261,
						4805602,
						4804550,
						4802532,
						4804492,
						4810273,
						4805709,
						4803969,
						4807174,
						4811939,
						4808652,
						4799478,
						4805989,
						4804536,
						4809754,
						4804370,
						4802616,
						4807831,
						4796072,
						4803846,
						4803637,
						4805597,
						4804141,
						4805836,
						4806943,
						4805207,
						4803576,
						4806066,
						4807188,
						4805964,
						4808031,
						4799728,
						4804859,
						4803705,
						4800431,
						4805067,
						4808083,
						4804561,
						4808433,
						4803582,
						4799836,
						4804439,
						4807327,
						4804023,
						4809561,
						4805182,
						4805860,
						4805889,
						4800506,
						4804778,
						4799127,
						4805261,
						4807470,
						4806930,
						4804395,
						4810906,
						4810648,
						4800742,
						4802791,
						4800646,
						4807701,
						4801426,
						4810706,
						4800022,
						4772729,
						4802305,
						4810861,
						4809029,
						4810468,
						4806407,
						4806038,
						4792597,
						4802083,
						4814454,
						4808612,
						4806599,
						4800531,
						4811690,
						4798065,
						4808205,
						4807403,
						4806172,
						4770887,
						4805352,
						4800176,
						4809988,
						4804564,
						4802153,
						4811056,
						4809754,
						4800900,
						4803464,
						4801865,
						4811301,
						4815396,
						4816487,
						4809393,
						4798885,
						4801844,
						4805446,
						4814874,
						4803260,
						4807130,
						4809238,
						4771131,
						4813127,
						4806371,
						4800416,
						4801157,
						4798603,
						4800637,
						4808746,
						4808050,
						4803522,
						4806329,
						4805095,
						4797465,
						4809100,
						4807140,
						4809304,
						4800838,
						4808166,
						4808893,
						4804233,
						4798954,
						4810546,
						4802765,
						4811290,
						4786742,
						4808738,
						4802753,
						4805695,
						4813354,
						4808171,
						4788405,
						4759054,
						4777723,
						4812441,
						4809743,
						4768869,
						4808097,
						4809084,
						4788557,
						4812429,
						4815019,
						4809233,
						4804357,
						4805525,
						4808793,
						4809405,
						4810053,
						4807442,
						4804672,
						4802572,
						4811127,
						4800425,
						4803499,
						4785755,
						4814481,
						4809588,
						4807572,
						4811414,
						4807451,
						4787903,
						4805815,
						4789591,
						4812493,
						4801756,
						4810283,
						4805244,
						4812769,
						4806565,
						4802998,
						4804186,
						4801070,
						4804318,
						4805762,
						4800729,
						4803691,
						4794865,
						4785493,
						4805547,
						4805334,
						4767428,
						4801961,
						4801677,
						4799772,
						4811219,
						4812754,
						4804267,
						4802905,
						4806821,
						4800418,
						4805185,
						4805167,
						4808657,
						4808491,
						4804214,
						4805490,
						4782582,
						4808875,
						4766927,
						4789227,
						4794774,
						4805150,
						4804556,
						4805882,
						4807958,
						4807974,
						4804054,
						4808962,
						4804731,
						4802923,
						4804749,
						4805974,
						4802195,
						4808607,
						4805990,
						4803963,
						4808244,
						4774296,
						4805572,
						4806417,
						4815084,
						4785834,
						4803606,
						4802971,
						4804237,
						4807697,
						4776310,
						4759207,
						4808398,
						4801246,
						4807846,
						4787791,
						4811265,
						4808344,
						4815946,
						4806185,
						4809323,
						4802381,
						4778961,
						4801123,
						4807679,
						4798851,
						4785410,
						4807145,
						4810668,
						4801881,
						4801662,
						4809689,
						4808703,
						4804254,
						4800307,
						4809774,
						4801662,
						4807527,
						4802096,
						4800037,
						4798574,
						4809478,
						4801796,
						4806499,
						4801260,
						4804454,
						4805836,
						4800264,
						4804010,
						4797494,
						4808348,
						4804677,
						4804680,
						4818142,
						4809066,
						4805951,
						4763210,
						4758435,
						4812818,
						4809325,
						4809062,
						4806645,
						4780393,
						4803860,
						4810049,
						4806553,
						4762934,
						4802737,
						4801754,
						4804355,
						4813851,
						4805956,
						4795277,
						4805982,
						4804949,
						4801152,
						4802751,
						4762979,
						4796293,
						4803174,
						4811051,
						4805971,
						4802780,
						4805887,
						4810508,
						4804196,
						4780445,
						4813637,
						4799615,
						4800715,
						4798582,
						4810042,
						4801973,
						4803743,
						4792372,
						4798710,
						4801242,
						4806133,
						4800359,
						4807542,
						4809747,
						4796606,
						4808417,
						4804053,
						4804348,
						4797218,
						4806839,
						4794714,
						4808005,
						4799784,
						4804895,
						4808983,
						4801465,
						4793747,
						4808146,
						4796818,
						4791175,
						4808898,
						4812703,
						4811766,
						4804132,
						4808831,
						4813819,
						4802755,
						4801017,
						4802756,
						4808989,
						4807660,
						4815811,
						4804417,
						4814311,
						4804009,
						4804506,
						4799893,
						4801211,
						4805295,
						4791445,
						4802968,
						4807659,
						4799289,
						4811171,
						4802196,
						4806338,
						4808639,
						4812139,
						4802300,
						4805570,
						4821278,
						4805616,
						4806733,
						4804065,
						4800756,
						4801371,
						4801846,
						4808383,
						4804872,
						4804116,
						4802839,
						4805322,
						4815855,
						4804937,
						4809440,
						4803679,
						4799642,
						4798272,
						4806718,
						4811967,
						4808896,
						4802550,
						4802618,
						4806559,
						4805549,
						4808727,
						4808779,
						4813573,
						4805191,
						4810190,
						4812533,
						4802838,
						4804212,
						4808456,
						4798258,
						4805025,
						4790663,
						4812015,
						4785762,
						4802202,
						4810388,
						4814229,
						4801753,
						4809380,
						4785513,
						4801256,
						4806045,
						4810038,
						4756895,
						4793208,
						4794431,
						4800493,
						4803964,
						4799915,
						4802203,
						4767450,
						4816496,
						4804925,
						4808500,
						4802699,
						4805900,
						4806179,
						4815113,
						4805478,
						4807474,
						4819444,
						4803375,
						4812529,
						4800543,
						4800458,
						4803036,
						4807535,
						4809085,
						4802884,
						4809199,
						4809021,
						4807344,
						4808609,
						4810566,
						4811128,
						4807191,
						4808416,
						4800264,
						4805426,
						4789009,
						4807881,
						4808510,
						4801355,
						4800338,
						4796339,
						4800406,
						4811822,
						4802947,
						4799336,
						4806426,
						4806698,
						4804372,
						4806022,
						4794909,
						4804509,
						4808948,
						4798725,
						4812914,
						4798074,
						4808153,
						4808844,
						4812620,
						4772171,
						4807989,
						4807158,
						4801880,
						4806153,
						4809862,
						4808235,
						4802339,
						4805345,
						4808969,
						4810596,
						4811762,
						4814353,
						4803893,
						4803264,
						4804529,
						4799420,
						4810431,
						4807598,
						4804858,
						4809870,
						4802452,
						4808978,
						4801006,
						4802986,
						4810470,
						4804115,
						4801752,
						4803375,
						4807986,
						4803620,
						4799458,
						4831941,
						4796157,
						4812061,
						4809857,
						4813727,
						4800589,
						4791472,
						4797337,
						4796965,
						4802485,
						4806395,
						4800958,
						4807371,
						4813253,
						4807110,
						4806676,
						4808309,
						4808633,
						4807297,
						4800963,
						4805298,
						4811022,
						4801916,
						4811730,
						4800649,
						4806816,
						4803479,
						4804345,
						4786853,
						4807382,
						4782751,
						4809131,
						4807540,
						4804098,
						4807142,
						4802262,
						4812738,
						4810047,
						4813681,
						4806763,
						4800083,
						4805596,
						4812483,
						4806520,
						4804726,
						4809124,
						4810239,
						4809376,
						4814881,
						4811061,
						4811785,
						4807190,
						4801878,
						4807676,
						4809170,
						4799838,
						4804829,
						4802079,
						4800605,
						4803420,
						4805091,
						4803150,
						4822420,
						4809345,
						4805307,
						4806262,
						4808483,
						4784458,
						4805725,
						4807068,
						4793434,
						4814161,
						4805702,
						4802129,
						4804887,
						4805892,
						4767099,
						4801864,
						4809616,
						4802081,
						4807513,
						4817749,
						4801980,
						4812628,
						4802892,
						4804357,
						4805594,
						4809453,
						4807601,
						4806908,
						4799203,
						4805965,
						4807630,
						4801316,
						4803884,
						4810548,
						4800565,
						4800243,
						4804306,
						4805254,
						4810266,
						4804692,
						4808822,
						4806920,
						4808108,
						4810953,
						4817099,
						4806630,
						4807557,
						4811087,
						4806915,
						4795843,
						4807243,
						4824124,
						4808583,
						4756261,
						4784378,
						4816749,
						4804195,
						4809098,
						4800256,
						4809365,
						4800304,
						4813519,
						4805663,
						4803323,
						4806605,
						4800656,
						4771764,
						4798194,
						4799050,
						4782023,
						4783336,
						4805946,
						4807851,
						4808816,
						4804623,
						4808383,
						4805152,
						4809496,
						4798185,
						4800928,
						4802788,
						4809159,
						4805003,
						4804144,
						4799310,
						4803487,
						4800747,
						4800054,
						4809136,
						4807414,
						4801855,
						4798808,
						4813512,
						4808187,
						4800496,
						4799528,
						4812139,
						4809153,
						4808810,
						4803452,
						4813830,
						4801346,
						4807260,
						4811652,
						4814773,
						4802822,
						4811995,
						4804684,
						4798399,
						4807050,
						4812025,
						4816644,
						4800688,
						4810047,
						4804332,
						4810949,
						4806128,
						4807509,
						4798028,
						4805184,
						4804701,
						4808282,
						4802183,
						4805258,
						4804604,
						4811074,
						4804377,
						4784523,
						4805930,
						4802170,
						4797781,
						4811141,
						4800990,
						4802204,
						4805363,
						4813053,
						4806197,
						4772960,
						4807772,
						4802791,
						4803934,
						4797156,
						4763490,
						4810446,
						4807703,
						4770478,
						4809786,
						4797746,
						4804272,
						4807206,
						4804708,
						4789634,
						4801099,
						4800614,
						4806249,
						4792174,
						4804110,
						4797695,
						4804261,
						4802681,
						4807849,
						4795812,
						4786302,
						4806510,
						4799791,
						4804741,
						4807572,
						4769793,
						4805795,
						4804517,
						4794410,
						4813325,
						4797256,
						4809461,
						4810519,
						4806810,
						4803799,
						4801845,
						4803485,
						4799771,
						4807720,
						4808635,
						4809254,
						4797654,
						4808125,
						4788380,
						4804454,
						4775811,
						4783332,
						4811282,
						4814562,
						4804997,
						4807126,
						4809517,
						4796906,
						4819955,
						4801384,
						4804918,
						4803646,
						4798503,
						4818437,
						4800884,
						4812604,
						4794246,
						4809524,
						4803687,
						4812807,
						4799656,
						4810337,
						4802149,
						4807308,
						4812093,
						4818232,
						4808239,
						4805322,
						4810836,
						4806313,
						4803951,
						4799232,
						4803442,
						4808315,
						4806300,
						4801594,
						4807171,
						4801943,
						4805606,
						4810892,
						4802443,
						4799059,
						4802407,
						4804782,
						4801561,
						4799143,
						4814847,
						4801958,
						4811536,
						4806185,
						4806663,
						4801032,
						4804042,
						4809619,
						4809149,
						4808530,
						4805817,
						4814785,
						4799286,
						4806987,
						4805447,
						4800799,
						4805435,
						4787716,
						4804580,
						4804342,
						4804589,
						4811815,
						4808698,
						4797553,
						4805085,
						4793175,
						4805742,
						4801860,
						4808942,
						4786255,
						4795606,
						4804349,
						4808195,
						4778257,
						4776801,
						4802939,
						4807529,
						4784925,
						4807168,
						4800805,
						4808948,
						4806838,
						4800400,
						4803520,
						4808580,
						4806672,
						4801664,
						4801260,
						4801804,
						4811545,
						4799071,
						4803604,
						4809721,
						4805870,
						4774325,
						4814179,
						4809953,
						4812039,
						4802003,
						4809101,
						4803614,
						4807285,
						4799415,
						4804955,
						4801830,
						4803243,
						4803767,
						4805103,
						4808766,
						4810354,
						4801090,
						4808599,
						4814820,
						4805759,
						4804686,
						4805433,
						4806596,
						4808166,
						4806226,
						4803259,
						4805115,
						4808615,
						4797903,
						4804368,
						4810862,
						4810597,
						4800810,
						4806088,
						4807226,
						4811693,
						4804179,
						4810948,
						4810205,
						4798926,
						4803668,
						4800261,
						4803831,
						4806795,
						4807071,
						4813540,
						4807576,
						4805540,
						4802926,
						4811868,
						4805706,
						4799344,
						4805594,
						4804100,
						4807429,
						4805174,
						4809389,
						4807964,
						4807880,
						4803263,
						4814188,
						4810802,
						4801051,
						4810250,
						4783921,
						4807683,
						4810107,
						4812775,
						4807337,
						4784301,
						4801315,
						4802811,
						4803774,
						4806009,
						4801370,
						4808784,
						4799058,
						4815764,
						4813396,
						4810586,
						4809804,
						4805138,
						4807794,
						4805651,
						4810470,
						4800410,
						4801479,
						4804541,
						4809774,
						4813588,
						4808033,
						4802320,
						4800870,
						4803695,
						4804553,
						4804992,
						4804094,
						4803586,
						4807720,
						4809499,
						4809163,
						4805179,
						4807176,
						4800487,
						4800088,
						4802917,
						4803197,
						4805773,
						4769595,
						4801727,
						4807904,
						4801254,
						4809539,
						4797951,
						4806252,
						4807146,
						4811444,
						4805186,
						4801650,
						4811042,
						4802669,
						4804971,
						4807138,
						4807289,
						4807898,
						4809904,
						4811153,
						4801005,
						4808356,
						4807166,
						4809809,
						4807625,
						4810853,
						4808702,
						4804445,
						4801576,
						4807000,
						4810780,
						4809221,
						4803755,
						4809084,
						4806918,
						4809874,
						4794874,
						4804335,
						4811567,
						4812184,
						4804482,
						4808073,
						4800702,
						4803474,
						4808105,
						4808555,
						4804019,
						4811950,
						4797642,
						4810062,
						4814059,
						4805594,
						4801185,
						4809980,
						4806358,
						4800357,
						4807366,
						4803314,
						4808967,
						4806507,
						4807355,
						4804685,
						4808547,
						4796309,
						4783703,
						4808943,
						4805769,
						4802624,
						4804818,
						4793379,
						4806391,
						4809563,
						4801678,
						4787381,
						4804160,
						4804531,
						4812987,
						4806956,
						4811906,
						4805606,
						4809232,
						4804254,
						4808733,
						4809040,
						4798862,
						4808768,
						4808578,
						4815511,
						4801528,
						4809418,
						4807758,
						4791584,
						4799680,
						4799382,
						4806433,
						4774468,
						4802160,
						4802890,
						4809228,
						4805599,
						4805769,
						4770607,
						4794950,
						4804602,
						4808724,
						4809731,
						4807262,
						4799007,
						4806837,
						4807086,
						4802999,
						4802210,
						4806523,
						4800270,
						4803854,
						4802368,
						4807445,
						4800860,
						4806399,
						4805877,
						4802591,
						4803816,
						4817381,
						4801634,
						4808587,
						4805599,
						4811725,
						4805078,
						4802798,
						4805769,
						4804738,
						4803516,
						4810063,
						4814575,
						4804968,
						4808133,
						4796141,
						4812327,
						4806227,
						4806527,
						4801950,
						4806524,
						4807731,
						4807844,
						4800880,
						4806988,
						4807432,
						4803345,
						4803662,
						4805533,
						4806557,
						4809626,
						4808282,
						4799573,
						4796945,
						4807885,
						4804391,
						4808953,
						4777237,
						4809416,
						4809839,
						4797070,
						4811499,
						4802320,
						4812448,
						4802608,
						4796734,
						4803341,
						4808504,
						4757625,
						4813818,
						4807944,
						4813297,
						4804287,
						4798951,
						4810633,
						4801646,
						4802058,
						4803816,
						4806420,
						4799184,
						4800780,
						4804392,
						4808310,
						4806587,
						4803690,
						4806027,
						4802131,
						4810851,
						4788019,
						4810939,
						4791423,
						4813978,
						4805832,
						4806187,
						4803732,
						4798877,
						4800522,
						4804886,
						4803328,
						4803505,
						4803776,
						4809837,
						4805702,
						4805960,
						4806486,
						4808022,
						4805047,
						4806696,
						4802263,
						4805186,
						4812233,
						4812755,
						4766058,
						4796395,
						4806412,
						4800683,
						4799382,
						4776113,
						4808534,
						4803894,
