HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7881766,
						7914597,
						7883578,
						6660704,
						7572977,
						7676525,
						7834549,
						6475627,
						7806983,
						7816264,
						7695349,
						6646024,
						7920969,
						7946277,
						7847469,
						6604935,
						7619002,
						7895150,
						7898228,
						6557659,
						7577259,
						7774468,
						7772502,
						6456044,
						7804899,
						7915166,
						7962221,
						6484025,
						7936820,
						7901342,
						7825649,
						6639521,
						7512089,
						7897572,
						7730576,
						6564988,
						7744255,
						7871204,
						7882683,
						6508178,
						7852305,
						7958954,
						7955202,
						6509538,
						7431556,
						7883874,
						7710128,
						6688156,
						7740237,
						7955147,
						7936143,
						6636899,
						7504852,
						7864034,
						7989791,
						6447705,
						7654633,
						7919876,
						7979930,
						6510896,
						7556721,
						7802801,
						7932507,
						6477246,
						7700387,
						8374751,
						7764484,
						7930161,
						6618076,
						7951033,
						7901480,
						7969032,
						6465817,
						7886099,
						7787347,
						7825750,
						6518929,
						7837975,
						7928879,
						7796894,
						6540637,
						7783642,
						7899704,
						7930961,
						6548768,
						7887683,
						7901592,
						7858697,
						6485565,
						7817918,
						7770992,
						7832105,
						6456668,
						7934396,
						7883156,
						7787008,
						6396271,
						7774441,
						7809084,
						7819585,
						6592635,
						7918855,
						7779369,
						7818700,
						6554210,
						7859101,
						7802794,
						7716112,
						6469921,
						7676335,
						7766687,
						7708898,
						6397176,
						7702766,
						7763905,
						8063750,
						6483548,
						7815188,
						7914161,
						7809975,
						6569415,
						7837137,
						7936714,
						7945692,
						6436656,
						7931002,
						7846316,
						7903728,
						6463525,
						7893705,
						7865022,
						7926161,
						6587106,
						7920482,
						7859045,
						7827333,
						6665729,
						7982520,
						7849272,
						7746760,
						6484176,
						7805089,
						7709124,
						7830299,
						6528281,
						7935070,
						7711081,
						7875745,
						6573483,
						7938914,
						7751183,
						7788544,
						6495307,
						8040319,
						7856482,
						7848307,
						6569307,
						7596724,
						7771816,
						7834421,
						6555391,
						7660550,
						7920394,
						7855083,
						6474143,
						7896473,
						7890774,
						7924586,
						6565467,
						7533891,
						7783930,
						7854457,
						6532361,
						7871066,
						7880008,
						7829980,
						6574540,
						7576213,
						7782512,
						7825876,
						6589757,
						7931447,
						7802615,
						7879182,
						6484986,
						7798182,
						7806568,
						8195411,
						6555666,
						7432289,
						7801998,
						7830061,
						6572405,
						7726613,
						7890072,
						7923831,
						6653795,
						7565931,
						7940780,
						7904023,
						6549793,
						7539752,
						7833834,
						7928278,
						6581562,
						7742284,
						7800968,
						7887303,
						6441222,
						7862637,
						7923039,
						7848108,
						6610117,
						7528437,
						7774265,
						7825242,
						6460027,
						7864800,
						7918819,
						7808074,
						6604533,
						7718675,
						7823704,
						7823926,
						6583011,
						7661564,
						7862636,
						7917130,
						6518454,
						7721198,
						7836808,
						7854317,
						6614958,
						7715544,
						7872650,
						7872420,
						6615384,
						7649661,
						7921057,
						7818728,
						6482814,
						7680057,
						7918359,
						7823411,
						6518423,
						7680491,
						7824337,
						7887745,
						6602465,
						7766309,
						7887605,
						7949331,
						6615187,
						7463750,
						7827599,
						7827271,
						6485617,
						7830301,
						7883236,
						8002336,
						6620003,
						7488150,
						7853608,
						7921992,
						6441560,
						7789119,
						7857209,
						7909457,
						6573622,
						7634724,
						7859706,
						7940708,
						6494149,
						7965141,
						8023659,
						7785402,
						7776085,
						6432702,
						7832465,
						7803407,
						6618144,
						7402991,
						7768411,
						7828519,
						6557212,
						7864637,
						7899578,
						7950510,
						6592167,
						7506643,
						7790319,
						7796920,
						6447774,
						7888435,
						7739994,
						7850333,
						6463901,
						7865541,
						7808888,
						7920471,
						6600900,
						7851241,
						7941205,
						7783440,
						6579637,
						7607897,
						7773578,
						7714472,
						6564888,
						7893927,
						7809000,
						7782918,
						6602399,
						7860242,
						7949985,
						7730730,
						6492278,
						7731152,
						7783596,
						7799630,
						6559065,
						7854419,
						7810572,
						7784549,
						6380298,
						7912526,
						7957720,
						7849449,
						6577215,
						7801872,
						7915033,
						7970741,
						6807442,
						7345521,
						7951090,
						7965528,
						7846856,
						6499626,
						7843296,
						7747272,
						6486101,
						7483341,
						7797982,
						7796921,
						6575934,
						7841020,
						7818124,
						7789756,
						6538883,
						7800225,
						7870193,
						7843423,
						6628050,
						7445414,
						7852512,
						7913325,
						6506034,
						7817646,
						7920178,
						7912573,
						6575358,
						7638309,
						7821676,
						7874896,
						6452728,
						7889862,
						7879393,
						7892439,
						6557195,
						7640019,
						7928522,
						7922188,
						6434564,
						7674972,
						7727189,
						7783351,
						6474841,
						7836851,
						7709270,
						7901768,
						6504101,
						7818340,
						7820817,
						7914716,
						6551298,
						7927546,
						7860893,
						7955864,
						6628755,
						7513135,
						7884501,
						7793018,
						6475710,
						7861595,
						7824945,
						8110967,
						7970307,
						6374851,
						7812935,
						7797082,
						7893881,
						6526639,
						7779798,
						7703627,
						6456952,
						7517391,
						7689833,
						7768213,
						6477113,
						7779165,
						7822301,
						7967180,
						6391050,
						7821143,
						7882163,
						7940956,
						6645044,
						7950671,
						7835058,
						7921685,
						6611927,
						7648445,
						7851105,
						7961792,
						6571896,
						7556693,
						7867455,
						8055215,
						7966898,
						6476381,
						7898535,
						7918865,
						7849691,
						6603020,
						7938908,
						7880098,
						7822854,
						6488673,
						7970493,
						7926431,
						7828815,
						6567970,
						7821217,
						7780648,
						7999400,
						6543629,
						7888239,
						7800946,
						7904644,
						6544018,
						7830066,
						7877867,
						7839957,
						6522781,
						7851853,
						7889878,
						7894032,
						6439284,
						7835331,
						7908955,
						7788323,
						6487848,
						7848284,
						7933089,
						7812840,
						6616433,
						7965065,
						7804042,
						7915945,
						6573726,
						7786104,
						7896471,
						7920459,
						6460664,
						7655319,
						7880219,
						7792148,
						6450161,
						7875021,
						7794118,
						7807211,
						6602349,
						7881181,
						7876463,
						7869054,
						6624545,
						7496394,
						7892096,
						7924905,
						6513026,
						7681342,
						7762892,
						7788270,
						6532572,
						7951127,
						7901514,
						7979637,
						6561623,
						7462377,
						7917743,
						7884724,
						6445258,
						7795756,
						7786539,
						7831795,
						6663554,
						7655813,
						7907506,
						7800119,
						6490426,
						7825957,
						7814943,
						7821252,
						6483861,
						7854875,
						7913108,
						7874514,
						6550713,
						7456136,
						7967851,
						7996606,
						6682658,
						7494858,
						7793158,
						7977154,
						6605018,
						7521786,
						7867004,
						7912278,
						6493562,
						7846757,
						7865984,
						7770101,
						6474213,
						7823479,
						7922805,
						7835349,
						6560950,
						7573095,
						7842846,
						7800804,
						6382541,
						7705696,
						8220860,
						7931338,
						6595009,
						7567629,
						7835547,
						7816650,
						6580660,
						7823034,
						7799457,
						7725331,
						6489075,
						7771971,
						7864159,
						7907207,
						6661433,
						7611732,
						7867100,
						7815406,
						6598566,
						7820049,
						7908896,
						7908083,
						6437801,
						7655522,
						7879910,
						7806481,
						6515429,
						7814157,
						7826614,
						8005528,
						6535439,
						7563153,
						7873381,
						7899089,
						6474974,
						7646762,
						7857696,
						7921179,
						6502869,
						7850138,
						7855341,
						7855040,
						6442180,
						7867527,
						7908463,
						7798095,
						6550319,
						7675893,
						7784500,
						7842352,
						6666380,
						7713873,
						7882982,
						7883857,
						6525795,
						7712379,
						7773420,
						7808667,
						6562193,
						7823604,
						7969245,
						7974920,
						6582234,
						7443759,
						8111017,
						8009059,
						7701613,
						6450420,
						7753026,
						7769710,
						6473029,
						7675483,
						7952702,
						7899670,
						6566752,
						7513944,
						7834855,
						7890878,
						6434985,
						7769568,
						7891620,
						7847608,
						6611271,
						7712774,
						7757878,
						7925111,
						6473097,
						7744544,
						7808545,
						7872582,
						6502422,
						7886479,
						7897655,
						7842444,
						6529687,
						7641124,
						7890430,
						7728397,
						6619811,
						7829961,
						7799392,
						7889841,
						6492596,
						7797941,
						7796067,
						7755812,
						6493987,
						7771468,
						7934284,
						7851171,
						6629435,
						7829163,
						7804581,
						7767037,
						6589735,
						7498701,
						7835574,
						7948833,
						6455632,
						7958774,
						7857936,
						7921363,
						6499892,
						7694129,
						7848125,
						7896242,
						6678599,
						7588015,
						7680507,
						7773287,
						6520445,
						7858479,
						7899264,
						7800896,
						6480863,
						7912433,
						7850103,
						7927250,
						6443059,
						7675722,
						7834556,
						7777157,
						6520933,
						7937417,
						7880883,
						7830537,
						6627599,
						7671436,
						7882466,
						7890950,
						6585967,
						7577820,
						7842999,
						7679159,
						6455126,
						7820434,
						7900573,
						7962549,
						6536138,
						7795989,
						7923105,
