HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
						8108035,
						6767003,
						8150880,
						8080112,
						7851541,
						8097831,
						6709795,
						8082533,
						8102394,
						7964288,
						6623815,
						8088636,
						7992831,
						8066674,
						6680361,
						7813710,
						7936281,
						7940750,
						8096694,
						6733832,
						8109082,
						7876733,
						7955003,
						6606731,
						7947063,
						7947113,
						8065356,
						6782599,
						7800819,
						8061995,
						8111815,
						8066815,
						6613009,
						8065987,
						8012100,
						8105837,
						6734998,
						8104161,
						7949584,
						8135487,
						8053351,
						6699010,
						7842030,
						7915099,
						7949011,
						6634433,
						7991199,
						8071841,
						8041298,
						6818973,
						8127939,
						8019005,
						7977080,
						8144133,
						6791822,
						8112556,
						7916520,
						7968922,
						6761691,
						8032381,
						8033238,
						8013898,
						8047985,
						6732905,
						8110454,
						8066580,
						8025045,
						6740216,
						8162338,
						8169142,
						8081895,
						7945285,
						6763116,
						8050528,
						8084324,
						8018084,
						6741637,
						8110181,
						8003695,
						8124366,
						8065757,
						6639375,
						7953859,
						8049759,
						8074536,
						6615376,
						8067520,
						8067034,
						8070050,
						8125101,
						6704943,
						8005747,
						8076711,
						8129733,
						6742313,
						8042060,
						8065022,
						7965520,
						6552614,
						7722023,
						7949239,
						7968472,
						7984206,
						6776177,
						8112466,
						8036111,
						8052828,
						6728118,
						8058256,
						8152745,
						8067780,
						7992873,
						6660971,
						8038102,
						7955060,
						7993134,
						6664520,
						7915141,
						8063533,
						8019473,
						6765192,
						8039586,
						8012943,
						7970841,
						8061759,
						6537500,
						7937038,
						8044678,
						8102085,
						6819191,
						8097586,
						8129356,
						8026006,
						8170528,
						6642163,
						8063328,
						8092577,
						8128642,
						6754172,
						8081786,
						8094207,
						8033609,
						8091467,
						6781898,
						8112219,
						8100620,
						8044227,
						6627209,
						8381201,
						8083350,
						7988674,
						8091323,
						6800900,
						8022647,
						7940005,
						8054687,
						6779555,
						8003191,
						7996871,
						7831271,
						8110924,
						6700678,
						8173460,
						8083707,
						8040833,
						6695862,
						8213357,
						8133201,
						7996333,
						7973970,
						6662693,
						8183715,
						8051321,
						8158610,
						6798112,
						8114229,
						8008257,
						8170036,
						8038568,
						6773163,
						8165488,
						7933322,
						8096991,
						6757135,
						8107909,
						8080394,
						7995534,
						8060388,
						6817757,
						8094784,
						8030500,
						8104366,
						6741726,
						8094104,
						8045598,
						8051796,
						8098312,
						6636359,
						8016139,
						7969045,
						8011503,
						6757810,
						8075934,
						8404896,
						8091799,
						7979870,
						6816332,
						8112106,
						8101862,
						8099635,
						6780707,
						7840035,
						8080012,
						8080778,
						7944637,
						6807239,
						8086400,
						8109154,
						8102556,
						6782918,
						8010806,
						8068835,
						8090528,
						8041437,
						6804477,
						8027658,
						7964910,
						8047083,
						6714803,
						8156975,
						8130027,
						7940844,
						8154129,
						6669496,
						7950835,
						8078988,
						8099526,
						6775726,
						8168348,
						8115349,
						7990395,
						8050671,
						6661516,
						8135946,
						7975961,
						7955399,
						6647870,
						8151921,
						7939660,
						7938192,
						6646030,
						7713972,
						8085077,
						8053354,
						8056241,
						6572521,
						7991349,
						8031583,
						8048448,
						6791756,
						8115816,
						8071369,
						8223085,
						8044556,
						6839208,
						8064550,
						8062795,
						8025963,
						6768749,
						8096180,
						8113129,
						8017326,
						8119801,
						6805558,
						8101500,
						8006588,
						8147381,
						6816241,
						7715807,
						8164498,
						7898705,
						8160870,
						6796364,
						8177902,
						7971771,
						8103597,
						6742165,
						8117077,
						8000429,
						8007987,
						7964574,
						6560245,
						8139157,
						8004369,
						8047295,
						6620108,
						8192848,
						8187063,
						8007215,
						7868379,
						6548093,
						7876592,
						7983426,
						7989520,
						6647766,
						8090307,
						8087366,
						8036463,
						6841447,
						8016749,
						7979467,
						7941832,
						7883084,
						6608688,
						7941617,
						8165301,
						8172747,
						6625399,
						7946964,
						7971677,
						8011425,
						6792899,
						8043237,
						7972997,
						7992097,
						8082507,
						6831913,
						7915568,
						7944455,
						7965899,
						6622918,
						8014942,
						7988108,
						8013023,
						6740436,
						7812231,
						8070146,
						8052610,
						8020525,
						6789356,
						8069053,
						8049260,
						8012067,
						6826987,
						8054879,
						8117465,
						8056659,
						8084391,
						6707584,
						8066154,
						7864002,
						8151211,
						6833106,
						8050997,
						7878598,
						8114633,
						8083171,
						6726136,
						8072638,
						8010415,
						8052272,
						6636699,
						8184947,
						8011427,
						8084377,
						7994556,
						6628727,
						8091872,
						8065999,
						8108310,
						6630376,
						7990248,
						8073826,
						8048653,
						6802745,
						7768447,
						8133566,
						8162405,
						7988133,
						6558877,
						8004824,
						7880520,
						8138491,
						6742455,
						8119597,
						8130039,
						8044914,
						8105919,
						6815418,
						8070618,
						8092910,
						8023851,
						6814993,
						8035324,
						8041875,
						8044385,
						8109232,
						6796451,
						8023555,
						8173983,
						8026454,
						6768506,
						7970244,
						8119406,
						8058343,
						7863358,
						6628070,
						7974121,
						7945032,
						7968849,
						6633606,
						8059573,
						8079226,
						8095172,
						6770497,
						7699334,
						7947410,
						7962349,
						7919420,
						6640940,
						8037911,
						8171238,
						8158356,
						6752550,
						8152674,
						7830988,
						7916355,
						6646463,
						7840666,
						7960627,
						8014528,
						8151457,
						6809194,
						8073575,
						8046904,
						8064472,
						6770802,
						8052129,
						8085511,
						8003074,
						7994109,
						6665630,
						8061540,
						8010016,
						8006820,
						6711483,
						8102754,
						8056904,
						7919629,
						6672635,
						7655759,
						8088339,
						8037616,
						8135707,
						8124935,
						7671345,
						8127217,
						8081878,
						8114031,
						6775772,
						7980662,
						7960176,
						8096383,
						6665797,
						8109136,
						7944211,
						7954478,
						8136551,
						6679113,
						7942185,
						7840077,
						8122250,
						6617702,
						7965234,
						7996612,
						8012531,
						6618101,
						8096816,
						8109125,
						8034134,
						7837323,
						6607676,
						7889880,
						7916906,
						7963099,
						6626420,
						8034886,
						7948012,
						8087802,
						6552408,
						8071199,
						8102529,
						8124844,
						8244730,
						6817614,
						8101300,
						8059530,
						8030953,
						6739215,
						8082251,
						7957659,
						7986611,
						8073772,
						6682970,
						8070172,
						8081973,
						8111129,
						6812109,
						8093856,
						8108346,
						7983314,
						8091523,
						6661803,
						7955519,
						8116676,
						8115871,
						6729468,
						8094002,
						8139975,
						8059591,
						8164631,
						6679760,
						7984231,
						7951066,
						8149307,
						6771456,
						8137213,
						8078324,
						8129638,
						8088437,
						6801279,
						8111463,
						8096596,
						8069474,
						6780492,
						7782910,
						8090987,
						8072117,
						8088640,
						6642797,
						8038775,
						8071443,
						7927910,
						6765322,
						8110014,
						8153586,
						8078302,
						8184153,
						6833002,
						8082675,
						8070246,
						8082647,
						6747816,
						8023380,
						8097150,
						7995398,
						8040453,
						6763603,
						7860843,
						7933738,
						7983969,
						6651825,
						8152032,
						8165033,
						8114609,
						7999662,
						6835733,
						8187724,
						8025614,
						8079400,
						6556895,
						8178017,
						8677462,
						7992454,
						8099740,
						6639588,
						8030038,
						8099432,
						7978785,
						6784905,
						7874949,
						8053740,
						8166843,
						8102120,
						6815641,
						8085638,
						8121586,
						8006787,
						6760576,
						7776696,
						7841236,
						8011483,
						8131626,
						6680523,
						8126600,
						8059300,
						8146167,
						6719968,
						8137809,
						7905777,
						8018060,
						8157608,
						6772099,
						8101062,
						8045011,
						8143078,
						6812313,
						8139778,
						8014407,
						8124204,
						8114374,
						6792811,
						8070428,
						8146600,
						7942442,
						6759820,
						7875659,
						8135063,
						8015460,
						8075787,
						6776602,
						8078652,
						8143906,
						7972304,
						6812483,
						8090241,
						7937920,
						7985626,
						8092392,
						6672896,
						8096065,
						8084429,
						8078527,
						6625601,
						8177813,
						8037986,
						7931098,
						8003804,
						6624135,
						8172914,
						8072658,
						8103289,
						6779615,
						8148207,
						8164919,
						7908546,
						8152981,
						6834304,
						8147855,
						7867495,
						8112917,
						6621109,
						7976806,
						8123257,
						8120417,
						7998288,
						6730845,
						8126484,
						8033008,
						7964222,
						6642430,
						7972631,
						8064614,
						8069890,
						6814763,
						7691826,
						8146729,
						8080443,
						8035708,
						6740639,
						8053293,
						8056956,
						8134518,
						6840792,
						7933216,
						8117672,
						8018090,
						7861325,
						6770834,
						8107707,
						8032555,
						8132039,
						6699080,
						9200533,
						8029858,
						7983918,
						8025789,
						6713007,
						8222415,
						8088552,
						8131185,
						8369940,
						7039340,
						8278199,
						8019455,
						8030189,
						7988920,
						6860607,
						8373721,
						7980178,
						8343397,
						6734782,
						8019688,
						8728845,
						8849097,
						8903378,
						8598551,
						10271549,
						6776180,
						7591478,
						8009626,
						8016321,
						7981803,
						6731839,
						7994506,
						8070376,
						8178451,
						6871392,
						8029132,
						8077009,
						8080560,
						7982571,
