HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7715795,
						6553399,
						7818297,
						7819794,
						7900437,
						6569238,
						7591792,
						7766268,
						7851214,
						6581050,
						7897205,
						7769299,
						7975431,
						6595015,
						7612845,
						7908076,
						7868397,
						6563292,
						7731369,
						7883965,
						7829859,
						6586301,
						7704947,
						7891306,
						7908604,
						6578948,
						7509824,
						7855343,
						7823046,
						6454599,
						7804243,
						7942158,
						7868639,
						6556752,
						7655092,
						7862913,
						7870352,
						6568846,
						7771839,
						7887342,
						7934044,
						6469213,
						7670835,
						7861441,
						7827398,
						6540570,
						7700567,
						7804395,
						7871878,
						6565019,
						7795149,
						7763033,
						7772887,
						6535356,
						7851023,
						7890252,
						7820713,
						6617057,
						7718282,
						7942968,
						7929095,
						6714434,
						7327738,
						7750775,
						7789157,
						6458662,
						7955599,
						7882014,
						7746890,
						6664455,
						7681401,
						7792880,
						7828366,
						6602761,
						7881378,
						7892183,
						7786391,
						6578989,
						7597663,
						7968336,
						7705233,
						6557179,
						7809155,
						7967949,
						7818288,
						6503088,
						7631908,
						7905729,
						7699468,
						6518585,
						7895829,
						7868174,
						8009726,
						6638141,
						7580837,
						7876205,
						7907465,
						6500759,
						7633778,
						7961991,
						7751150,
						6551677,
						7528200,
						7767180,
						7767768,
						6617017,
						7984272,
						7919618,
						7849333,
						6626121,
						7782962,
						7914876,
						7929667,
						7901135,
						6578181,
						7838773,
						7799849,
						7968097,
						6449294,
						7738248,
						7758817,
						7786112,
						6363587,
						7799292,
						7850272,
						7915465,
						6608461,
						7844178,
						7963668,
						7912156,
						6517478,
						7833782,
						7934998,
						7875251,
						6577624,
						7959177,
						7951575,
						7902126,
						6541361,
						7764967,
						7952418,
						7844766,
						6587879,
						7954841,
						7959662,
						7831519,
						6637498,
						7897801,
						7791738,
						7841299,
						6489809,
						7878413,
						7860457,
						7894216,
						6533778,
						7879548,
						7739051,
						7774658,
						6534497,
						7936886,
						7887888,
						7854193,
						6594800,
						7459291,
						7772609,
						7786144,
						6514884,
						7839904,
						7903973,
						7864537,
						6595569,
						7905538,
						7884697,
						7895072,
						6591923,
						7555059,
						7930746,
						7948093,
						6545250,
						7688125,
						7859575,
						7876558,
						6612713,
						7326154,
						7868407,
						7909164,
						6466056,
						7910652,
						7868411,
						7917355,
						6591598,
						7570703,
						7795550,
						7797772,
						6511997,
						7970049,
						7778800,
						7931512,
						6581931,
						7620677,
						7949689,
						7694913,
						6371520,
						7760409,
						7766705,
						7691717,
						6522373,
						7799565,
						7825119,
						7897418,
						6436550,
						7794186,
						7839572,
						7831563,
						6591149,
						7786107,
						7909262,
						7824610,
						6589339,
						7949717,
						7926020,
						7946223,
						6593484,
						7587025,
						7927619,
						7827359,
						6585721,
						7712685,
						7811869,
						7743109,
						6468359,
						7880982,
						7841155,
						7905801,
						6581059,
						7735896,
						7806338,
						7993094,
						6547680,
						7655134,
						7886946,
						7964287,
						6502990,
						7624154,
						7968989,
						7935521,
						6476856,
						7654441,
						7899004,
						7741713,
						6502493,
						7755876,
						7810437,
						7833014,
						6604293,
						7652091,
						7794038,
						7905604,
						6611173,
						7866421,
						7896877,
						7842905,
						8050483,
						6603315,
						7906928,
						7884458,
						7831140,
						6498789,
						7853771,
						7799462,
						7916535,
						6544913,
						7885683,
						7895831,
						7882739,
						6475895,
						7942302,
						7918607,
						7965320,
						6592790,
						7850891,
						7871858,
						7916574,
						6632629,
						7900325,
						7874516,
						7810395,
						6585574,
						8155716,
						7861328,
						7810593,
						6554890,
						7761446,
						7868343,
						7754405,
						6572602,
						7511179,
						7919838,
						7895117,
						6601537,
						7838495,
						7875749,
						7785249,
						6483112,
						7774031,
						7774446,
						7870264,
						6504713,
						7793516,
						7918421,
						7904921,
						6469018,
						7513675,
						7770948,
						7910918,
						6458338,
						7895197,
						7872425,
						7941113,
						6572323,
						7720340,
						7979289,
						7785274,
						6494148,
						7715992,
						7970494,
						7854284,
						6525327,
						7817176,
						7907994,
						7890615,
						6632340,
						7497462,
						7944750,
						7965472,
						7960586,
						6550992,
						7847964,
						7796473,
						7973118,
						6577102,
						7929730,
						7849311,
						7745048,
						6631528,
						7808653,
						7822981,
						7837941,
						6573596,
						7938418,
						7915114,
						7871439,
						6550137,
						7962382,
						7832972,
						7924930,
						6484362,
						7828795,
						7854341,
						7941487,
						6617338,
						7994269,
						7860564,
						7948715,
						6475721,
						7865529,
						7916930,
						7938978,
						6549898,
						7664896,
						7904493,
						7867997,
						6480551,
						7606594,
						7904257,
						7877411,
						6578471,
						7680784,
						7837492,
						7794035,
						6478366,
						7861321,
						7936755,
						7854601,
						6579935,
						7673960,
						7859683,
						7784385,
						6589066,
						7706946,
						7859520,
						7929110,
						6536249,
						7631390,
						7939373,
						7883338,
						6570493,
						7777530,
						7834281,
						7886137,
						6580386,
						7495151,
						7848124,
						7890699,
						6654799,
						7554027,
						7816120,
						7878287,
						6580193,
						7742355,
						7887195,
						7769480,
						6457737,
						7935190,
						7868248,
						7838128,
						6531566,
						7715760,
						7872398,
						7756598,
						6602876,
						7770317,
						7984556,
						8009531,
						7907400,
						6444296,
						7865233,
						7892161,
						7880267,
						6742328,
						7694465,
						7862700,
						7815263,
						6381598,
						7921378,
						7988653,
						7944999,
						6466789,
						7874070,
						7979350,
						7972760,
						6629721,
						7857410,
						7854328,
						7853975,
						6660759,
						7892722,
						7922981,
						7894578,
						6602536,
						7951731,
						7883311,
						7899162,
						6555825,
						7886196,
						7862507,
						7849105,
						6576327,
						7561265,
						7864461,
						7914743,
						6662554,
						7572624,
						7949032,
						7853989,
						6532506,
						7700023,
						7781298,
						7759027,
						6454633,
						7895121,
						7957749,
						7811921,
						6383177,
						7947487,
						7841463,
						7763581,
						6474398,
						7864698,
						7928414,
						7815764,
						6562080,
						7604773,
						7906598,
						7877065,
						6584235,
						7717897,
						7931411,
						7889656,
						6440561,
						7682504,
						7810993,
						7824121,
						6608278,
						7618420,
						7995890,
						7894806,
						6659777,
						7506737,
						7777458,
						7904435,
						6635520,
						7504212,
						7752659,
						7724039,
						6491026,
						7815266,
						7739946,
						7705612,
						6454855,
						7731481,
						7761842,
						7717624,
						6432258,
						7764046,
						7745954,
						7835072,
						6597970,
						7898535,
						7839166,
						7787690,
						6604983,
						7894708,
						7865145,
						7926331,
						6552028,
						7952606,
						7967718,
						7871918,
						6524065,
						7963752,
						7884918,
						7756475,
						6579390,
						7940761,
						7881142,
						7871847,
						6618966,
						7565449,
						7941295,
						7769949,
						6485309,
						7735878,
						7939760,
						7904535,
						6463278,
						7763787,
						7739618,
						7806679,
						6458040,
						7921957,
						7927167,
						7969071,
						6595182,
						7501591,
						7947000,
						7877150,
						6612144,
						7554956,
						7884763,
						7880161,
						6449917,
						7861659,
						7981855,
						8002061,
						7878155,
						6566065,
						7949653,
						7812489,
						7890789,
						6612251,
						7877398,
						7866938,
						7922878,
						6528718,
						7912927,
						7912628,
						7888107,
						6592602,
						7962982,
						7886691,
						7881672,
						6474577,
						7878821,
						7856032,
						7844561,
						6591220,
						7917982,
						7879315,
						7899355,
						6578020,
						7946242,
						7807181,
						7821057,
						6479458,
						7804348,
						7908880,
						7934768,
						6631737,
						7419363,
						7805234,
						7839795,
						6544678,
						7919737,
						7860473,
						7962409,
						6665097,
						7524349,
						7899192,
						7973486,
						7995084,
						6601012,
						7849578,
						7901031,
						7914115,
						6595216,
						7886365,
						7975836,
						7880580,
						6462585,
						7875905,
						7900524,
						7914421,
						6584915,
						7869511,
						7824975,
						7802131,
						6629779,
						7891856,
						7828277,
						7817870,
						6698703,
						7931741,
						7907230,
						7930446,
						6502960,
						7910231,
						7866888,
						7881860,
						6618808,
						7705491,
						7951474,
						7809588,
						6699882,
						7399019,
						7750259,
						7778891,
						6461539,
						7851803,
						7822276,
						7813174,
						6460373,
						7869063,
						7885150,
						7780704,
						6642210,
						7933712,
						7850732,
						7923983,
						6601513,
						7594887,
						7883443,
						7767499,
						6477504,
						7858932,
						7788322,
						7789048,
						6507343,
						7927517,
						7849908,
						7938256,
						6538939,
						7547696,
						7814652,
						7901382,
						6550634,
						7809833,
						7924184,
						7761933,
						6498723,
						7745787,
						7817373,
						7951992,
						6534746,
						7572390,
						7968882,
						7946607,
						6550233,
						7686650,
						7903038,
						7880211,
						6557912,
						7545971,
						7971562,
						7773992,
						6569288,
						7763356,
						7930275,
						7926633,
						6417886,
						7585155,
						7869112,
						7961402,
						6596468,
						7576424,
						7909161,
						7942812,
						6540468,
						7700402,
						7920016,
						7858693,
						6607455,
						7518468,
						7801038,
						7811511,
						6498803,
						7849582,
						7946061,
						7849764,
						6543819,
						7693389,
						7823368,
						7868318,
