HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
						8078650,
						8175746,
						6747939,
						7767654,
						8079000,
						8072351,
						8138521,
						6803459,
						8062544,
						8118571,
						8121518,
						6794908,
						7707188,
						7937661,
						8075924,
						8204590,
						6656592,
						7970264,
						8031883,
						8065348,
						6600838,
						8137602,
						7990529,
						8141476,
						8210462,
						6778988,
						8112696,
						8064760,
						8054981,
						6848770,
						8033977,
						7941341,
						8129388,
						8057190,
						7334037,
						8057552,
						8135437,
						8077902,
						7922897,
						6807127,
						8087829,
						8070753,
						8081269,
						6791137,
						8180974,
						8056985,
						8135469,
						8156847,
						6664830,
						8565293,
						8032631,
						8039593,
						6649976,
						8001011,
						8090765,
						8082120,
						8139696,
						6721595,
						8065838,
						8168852,
						7978670,
						6751396,
						7835882,
						7945655,
						8072446,
						8088456,
						6739929,
						8070163,
						8068178,
						8068599,
						6725106,
						8286222,
						8064163,
						8003802,
						8009682,
						6635581,
						7977161,
						8077538,
						8138959,
						6779610,
						8211773,
						8035900,
						7954568,
						8023986,
						6698623,
						8110763,
						7968640,
						8136344,
						6787308,
						8130008,
						8038413,
						8154408,
						8174328,
						6718802,
						8204306,
						8114635,
						8195068,
						6733467,
						7977892,
						8048424,
						8023574,
						8227349,
						6863857,
						8171193,
						8030499,
						8066402,
						8105740,
						6569404,
						8138107,
						8034914,
						7988125,
						6629984,
						7937391,
						8160280,
						7987828,
						6761431,
						7906712,
						8100024,
						8201027,
						7895146,
						6848569,
						8175599,
						8062029,
						8104666,
						6753249,
						7988321,
						7983722,
						8161697,
						8042724,
						6743848,
						8205790,
						8019180,
						7968576,
						6845133,
						7968705,
						8078164,
						8187021,
						8117491,
						6836420,
						8027101,
						8017195,
						7905586,
						6660436,
						8129178,
						7986146,
						7955974,
						7966833,
						6849920,
						8126810,
						8159318,
						8147378,
						6710116,
						7836451,
						8067710,
						8167844,
						8082799,
						6827421,
						8101172,
						8070185,
						8090169,
						6775438,
						7859991,
						8049393,
						8067953,
						8108302,
						6776402,
						8070502,
						8120077,
						8083175,
						6765835,
						7878145,
						8224198,
						7952028,
						7954562,
						6670135,
						7996254,
						8062501,
						8073557,
						6775454,
						8163895,
						8025819,
						8180882,
						8107177,
						6853401,
						8052099,
						8148988,
						8112353,
						6737209,
						7991119,
						8060249,
						8114230,
						7974113,
						6768967,
						7937325,
						7904093,
						8003342,
						6792116,
						8243615,
						8086254,
						8180043,
						8159888,
						6740591,
						8034450,
						7996676,
						8008864,
						6808832,
						8002693,
						8098217,
						8003188,
						8067395,
						6744396,
						8204529,
						8140633,
						8119325,
						6735903,
						7921581,
						8158861,
						8107419,
						8002275,
						6761253,
						8096310,
						8089019,
						8048830,
						6824320,
						7838486,
						8041247,
						8065018,
						8147370,
						6757380,
						8155458,
						8110575,
						8004277,
						6765151,
						7824095,
						8101193,
						8188820,
						8224552,
						6611457,
						8164031,
						8107362,
						8199556,
						6661539,
						7797285,
						8172749,
						8139645,
						8139699,
						6746035,
						8146920,
						8001229,
						7885212,
						6755889,
						7944978,
						8042363,
						8010574,
						7997489,
						6652601,
						8060103,
						8111705,
						8037317,
						6579251,
						8040059,
						8038030,
						8001610,
						8192631,
						6865083,
						8120181,
						8122972,
						8082111,
						6745493,
						8205971,
						8011206,
						8011670,
						8023674,
						6767312,
						8103768,
						7848125,
						8015596,
						6672005,
						7925121,
						8154091,
						8053810,
						8176133,
						6777000,
						8072115,
						8126174,
						8066724,
						6875639,
						8148900,
						8187304,
						8069750,
						7982358,
						6849665,
						8037771,
						8047348,
						8192092,
						6907574,
						7733794,
						8022572,
						8136325,
						7924693,
						6691418,
						7914815,
						8151266,
						8094048,
						6793259,
						8113257,
						8177637,
						7951969,
						8176484,
						6843833,
						8040962,
						8191168,
						7980988,
						6742926,
						7849921,
						7978429,
						7895144,
						7965271,
						6598177,
						7933625,
						7876383,
						7988827,
						6562139,
						7951842,
						8401323,
						8039402,
						6692299,
						8008762,
						7892284,
						8216304,
						8188033,
						6675963,
						8148009,
						8002841,
						8043076,
						8790144,
						6644068,
						8153289,
						8385839,
						8041879,
						6605042,
						8612387,
						7902986,
						8111571,
						8052174,
						6690343,
						8505881,
						8058176,
						8222904,
						8130623,
						6861579,
						8139248,
						8083800,
						8134712,
						6703943,
						8055302,
						8038695,
						8188203,
						8044014,
						6692629,
						8281342,
						8099580,
						7998422,
						6843728,
						7808556,
						8060575,
						7908837,
						7964705,
						6744895,
						8004129,
						8136964,
						8164257,
						6826143,
						8111902,
						8063742,
						8052162,
						8217558,
						6763249,
						8067195,
						7998724,
						7980712,
						6570881,
						8030776,
						7945946,
						7890470,
						6559345,
						7781280,
						7942291,
						8028601,
						8071716,
						6627154,
						7909504,
						7995488,
						8057886,
						6707441,
						8010876,
						7995911,
						8406875,
						8441369,
						6579113,
						8188066,
						8443023,
						8507513,
						8081313,
						7282878,
						8020834,
						8211387,
						8113614,
						6571895,
						7760824,
						8082096,
						8036596,
						8096518,
						6793535,
						8026200,
						8234150,
						8647904,
						8094618,
						6669864,
						7998736,
						8145086,
						8344000,
						7008717,
						8342609,
						8329719,
						8086510,
						8068813,
						8876974,
						6986206,
						8492222,
						8054771,
						8223785,
						8131018,
						6841225,
						8083982,
						8007399,
						8175726,
						6804909,
						8054080,
						8037149,
						8275221,
						8035395,
						6996886,
						8184360,
						8198303,
						8017016,
						6703149,
						7852218,
						7992132,
						8191283,
						8123349,
						6763739,
						8390952,
						8696294,
						8290514,
						7920955,
						6668107,
						7924640,
						8058075,
						7919710,
						6565614,
						8030862,
						7880352,
						7999009,
						6580178,
						8001232,
						8151422,
						7962724,
						7926576,
						6714016,
						7858588,
						7888068,
						8086712,
						6677024,
						7968832,
						8015999,
						8128141,
						8124332,
						6564290,
						8005854,
						8055136,
						8250441,
						6787049,
						8051483,
						7857216,
						7946127,
						7165294,
						7600527,
						8062709,
						8871497,
						9839549,
						7929644,
						6769903,
						8189009,
						8011583,
						7920748,
						8203992,
						6798053,
						7977695,
						7991138,
						8127004,
						6833795,
						8093488,
						8109924,
						7990017,
						8688557,
						7344086,
						8211801,
						8292367,
						8291867,
						8212517,
						6745671,
						8297998,
						8134671,
						8658797,
						8306528,
						6722270,
						8004741,
						7894199,
						7901901,
						6676707,
						7559426,
						7923950,
						7975931,
						8047689,
						6567287,
						7896689,
						8065779,
						7921337,
						6565880,
						8023101,
						7895633,
						7890279,
						6720289,
						8236429,
						8150103,
						8024471,
						7907909,
						6628992,
						7991786,
						7926919,
						7901083,
						6884105,
						8001602,
						7897641,
						7867312,
						6563744,
						7917628,
						8057969,
						7931371,
						6708753,
						7890749,
						7844196,
						8077053,
						7986191,
						6682669,
						7986189,
						8107066,
						8074051,
						6637482,
						8053607,
						7965763,
						8229986,
						6934140,
						7952583,
						8369150,
						8675134,
						8236647,
						8078539,
						6709374,
						8082750,
						7970810,
						8143341,
						6760884,
						7926923,
						7989071,
						8111700,
						8223036,
						7041454,
						8119654,
						8091231,
						8117207,
						6711974,
						7908469,
						7910343,
						8002151,
						8128327,
						6594222,
						7997051,
						8083938,
						8338819,
						6643228,
						8172239,
						8107155,
						8080750,
						8031632,
						6727617,
						8275209,
						8270034,
						8000076,
						6804165,
						7792609,
						7870393,
						7928470,
						6619616,
						7688510,
						7908089,
						8823075,
						8050943,
						6594514,
						7883479,
						7963768,
						8011322,
						6676907,
						7963456,
						7959095,
						8115711,
						8154071,
						7075188,
						8442477,
						7992245,
						8082779,
						8108848,
						6786062,
						8004172,
						8143412,
						7918558,
						6579114,
						7897330,
						7875569,
						7903025,
						6673197,
						8129034,
						7896358,
						8119743,
						8068585,
						6727811,
						8022646,
						7995852,
						7897509,
						6677316,
						8262310,
						7892848,
						7933564,
						6572412,
						7969919,
						7987662,
						7979760,
						6564951,
						8195441,
						8024496,
						8086092,
						8047770,
						6656923,
						8029339,
						8004460,
						8046533,
						6723067,
						7869276,
						8059447,
						7970838,
						7991820,
						6691013,
						7999111,
						7995647,
						8227909,
						6764670,
						8004420,
						7989970,
						8049015,
						7972706,
						6740697,
						8014425,
						7882507,
						7897398,
						6567595,
						7920450,
						7908724,
						7915520,
						6554241,
						7929717,
						8065664,
						8035207,
						6631648,
						7914934,
						8186724,
						8063767,
						8049082,
						6746142,
						7967705,
						7958626,
						7956421,
						6574222,
						7947250,
						7898467,
						7849133,
						6656956,
						8034776,
						7986515,
						8046237,
						8066561,
						6644442,
						7974816,
						8021332,
