HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7855755,
						7756373,
						7741471,
						6451349,
						7890643,
						7838248,
						7700690,
						6492412,
						7884676,
						7789524,
						7970599,
						6422575,
						7841574,
						7837945,
						7920977,
						6608527,
						7876713,
						7803849,
						7938499,
						6461656,
						7932618,
						7810688,
						7815934,
						6524883,
						7853680,
						7800602,
						7728566,
						6419633,
						7831226,
						7924795,
						7839160,
						6539781,
						7879690,
						7874974,
						7902806,
						6537543,
						7700815,
						7853589,
						7781995,
						6644585,
						7767414,
						7843320,
						7910793,
						6564988,
						7561521,
						7893578,
						7758338,
						6426161,
						7796849,
						7821778,
						7833549,
						6668045,
						7798986,
						7907777,
						7937963,
						6563296,
						7656099,
						7909674,
						7923930,
						6553216,
						7667602,
						7775539,
						7842453,
						6496130,
						7746171,
						7941466,
						7769376,
						6564053,
						7834245,
						7731689,
						7650995,
						8376673,
						6314826,
						7651170,
						7927978,
						6427594,
						7767525,
						8094276,
						7850043,
						6529163,
						7837834,
						7807859,
						7901992,
						7824426,
						6602721,
						7762739,
						7758720,
						6434330,
						8230204,
						7887490,
						7682904,
						7751740,
						6439397,
						7738391,
						7770112,
						6471525,
						7492568,
						7900665,
						7887224,
						6536706,
						7707661,
						7784288,
						7670922,
						6602855,
						7904715,
						7754762,
						7966385,
						6505466,
						7857887,
						7878797,
						7751256,
						6470942,
						7767757,
						7784011,
						7854036,
						6623187,
						7745910,
						7735433,
						7727034,
						6635659,
						7846692,
						7783139,
						7847855,
						6442585,
						7779877,
						7909167,
						7738739,
						6535338,
						7839153,
						7941247,
						7778680,
						6325400,
						7790637,
						7633333,
						7839112,
						6466647,
						7736348,
						7897708,
						7737048,
						6423257,
						7769691,
						7750307,
						7882313,
						6508887,
						7836101,
						7738120,
						7773817,
						6458591,
						7887434,
						7923093,
						7851001,
						6562833,
						7881305,
						7886523,
						7847168,
						6547335,
						7846390,
						7788378,
						7899177,
						6612751,
						7840467,
						7750436,
						7858839,
						6564606,
						7899033,
						7926021,
						7829470,
						6422943,
						7919517,
						7881390,
						7748463,
						6478650,
						7798359,
						7835138,
						7846048,
						7560674,
						6993505,
						8305663,
						7872075,
						7884386,
						6510804,
						7922771,
						7977772,
						7828059,
						6492973,
						7750402,
						7891851,
						7832558,
						6446284,
						7756290,
						7821508,
						7870526,
						6576589,
						7882893,
						7873417,
						7909714,
						6576069,
						7850680,
						7790038,
						7851467,
						6519423,
						7910716,
						7843827,
						7775794,
						6454339,
						7751068,
						7834644,
						7840307,
						6503599,
						7938399,
						7867199,
						7810900,
						6569413,
						7868904,
						7940662,
						7911774,
						6546996,
						7858695,
						7879987,
						7913642,
						6576702,
						7905302,
						7888413,
						7817326,
						6500290,
						7873256,
						7971451,
						7907259,
						6645147,
						7592178,
						7854022,
						7906828,
						6611260,
						7729728,
						7812083,
						8646312,
						7823046,
						6485411,
						7826086,
						7785508,
						7948673,
						6534003,
						7895596,
						7862744,
						7758652,
						6521001,
						7858518,
						7798132,
						8002035,
						6481501,
						7833977,
						7894563,
						7739551,
						6558069,
						7920050,
						7852448,
						7887466,
						6562518,
						7921395,
						7870572,
						7885224,
						6542493,
						7988823,
						7897839,
						7894412,
						6599095,
						7851881,
						7841631,
						7865030,
						6575424,
						7835582,
						7802106,
						7888951,
						6502672,
						7643096,
						7946184,
						7839372,
						6602466,
						7550519,
						7785271,
						7794718,
						6522177,
						7868602,
						7941341,
						7868823,
						6536518,
						7652217,
						7852678,
						7796192,
						6555802,
						7792546,
						7863958,
						7876891,
						6537886,
						7723813,
						7940809,
						7810222,
						6574042,
						7685812,
						7772484,
						7909135,
						6628775,
						7537797,
						7913951,
						7917932,
						6650865,
						7617626,
						7844452,
						7704178,
						6428990,
						7827573,
						7876504,
						7898912,
						6589523,
						7795283,
						7892194,
						7865631,
						6578796,
						7513272,
						7750548,
						7829970,
						6417186,
						7867885,
						7859887,
						7867883,
						6536967,
						7914494,
						7841723,
						7737957,
						6509454,
						7835410,
						7793461,
						7934542,
						6552765,
						7759226,
						7890100,
						7878171,
						6586333,
						7607470,
						7926174,
						7857699,
						6578929,
						7586897,
						7860613,
						7778474,
						6500941,
						7829791,
						7785948,
						7878901,
						6518567,
						7685192,
						7833587,
						7748287,
						6423262,
						7766466,
						7813634,
						7847679,
						6531228,
						7957640,
						7882202,
						7868579,
						6513587,
						7911097,
						7890801,
						7747316,
						6522267,
						7861993,
						7729182,
						7771197,
						6430254,
						7769558,
						7765113,
						7844423,
						6461162,
						7958418,
						7951976,
						7745449,
						6514152,
						7810719,
						7898687,
						7859659,
						6430068,
						7788271,
						7808954,
						7776854,
						6531852,
						7798358,
						7802510,
						7824586,
						6555816,
						7905222,
						7923068,
						7931823,
						6505459,
						7865217,
						7846202,
						7842569,
						6570608,
						7545644,
						7775471,
						7817847,
						6446926,
						7811168,
						7912356,
						7784239,
						6516624,
						7949455,
						7869481,
						7812951,
						6535398,
						7801476,
						7906446,
						7889604,
						6639556,
						7445431,
						7772828,
						7875711,
						6491099,
						7961470,
						7900403,
						7810504,
						6561635,
						7778445,
						7792381,
						7799031,
						6437576,
						7889576,
						7879058,
						7793394,
						6546983,
						7717119,
						7880859,
						7851000,
						6469460,
						7907047,
						7905069,
						7794250,
						6479708,
						7621755,
						7759672,
						7754333,
						6532835,
						7905860,
						7818817,
						7819536,
						6539522,
						7856663,
						7923203,
						7870258,
						6457345,
						7805327,
						7839455,
						7812213,
						6646813,
						7589927,
						7767391,
						7938298,
						6592544,
						7754202,
						7790820,
						7771096,
						6529858,
						7880950,
						7790341,
						7831385,
						6541582,
						7719367,
						7806758,
						7874018,
						6683927,
						7550572,
						7903770,
						7869760,
						6493787,
						7828262,
						7806390,
						7838067,
						6544779,
						7880649,
						7876826,
						7653339,
						6411056,
						7815186,
						7825795,
						7758749,
						6537705,
						7926467,
						7772429,
						7841737,
						6552021,
						7858141,
						7757107,
						7752174,
						6514208,
						7913026,
						7740422,
						7840580,
						6512499,
						7890596,
						7881390,
						7650710,
						6466117,
						7929526,
						8096717,
						7913011,
						6447987,
						7690598,
						7684936,
						7794539,
						6443726,
						7779066,
						7794230,
						8049896,
						6566370,
						7796198,
						7903098,
						7812282,
						6528052,
						7859999,
						7640074,
						7721456,
						6441771,
						7827363,
						7770332,
						7857041,
						6521190,
						7901029,
						7793828,
						7727248,
						6364891,
						7856441,
						7776621,
						7713811,
						6519047,
						7848832,
						7665133,
						7731892,
						6459507,
						7658304,
						7830652,
						7696900,
						6586091,
						7681926,
						7886300,
						7822806,
						6591154,
						7893918,
						7808015,
						7781712,
						6504263,
						7836829,
						9193290,
						7931506,
						7927329,
						6496556,
						7751783,
						7727364,
						6414701,
						7741727,
						7855527,
						7805462,
						6354499,
						8082137,
						7668716,
						7734377,
						6412310,
						7822206,
						7814377,
						7669558,
						6482364,
						7688985,
						7686248,
						7898526,
						6539367,
						7685493,
						7902001,
						7864050,
						6494060,
						7858594,
						7798148,
						7870257,
						9344622,
						7460348,
						7903747,
						7661667,
						7797291,
						6560758,
						7741097,
						7859648,
						7880303,
						6480866,
						7968903,
						7946755,
						7955396,
						6517865,
						7643170,
						7836989,
						9154410,
						7819544,
						6495105,
						8289248,
						7813578,
						8678520,
						6489819,
						7873022,
						7878519,
						7877874,
						8738855,
						6445694,
						7865080,
						7816351,
						7797785,
						6455527,
						7871048,
						7894303,
						7860561,
						6628087,
						7880561,
						7877629,
						7898852,
						6578242,
						7992759,
						7909198,
						7761722,
						6563488,
						7904979,
						7857763,
						7789568,
						6445275,
						7765462,
						7808740,
						7846269,
						6614413,
						7816045,
						8504109,
						7863435,
						7772897,
						6459558,
						7670448,
						7889129,
						7961709,
						6588086,
						7778513,
						7853293,
						7838814,
						6447398,
						7768447,
						7886840,
						7806013,
						6621662,
						7756558,
						7886249,
						7941060,
						6526518,
						7727920,
						7849285,
						7842657,
						6545225,
						7706121,
						7847594,
						7761552,
						6545745,
						7851169,
						7989209,
						7789376,
						6447234,
						7773277,
						7870878,
						7823983,
						6556952,
						7897724,
						7851900,
						7855985,
						6525193,
						7874725,
						7772313,
						7849010,
						6606821,
						7892168,
						7976111,
						7860347,
						6520161,
						7879643,
						7900314,
						7899188,
						6569493,
						7787144,
						7840388,
						7911086,
						6528595,
						7859012,
						7926530,
						7757192,
						6395346,
						7805191,
						7746414,
						7799480,
						6449414,
						7840424,
						7806988,
						7883990,
						6439365,
						7920065,
						7841996,
						7864443,
						6611244,
						7900594,
						7760123,
						7899871,
						6598909,
						7842843,
						7896264,
						7844204,
						6618075,
						7641905,
						7894183,
						7860314,
						6430789,
						7893452,
						7912170,
						7773285,
						6452989,
						7788000,
