HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
						1559773,
						1564868,
						1554041,
						1603726,
						1573439,
						1558426,
						1559511,
						1589437,
						1558027,
						1558475,
						1560417,
						1550438,
						1589125,
						1575623,
						1560882,
						1562734,
						1563196,
						1584525,
						1551224,
						1559328,
						1553995,
						1629867,
						1563574,
						1547776,
						1549505,
						1551020,
						1517277,
						1545598,
						1551067,
						1561559,
						1557254,
						1552727,
						1550495,
						1501588,
						1554117,
						1553010,
						1550485,
						1578382,
						1598630,
						1555332,
						1560744,
						1548207,
						1572660,
						1537366,
						1550248,
						1555877,
						1540405,
						1547633,
						1549303,
						1541643,
						1559148,
						1527009,
						1568379,
						1557047,
						1552910,
						1556900,
						1610023,
						1559789,
						1558210,
						1560261,
						1572265,
						1563098,
						1568635,
						1571499,
						1514916,
						1565746,
						1585096,
						1526444,
						1560463,
						1545990,
						1554692,
						1575135,
						1550130,
						1562259,
						1543175,
						1550176,
						1655854,
						1555092,
						1556963,
						1562613,
						1554680,
						1569179,
						1506117,
						1543569,
						1549860,
						1566081,
						1545152,
						1552348,
						1523450,
						1551688,
						1577906,
						1552333,
						1554475,
						1558403,
						1569465,
						1561162,
						1557177,
						1578765,
						1563458,
						1570479,
						1590155,
						1558211,
						1553023,
						1547094,
						1582994,
						1555194,
						1518671,
						1565338,
						1574344,
						1552871,
						1554966,
						1566321,
						1571779,
						1591822,
						1541266,
						1553572,
						1516380,
						1526771,
						1553304,
						1545988,
						1571896,
						1517907,
						1558603,
						1546300,
						1592947,
						1570767,
						1559388,
						1552212,
						1559031,
						1572334,
						1558962,
						1572953,
						1548935,
						1548680,
						1559855,
						1527973,
						1589898,
						1560005,
						1546445,
						1561261,
						1594984,
						1561100,
						1563990,
						1560123,
						1550188,
						1519106,
						1567119,
						1549204,
						1574458,
						1579468,
						1536710,
						1598355,
						1550317,
						1508967,
						1559767,
						1565929,
						1550163,
						1557071,
						1561058,
						1543751,
						1545416,
						1586924,
						1547921,
						1554921,
						1556270,
						1547952,
						1591416,
						1556366,
						1554305,
						1566223,
						1589209,
						1549298,
						1545964,
						1549366,
						1562037,
						1550609,
						1554005,
						1563105,
						1593615,
						1551021,
						1557658,
						1524429,
						1559187,
						1562349,
						1570832,
						1556870,
						1525521,
						1546926,
						1555351,
						1590544,
						1546697,
						1541349,
						1550129,
						1551430,
						1593713,
						1554467,
						1543954,
						1568466,
						1591996,
						1563671,
						1561444,
						1552289,
						1563948,
						1568974,
						2055589,
						1555530,
						1620352,
						1548003,
						1553685,
						1540586,
						1559562,
						1562876,
						1559694,
						1566178,
						1568039,
						1583407,
						1560114,
						1554678,
						1555786,
						1588115,
						1576265,
						1552717,
						1522957,
						1554925,
						1552484,
						1576512,
						1547711,
						1561047,
						1556352,
						1561484,
						1548740,
						1612365,
						1558698,
						1548048,
						1559285,
						1585364,
						1518001,
						1509173,
						1550734,
						1566537,
						1554487,
						1542428,
						1545947,
						1588469,
						1557308,
						1559401,
						1537990,
						1618635,
						1558768,
						1583873,
						1552082,
						1547654,
						1548999,
						1559658,
						1582598,
						1546548,
						1515656,
						1508490,
						1548704,
						1555485,
						1540735,
						1558548,
						1577835,
						1573398,
						1545763,
						1553902,
						1559836,
						1554297,
						1555431,
						1580215,
						1551706,
						1532567,
						1589471,
						1511517,
						1556241,
						1555055,
						1620586,
						1544104,
						1547291,
						1562383,
						1554112,
						1542130,
						1575230,
						1552478,
						1567935,
						1555731,
						1581663,
						1550187,
						1579807,
						1516629,
						1548489,
						1523347,
						1582443,
						1563567,
						1515425,
						1552497,
						1542817,
						1579866,
						1548803,
						1568061,
						1564122,
						1561910,
						1556966,
						1559272,
						1528575,
						1580439,
						1559819,
						1544748,
						1550378,
						1509818,
						1542484,
						1554575,
						1561991,
						1564417,
						1561535,
						1572033,
						1689435,
						1545112,
						1543642,
						1555717,
						1549528,
						1527974,
						1593597,
						1543242,
						1564964,
						1577449,
						1555233,
						1574650,
						1563049,
						1541337,
						1553034,
						1546331,
						1553258,
						1616959,
						1565589,
						1546377,
						1596074,
						1539905,
						1538435,
						1567951,
						1571332,
						1548612,
						1577845,
						1559704,
						1550430,
						1548471,
						1562445,
						1563337,
						1565266,
						1561200,
						1539949,
						1544158,
						1540632,
						1543620,
						1553472,
						1559639,
						1565540,
						1527766,
						1574552,
						1542710,
						1547569,
						1572826,
						1540816,
						1600933,
						1530132,
						1546638,
						1556016,
						1587186,
						1578890,
						1546158,
						1588953,
						1553875,
						1576154,
						1520456,
						1659270,
						1562315,
						1552472,
						1579969,
						1553505,
						1553574,
						1541156,
						1628486,
						1585698,
						1541724,
						1553617,
						1543049,
						1562650,
						1542256,
						1546800,
						1540873,
						1583210,
						1562538,
						1561316,
						1553690,
						1585230,
						1557422,
						12000122,
						1552355,
						1548849,
						1601608,
						1547564,
						1552885,
						1558936,
						1526924,
						1597128,
						1562804,
						1566222,
						1572481,
						1565716,
						1600430,
						1551743,
						1591492,
						1571875,
						1541499,
						1590191,
						1554607,
						1561489,
						1574529,
						1546376,
						1548093,
						1553897,
						1552381,
						1579154,
						1557086,
						1553596,
						1614507,
						1567281,
						1576212,
						1547594,
						1536526,
						1554589,
						1545487,
						1542476,
						1578430,
						1544196,
						1564713,
						1563255,
						1558945,
						1556455,
						1548598,
						1556065,
						1565365,
						1568030,
						1545598,
						1596082,
						1592880,
						1554793,
						1571259,
						1571339,
						1551051,
						1550855,
						1559243,
						1541610,
						1564205,
						1560842,
						1572469,
						1566772,
						1536833,
						1545982,
						1531762,
						1545751,
						1541655,
						1557940,
						1606498,
						1551573,
						1552179,
						1557457,
						1507120,
						1532088,
						1571017,
						1565734,
						1556096,
						1552143,
						1576670,
						1548951,
						1557063,
						1596366,
						1539412,
						1550283,
						1549374,
						1560189,
						1548307,
						1540785,
						1508670,
						1554191,
						1586049,
						1552294,
						1545913,
						1545590,
						1554728,
						1559888,
						1562596,
						1603224,
						1557071,
						1537133,
						1554766,
						1544684,
						1552260,
						1592537,
						1594378,
						1553015,
						1570567,
						1558710,
						1542894,
						1577264,
						1553541,
						1554070,
						1552722,
						1587590,
						1560295,
						1531404,
						1554543,
						1536829,
						1554128,
						1556164,
						1597142,
						1586602,
						1552192,
						1548446,
						1559694,
						1556327,
						1552314,
						1552572,
						1573712,
						1554671,
						1549083,
						1581521,
						1593568,
						1571984,
						1577764,
						1554653,
						1602516,
						1551750,
						1563192,
						1550575,
						1554969,
						1562331,
						1587483,
						1576743,
						1550074,
						1559155,
						1525392,
						1561150,
						1550650,
						1567891,
						1557703,
						1582295,
						1606195,
						1572683,
						1557310,
						1546622,
						1562692,
						1578664,
						1514343,
						1585947,
						1554906,
						1547132,
						1552580,
						1565129,
						1549051,
						1553662,
						1563333,
						1565530,
						1534502,
						1554634,
						1550646,
						1573663,
						1559295,
						1562726,
						1552195,
						1559820,
						1545992,
						1558274,
						1534517,
						1554344,
						1530195,
						1545990,
						1554829,
						1558384,
						1568106,
						1584653,
						1563670,
						1570416,
						1553719,
						1549318,
						1515881,
						1554736,
						1532652,
						1569931,
						1554133,
						1546486,
						1553351,
						1565626,
						1578291,
						1533486,
						1577437,
						1533051,
						1571548,
						1560552,
						1534996,
						1555706,
						1564241,
						1562574,
						1560558,
						1555107,
						1534773,
						1544150,
						1553651,
						1572946,
						1559476,
						1545434,
						1565000,
						1546341,
						1556961,
						1551907,
						1545991,
						1550614,
						1554298,
						1549043,
						1651497,
						1582366,
						1557601,
						1554133,
						1552648,
						1587787,
						1562843,
						1583239,
						1555785,
						1575575,
						1558948,
						1515597,
						1564215,
						1577820,
						1605312,
						1565971,
						1561362,
						1562530,
						1550790,
						1541827,
						1549801,
						1564227,
						1501916,
						1615030,
						1542394,
						1560261,
						1551592,
						1547172,
						1515332,
						1542294,
						1554394,
						1591227,
						1513667,
						1583573,
						1549502,
						1545567,
						1521631,
						1562454,
						1558013,
						1538243,
						1606650,
						1750493,
						1584835,
						1542907,
						1565539,
						1574916,
						1532847,
						1556376,
						1527583,
						1575400,
						1550023,
						1553986,
						1516561,
						1588454,
						1552185,
						1568784,
						1572711,
						1554009,
						1562960,
						1590277,
						1550719,
						1547622,
						1554862,
						1567259,
						1561734,
						1555467,
						1561130,
						1554849,
						1545272,
						1551263,
						1571168,
						1589775,
						1565988,
						1557069,
						1558200,
						1547226,
						1580243,
						1543811,
						1545882,
						1547639,
						1603495,
						1555275,
						1562198,
						1566838,
						1547391,
