HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
						6717354,
						8048831,
						8075604,
						7984983,
						6713750,
						7663907,
						7987919,
						8112844,
						8111211,
						6642168,
						8036772,
						8069717,
						7995257,
						6675788,
						8100329,
						8033101,
						8156782,
						8063414,
						6614090,
						8119760,
						7992428,
						8069915,
						6764194,
						7995358,
						8062174,
						7939497,
						7938092,
						6702166,
						8100206,
						8022758,
						8063840,
						6735228,
						7923373,
						8066419,
						8073779,
						6807446,
						7692641,
						8123225,
						8086073,
						7958910,
						6722262,
						8072233,
						8038490,
						8063371,
						6701286,
						7969646,
						8070721,
						8078589,
						7930723,
						6693864,
						8010827,
						8082628,
						7994544,
						6738319,
						8045149,
						7955163,
						8056118,
						6635963,
						7957664,
						8004079,
						7982512,
						8043829,
						6773113,
						8011810,
						8081808,
						8069811,
						6736595,
						8075603,
						8045317,
						8086739,
						6703439,
						7633542,
						7949108,
						7988643,
						8055265,
						6758452,
						8119408,
						8003190,
						8028969,
						6684001,
						8035089,
						7924774,
						8027354,
						8111054,
						6610755,
						8002750,
						8057750,
						8107300,
						6677800,
						8029246,
						8107820,
						8059772,
						8081022,
						6701255,
						8048003,
						8073711,
						8066804,
						6718740,
						7884998,
						7982692,
						8093680,
						6768110,
						7839053,
						8049201,
						8063357,
						7913146,
						6700453,
						8009798,
						8009121,
						8030094,
						6664015,
						8070356,
						8023485,
						8024174,
						8091354,
						6683533,
						8128008,
						8041273,
						8087445,
						6710313,
						8096475,
						8019748,
						8011167,
						6626145,
						7611667,
						8011908,
						8062329,
						8089457,
						6740186,
						8116243,
						8119356,
						8111919,
						6770402,
						8096250,
						8002002,
						8070282,
						8044974,
						6688530,
						8148096,
						7982698,
						8070803,
						6693367,
						8103851,
						8078852,
						8022048,
						8094970,
						6694449,
						8081771,
						8040784,
						8020565,
						6718002,
						8056022,
						8135864,
						8039030,
						8057361,
						6569239,
						8019673,
						7994094,
						8092262,
						6718124,
						8098659,
						7983371,
						8063055,
						6744175,
						7703840,
						8098847,
						8060266,
						8010437,
						6547090,
						8041198,
						8039517,
						8036816,
						6641223,
						8009965,
						7918535,
						7949626,
						6584472,
						7925446,
						7953486,
						8026936,
						8030453,
						6693271,
						8089871,
						8094978,
						8099769,
						6766961,
						8135292,
						8037397,
						8060596,
						8071182,
						6688793,
						8279705,
						8029826,
						7987136,
						6531489,
						8145944,
						8202343,
						8096546,
						7987803,
						6727512,
						8022643,
						8061907,
						8110600,
						6758107,
						8086148,
						7939107,
						8072659,
						7975359,
						6605112,
						8058380,
						8016927,
						8104200,
						6727833,
						8046810,
						7938826,
						8051684,
						6744972,
						7741264,
						8055515,
						7978418,
						8099217,
						6690492,
						8058655,
						8087319,
						8147409,
						6756271,
						8117078,
						7945478,
						7942822,
						7996022,
						6727457,
						8038751,
						8043841,
						7920306,
						6605858,
						8006446,
						8050448,
						8037920,
						6750362,
						7838969,
						8011744,
						8030969,
						8010183,
						6608307,
						8021840,
						8050451,
						8027246,
						6724808,
						8077612,
						8104678,
						8039212,
						7963263,
						6677779,
						8004830,
						8031807,
						7963997,
						6710400,
						8034000,
						8046115,
						7901471,
						6644377,
						8072134,
						8113196,
						8058772,
						8064674,
						6720508,
						8057274,
						8191381,
						8116286,
						6735959,
						7961858,
						8082412,
						8057101,
						8082479,
						6823608,
						8101614,
						8029574,
						8028453,
						6639968,
						8112349,
						7980534,
						8090775,
						7991055,
						6705761,
						7998745,
						7943578,
						8077973,
						6690718,
						7932410,
						8122204,
						8009533,
						6736712,
						7522783,
						8034001,
						8048970,
						8088267,
						6640631,
						8103124,
						7913449,
						7906950,
						6604549,
						7936972,
						8057287,
						7989285,
						6768894,
						8108972,
						8073375,
						7971671,
						8108100,
						6671345,
						7971871,
						7947007,
						8149077,
						6734075,
						8026366,
						8097388,
						8047041,
						8161392,
						6715281,
						8086875,
						8095199,
						7980489,
						6758485,
						7961885,
						8067474,
						8017217,
						8123984,
						6656449,
						8113830,
						8087298,
						8105492,
						6778318,
						8092465,
						8022398,
						8106688,
						8039329,
						6735379,
						8068562,
						8147492,
						8052163,
						6712324,
						8094995,
						8012890,
						8055053,
						8061104,
						6700732,
						8013136,
						8105019,
						8082377,
						6716613,
						8075325,
						8051915,
						8091664,
						8091323,
						6642077,
						8133449,
						8083213,
						8044254,
						6772544,
						8003437,
						8156574,
						8092027,
						7986648,
						6775980,
						8069101,
						7953625,
						8099797,
						6706144,
						8008047,
						7892371,
						7952200,
						6653851,
						7869573,
						8068406,
						8001508,
						8001010,
						6779446,
						8067372,
						8061655,
						8093874,
						6746921,
						8144612,
						8105960,
						7954382,
						7950901,
						6626895,
						8064232,
						7932172,
						7948905,
						6623812,
						7947117,
						7992166,
						8020283,
						6734399,
						7976880,
						7913765,
						8121811,
						7978524,
						6745482,
						8071697,
						8051754,
						8069515,
						6739573,
						8180037,
						8022055,
						8002703,
						8026688,
						6728701,
						8055205,
						8011077,
						8067014,
						6735046,
						8124692,
						7994148,
						8024684,
						8019423,
						6619268,
						8066442,
						8083895,
						8070641,
						6743640,
						7905743,
						8011649,
						8098131,
						6729847,
						7729474,
						7980684,
						8049323,
						8093100,
						6727741,
						8151834,
						8095385,
						8030911,
						6580315,
						8103867,
						8083350,
						8030350,
						8071257,
						6774256,
						8108303,
						7926475,
						7962730,
						6602560,
						7960924,
						7981290,
						8054093,
						6761323,
						7879037,
						7969520,
						8064733,
						7988288,
						6767979,
						8058305,
						8085579,
						7825992,
						6604548,
						7940912,
						7908865,
						7983741,
						6618541,
						7996532,
						8072481,
						8090319,
						8078224,
						6762383,
						8016255,
						8021979,
						8110736,
						6727914,
						8121565,
						8049014,
						8111973,
						8050281,
						6637428,
						8070759,
						8047864,
						8085456,
						6817129,
						8074031,
						8053763,
						8089347,
						8094850,
						6744502,
						8033310,
						8064556,
						8003706,
						6727715,
						8074207,
						8134956,
						8100503,
						8253306,
						6783695,
						7925460,
						8070397,
						7992751,
						6837384,
						8119019,
						8033051,
						8019531,
						8125626,
						6722994,
						7920732,
						7979993,
						8020736,
						6710140,
						8007596,
						8080727,
						7983042,
						8015749,
						6740180,
						8032060,
						8026036,
						7954391,
						6670263,
						7927768,
						8065853,
						8048125,
						6746598,
						8028985,
						8027932,
						8026594,
						8010654,
						6618270,
						8081418,
						7945629,
						8020136,
						6732914,
						8080885,
						8115204,
						8005396,
						6727640,
						7593599,
						8076006,
						7982495,
						8035758,
						6679759,
						8033533,
						8101143,
						8128312,
						6729629,
						8082718,
						7950010,
						8068513,
						8023220,
						6709558,
						8002292,
						8048021,
						8078119,
						6692258,
						8056557,
						7952091,
						8113861,
						7963076,
						6738592,
						8011014,
						7837795,
						7936910,
						6588457,
						8066998,
						7923134,
						8092271,
						6635562,
						8017106,
						8028831,
						7983925,
						6687800,
						7714967,
						7933045,
						7897527,
						8057136,
						6742309,
						8076980,
						7955418,
						7995770,
						6593705,
						8019870,
						7977004,
						7912692,
						6628223,
						7958472,
						8031552,
						8077708,
						8075389,
						6718306,
						8049638,
						8047242,
						7927302,
						6702831,
						7843247,
						7993332,
						7893717,
						6511812,
						7944372,
						7915219,
						7897241,
						6669301,
						7855521,
						8081246,
						8017960,
						7993450,
						6749634,
						8059016,
						8028227,
						7974920,
						8821421,
						6630989,
						8688390,
						7918446,
						8693638,
						8012511,
						6659914,
						8801718,
						7960597,
						7989194,
						6627869,
						8020541,
						7900001,
						9169432,
						8215932,
						7073610,
						8086400,
						8135513,
						8259966,
						8009171,
						7352242,
						7948342,
						8549307,
						8080545,
						7954594,
						7125699,
						8265896,
						8181743,
						8254946,
						8234599,
						6982671,
						8294451,
						7973778,
						8519629,
						8688472,
						6891356,
						8285351,
						7917911,
						7941816,
						8602642,
						7230273,
						8603911,
						7955172,
						7821586,
						7930169,
						6763833,
						8020331,
						8025734,
						7926952,
						6709139,
						7950790,
						7941786,
						7976502,
						6701136,
						7680587,
						8040013,
						7909357,
						8101592,
						6721734,
						7957128,
						8020962,
						8059012,
						6786713,
						8011993,
						8081723,
						8070074,
						8078138,
						6630890,
						7934519,
						7927055,
						8036109,
						6728030,
						7874636,
						8027718,
						8094209,
						6780118,
						8021357,
						7931495,
						7860255,
						7936773,
						6651118,
						8102815,
						7988135,
						7900064,
						6601280,
						8003795,
						8047596,
						8063260,
						6756827,
						8092490,
						8134903,
						8113225,
						8045123,
						6635054,
						8094704,
						8106561,
						8041417,
						6811758,
						8086145,
						7973737,
						8090064,
						8093701,
						6841777,
						8119694,
						7971151,
						8093153,
						6799750,
						7870085,
						8015347,
						8044575,
						8054283,
						6748142,
						8103500,
						8070407,
						8072540,
						6734159,
						8083060,
						8072329,
