HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						8016544,
						7782085,
						7925404,
						6598312,
						7804193,
						7865470,
						7883495,
						6940700,
						7704244,
						7834684,
						7844547,
						6464897,
						7948615,
						7979764,
						7914093,
						6542493,
						7425588,
						7965581,
						7782286,
						6450713,
						7740876,
						7915368,
						7856026,
						6428776,
						7861335,
						7836397,
						7884782,
						6672828,
						7439621,
						7834728,
						7739479,
						6437101,
						7845809,
						7907422,
						7928503,
						6574014,
						7804809,
						7844884,
						7832612,
						6467932,
						7830244,
						7902257,
						7808473,
						6488148,
						7776139,
						7944055,
						7889512,
						6534458,
						7716248,
						7892705,
						7840876,
						6635871,
						7495032,
						7776289,
						7840296,
						6600455,
						7817241,
						7899550,
						7829873,
						6544775,
						7662290,
						7791026,
						7810122,
						6664770,
						7742876,
						7805922,
						7778527,
						6476887,
						7873532,
						7947394,
						7828548,
						6582629,
						7706364,
						7863478,
						7839240,
						6550212,
						7674778,
						7768333,
						7902855,
						6568286,
						7766434,
						9281844,
						7929868,
						8183545,
						6608024,
						7955213,
						7826057,
						7821362,
						6450987,
						7834379,
						7905081,
						7925711,
						6388007,
						7850264,
						7889721,
						7970520,
						6631839,
						7437850,
						7948876,
						7885750,
						6444724,
						7735857,
						7931451,
						7906540,
						6582654,
						7584290,
						7772084,
						7845277,
						6588224,
						7664845,
						7882904,
						7914011,
						6637983,
						7622923,
						7822459,
						7920423,
						6584026,
						7691639,
						7930340,
						7860868,
						6601079,
						7621674,
						7857422,
						7894965,
						6574649,
						7517593,
						7891880,
						7874481,
						6444249,
						7769962,
						7867691,
						7904777,
						6550560,
						7622509,
						7786006,
						7909474,
						6538759,
						7833703,
						7774808,
						7886895,
						6443564,
						7877455,
						7850223,
						7823688,
						6553359,
						7751419,
						7895126,
						7853009,
						6583384,
						7753109,
						7894664,
						7917827,
						6571941,
						7471110,
						7778632,
						7852418,
						6448198,
						7864427,
						7828715,
						7956515,
						6622037,
						7638586,
						7772467,
						8043964,
						6493652,
						7652175,
						7815411,
						7887723,
						6529071,
						7746386,
						7843704,
						7896172,
						6483244,
						7777331,
						7942739,
						7828978,
						6507980,
						7485807,
						7957276,
						7693260,
						6466322,
						7731965,
						7805897,
						7756918,
						6489022,
						7814641,
						7783586,
						7791847,
						6549892,
						7759608,
						7948750,
						7815814,
						6402551,
						7815056,
						7884981,
						7969898,
						6489201,
						7963417,
						7923043,
						7977446,
						6487147,
						7922048,
						7953052,
						7879436,
						6595418,
						7568747,
						7779795,
						7863003,
						6628043,
						7687188,
						7796754,
						7870564,
						6484507,
						7624060,
						7785148,
						7941735,
						6633733,
						7630764,
						7879195,
						7956981,
						6564135,
						7710450,
						7965876,
						7968347,
						6579910,
						7481719,
						7681783,
						7799694,
						6452080,
						7848392,
						7726154,
						7779577,
						6530861,
						7825873,
						7812159,
						7908218,
						6587275,
						7904855,
						7802488,
						7912554,
						6557887,
						7921817,
						7907411,
						7886338,
						6598260,
						7417944,
						7929689,
						7801483,
						6606765,
						7715400,
						7898565,
						7859440,
						6536706,
						7529536,
						7886476,
						7858879,
						6559748,
						7786713,
						7807871,
						7929746,
						6547036,
						7703424,
						7894569,
						7957889,
						6589856,
						7440923,
						7773785,
						7856421,
						6609222,
						7891250,
						7863915,
						7882667,
						6551286,
						7587370,
						7869520,
						7820243,
						6570602,
						7781215,
						7849946,
						7890999,
						6658789,
						7596909,
						7884465,
						7900169,
						6574328,
						7447283,
						7858718,
						7901866,
						6577396,
						7758263,
						7824671,
						7911126,
						6582469,
						7681615,
						7744629,
						7821263,
						6491046,
						7870092,
						7867243,
						7862239,
						6545171,
						7798366,
						7875146,
						7885650,
						6606753,
						7570226,
						7954229,
						7885515,
						6640246,
						7318915,
						7930637,
						7796755,
						6506665,
						7833215,
						7826238,
						7940442,
						6483360,
						7763318,
						7804377,
						7751364,
						6491812,
						7726917,
						7797867,
						7776407,
						6567130,
						7893155,
						7931916,
						7853321,
						6548425,
						7838910,
						7889996,
						7802909,
						8476830,
						6538489,
						7827824,
						7902480,
						7817032,
						6490353,
						7822617,
						7882812,
						7841693,
						6486224,
						7922656,
						7821310,
						7821118,
						6495080,
						7686500,
						7685999,
						7652261,
						6333800,
						7654016,
						7648898,
						6486661,
						7825203,
						7817638,
						7713931,
						6578465,
						7840757,
						7912029,
						7779580,
						6542751,
						7967325,
						7873000,
						7922749,
						6555777,
						7508873,
						7765415,
						7781838,
						6462766,
						7823061,
						7868747,
						7875758,
						6580582,
						7720892,
						7882114,
						8000228,
						6617222,
						7609159,
						7858926,
						7961484,
						6584119,
						7538044,
						7764183,
						7836381,
						6452721,
						7874051,
						7825873,
						8032784,
						6582938,
						7640824,
						7861387,
						7786877,
						6497858,
						7843005,
						7780621,
						7883233,
						6586918,
						7691499,
						7910392,
						7827704,
						6472195,
						7791872,
						7914687,
						7753517,
						6491409,
						7829265,
						7852205,
						7844968,
						6509105,
						7776579,
						7920223,
						7916454,
						6476469,
						7637452,
						7777733,
						7775844,
						6475532,
						7822499,
						7853294,
						7913104,
						6529553,
						7828598,
						7919636,
						7901630,
						6627126,
						7552356,
						7838081,
						7918402,
						6527498,
						7681145,
						7743885,
						7844301,
						6445423,
						7815833,
						7864320,
						7996538,
						6464235,
						7804951,
						7708106,
						7733789,
						6481107,
						7804838,
						7686284,
						7827843,
						6474601,
						7949868,
						7873619,
						7785545,
						6578807,
						7882032,
						7960574,
						7825920,
						6591677,
						7795260,
						7999602,
						7927569,
						6565185,
						7457943,
						7781340,
						7912420,
						6613165,
						7659955,
						7922984,
						7918634,
						6594312,
						7512626,
						7766067,
						7801179,
						6457791,
						7932159,
						7911150,
						7902150,
						6597680,
						7684027,
						7892733,
						7893591,
						6520161,
						7502474,
						7800934,
						7775094,
						6457130,
						7803264,
						7794735,
						7897609,
						6616899,
						7927287,
						7838706,
						7879284,
						6567846,
						7637014,
						7859625,
						7886361,
						6539588,
						7767291,
						7888335,
						7902013,
						6575595,
						7609015,
						7789534,
						7758586,
						6491612,
						7808212,
						7889197,
						7928037,
						6611185,
						7655954,
						7841774,
						7922439,
						6616990,
						7598419,
						7759869,
						7901789,
						6547520,
						7764483,
						7904166,
						7868607,
						6584746,
						7716962,
						7921541,
						7897654,
						6595418,
						7517588,
						7767079,
						7857665,
						6561239,
						7870098,
						7929329,
						7781321,
						6536581,
						7637631,
						7796321,
						7768448,
						6476223,
						7821901,
						7909465,
						7955699,
						6664031,
						7564878,
						7848983,
						7816630,
						6454141,
						7849716,
						7859905,
						7784723,
						6430142,
						7913468,
						7884146,
						7959527,
						6639295,
						7529257,
						7799319,
						7808255,
						6470322,
						7859306,
						7898551,
						7951200,
						6532760,
						7589520,
						7899936,
						7770226,
						6378459,
						7784781,
						7701647,
						7839615,
						6598756,
						8002702,
						7914765,
						7792255,
						6606654,
						7684021,
						7887696,
						7886700,
						6519874,
						7797786,
						7712106,
						8022028,
						6437138,
						7847670,
						7766885,
						7785436,
						6439815,
						7876277,
						7899288,
						7884292,
						6571236,
						7596308,
						7868814,
						7770572,
						6549577,
						7725498,
						7842307,
						7949266,
						6599745,
						7651441,
						7856013,
						7784972,
						6448361,
						7836500,
						7837349,
						7951475,
						6512674,
						7897076,
						7846894,
						7876093,
						6582647,
						7426685,
						7799794,
						7887459,
						6588842,
						7759357,
						7896819,
						7851484,
						6610519,
						7658023,
						7930786,
						7879419,
						6589028,
						7524960,
						7784255,
						7752480,
						6554429,
						8035541,
						7839522,
						7880478,
						6547351,
						7652626,
						7868331,
						7908412,
						6608436,
						7506370,
						7876516,
						7950231,
						6610579,
						7568635,
						7831149,
						7868870,
						6624253,
						7669912,
						7852837,
						7914785,
						6570471,
						7675193,
						7880494,
						7843076,
						6594813,
						7606044,
						7794906,
						7772525,
						6576677,
						7921665,
						7847101,
						7896170,
						6543338,
						7644719,
						7712984,
						7942762,
						6524959,
						7835788,
						7803121,
						7903273,
						6540035,
						7808447,
						7752494,
						7824636,
						6613320,
						7690258,
						7847431,
						7880560,
						6507396,
						7702877,
						7766022,
						7780755,
						6555825,
						7919006,
						7909180,
						7835785,
						6584269,
						7718998,
						7908144,
						7870591,
						6538593,
						7557040,
						7788913,
						7807675,
						6540396,
						7850942,
						7797809,
						7796619,
						6605821,
						7839604,
						7823518,
						7796491,
						6563622,
						7816931,
						7907904,
						7940580,
						6586454,
						7492689,
						7889094,
						7905781,
						6532019,
						7697720,
						7930907,
						7914674,
