HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1561386,
						1585533,
						1564827,
						1588949,
						1538968,
						1563030,
						1552029,
						1585635,
						1536188,
						1553357,
						1574445,
						1566634,
						1558308,
						1559509,
						1525476,
						1565134,
						1585795,
						1549919,
						1575656,
						1618092,
						1550955,
						1590395,
						1564153,
						1541881,
						1547891,
						1543753,
						1549916,
						1504142,
						1578833,
						1565651,
						1563081,
						1554943,
						1550702,
						1564418,
						1565863,
						1570415,
						1558840,
						1552267,
						1545970,
						1546863,
						1570029,
						1551575,
						1532232,
						1552444,
						1551462,
						1557047,
						1563481,
						1617425,
						1595001,
						1560642,
						1567225,
						1568345,
						1558964,
						1584879,
						1567393,
						1546704,
						1547994,
						1541221,
						1519846,
						1587919,
						1552361,
						1600602,
						1558274,
						1552224,
						1581787,
						1529599,
						1551112,
						1562157,
						1548560,
						1560291,
						1566293,
						1583995,
						1545703,
						1550818,
						1563758,
						1573433,
						1559018,
						1565274,
						1567004,
						1543044,
						1542381,
						1524700,
						1567980,
						1509427,
						1550386,
						1528976,
						1551289,
						1559019,
						1497581,
						1579328,
						1554466,
						1556093,
						1576636,
						1556902,
						1584659,
						1558936,
						1546077,
						1597571,
						1554038,
						4182510,
						1923035,
						9732278,
						1571423,
						1549063,
						1543343,
						1546183,
						1531118,
						1536981,
						1547607,
						1530312,
						1550011,
						1583402,
						1579338,
						1555197,
						1553161,
						1562276,
						1624750,
						1604216,
						1503539,
						1538283,
						1556699,
						4218166,
						1567323,
						1546047,
						1537611,
						1552172,
						1549354,
						1569735,
						1582319,
						1500490,
						1604254,
						1568371,
						1558412,
						1538419,
						1566470,
						1529460,
						1550282,
						1560855,
						1548411,
						1580448,
						1543235,
						1548877,
						1552973,
						1537294,
						1550433,
						1547126,
						1559830,
						1562306,
						1560415,
						1558730,
						1532272,
						1569949,
						1562800,
						1556456,
						1564017,
						1563692,
						1550114,
						1547041,
						1556979,
						1565425,
						1580139,
						1560793,
						1556830,
						1566382,
						1550920,
						1547112,
						1547503,
						1546864,
						1531667,
						1569867,
						1587524,
						1640752,
						1562201,
						1540626,
						1575492,
						1550343,
						1564730,
						1554226,
						1554388,
						1559455,
						1552300,
						1546887,
						4879690,
						1538368,
						1579886,
						1549911,
						1532409,
						1527419,
						1535474,
						1543706,
						1582045,
						1559886,
						1581403,
						1559984,
						1566075,
						1560196,
						1569615,
						1546215,
						1552250,
						1554513,
						1550913,
						3269067,
						1560708,
						1541133,
						6463586,
						3995502,
						1544394,
						5536497,
						1563945,
						1562661,
						1540430,
						1545176,
						1570016,
						1617185,
						1559937,
						1542052,
						1571793,
						1558395,
						1598111,
						1569355,
						1547880,
						1595022,
						1564817,
						1564437,
						1547624,
						1617422,
						1589844,
						1595861,
						1549965,
						1554041,
						1546764,
						1577731,
						1549113,
						1546233,
						1572329,
						1576957,
						1564828,
						1549341,
						1568915,
						1540508,
						1549863,
						1576484,
						1547628,
						1566501,
						1598086,
						1579101,
						1570036,
						1556810,
						1557795,
						1577782,
						1531500,
						1536765,
						1583505,
						1553276,
						1592071,
						1560070,
						1555678,
						1552541,
						1567853,
						1528539,
						1592365,
						1598230,
						1563284,
						1567224,
						1558836,
						1552709,
						1616701,
						1602216,
						1578292,
						1513738,
						1549216,
						1574162,
						1541915,
						1575968,
						1551809,
						1563327,
						1562053,
						1583144,
						1561527,
						1533092,
						1560355,
						1542982,
						1554284,
						1571563,
						1593551,
						1554198,
						1537456,
						1552640,
						1620070,
						1586874,
						1529079,
						1552569,
						1536625,
						1541227,
						1552448,
						1525954,
						1529021,
						1581194,
						1583582,
						1541834,
						1542982,
						1531800,
						1546008,
						1554832,
						1549080,
						1585814,
						1597550,
						1540813,
						1545467,
						1552415,
						1550990,
						1539254,
						1540803,
						1613084,
						1545271,
						1584870,
						1577868,
						1572998,
						1595536,
						1554288,
						1597443,
						1555843,
						1617056,
						1611493,
						1550763,
						1548375,
						1540551,
						1523788,
						1543826,
						1558106,
						1582020,
						1592052,
						1550519,
						1595934,
						1547733,
						1549384,
						1546678,
						1603600,
						1551309,
						1618494,
						1564406,
						1550862,
						1531904,
						1538545,
						1558744,
						1582723,
						1546012,
						1561662,
						1549868,
						1546199,
						1557630,
						1588110,
						1557241,
						1544551,
						1597318,
						1546655,
						1560862,
						1547390,
						1547643,
						1563795,
						1551558,
						1571251,
						1547854,
						1542085,
						1551301,
						1522156,
						1546953,
						1559669,
						1602166,
						1556045,
						1576464,
						1548611,
						1560597,
						1547709,
						1543327,
						1551511,
						1579977,
						1544134,
						1558348,
						1545129,
						1541003,
						1516055,
						1580384,
						1554342,
						1554522,
						1558127,
						1588531,
						1574748,
						1579091,
						1560431,
						1552616,
						1569213,
						1595553,
						1557404,
						1555915,
						1559696,
						1520301,
						1551873,
						1550556,
						1556396,
						1554728,
						1549819,
						1549981,
						1562286,
						1546151,
						1597889,
						1575012,
						1565326,
						1544259,
						1598606,
						1564508,
						1572406,
						1602047,
						1559944,
						1557208,
						1533551,
						1548854,
						1567765,
						1568730,
						1568230,
						1566220,
						1559469,
						1531359,
						1598917,
						1551178,
						1542479,
						1543606,
						1552785,
						1543179,
						1529230,
						1560385,
						1562048,
						1557390,
						1564325,
						1545097,
						1572175,
						1583317,
						1559322,
						1658097,
						1543224,
						1547393,
						1546954,
						1530805,
						1566350,
						1552373,
						1554784,
						1573238,
						1566507,
						1542923,
						1558084,
						1543084,
						1554824,
						1596015,
						1542582,
						1563586,
						1528262,
						1555278,
						1574551,
						1555466,
						1560849,
						1561222,
						1581338,
						1562852,
						1542143,
						1561678,
						1555146,
						1641568,
						1574160,
						1558601,
						1576089,
						1538783,
						1554973,
						1594790,
						1566573,
						1547386,
						1556425,
						1575716,
						1579669,
						1521522,
						1562548,
						1533623,
						1546757,
						1617032,
						1574198,
						1560598,
						1542176,
						1549864,
						1549495,
						1561355,
						1553450,
						1581035,
						1546778,
						1558669,
						1536141,
						1560999,
						1564350,
						1548619,
						1569822,
						1569514,
						1600379,
						1557602,
						1551885,
						1568317,
						1527853,
						1605743,
						1608827,
						1572902,
						1535463,
						1582721,
						1550454,
						1559221,
						1548876,
						1553314,
						1544026,
						1544860,
						1552076,
						1535959,
						1578861,
						1554109,
						1560824,
						1544621,
						1529314,
						1533339,
						1526467,
						1582210,
						1577542,
						1560273,
						1554035,
						1559004,
						1576943,
						1545404,
						1535241,
						1544104,
						1546984,
						1545464,
						1572997,
						1555394,
						1544009,
						1557162,
						1557391,
						1545472,
						1592068,
						1562117,
						1572536,
						1580454,
						1547940,
						1584835,
						1557327,
						1560019,
						1579564,
						1561928,
						1551366,
						1530492,
						1529253,
						1530350,
						1569962,
						1552270,
						1581343,
						1562860,
						1568759,
						1570271,
						1545155,
						1547105,
						1546251,
						1558162,
						1555550,
						1552949,
						1554065,
						1600719,
						1549581,
						1556321,
						1554146,
						1561757,
						1541568,
						1569045,
						1554247,
						1550385,
						1548991,
						1584800,
						1542426,
						1571467,
						1518584,
						1555551,
						1549548,
						1539502,
						1528123,
						1545612,
						1557551,
						1556717,
						1581581,
						1544693,
						1542997,
						1568484,
						1596823,
						1531101,
						1549995,
						1574304,
						1529345,
						1548267,
						1558990,
						1481640,
						1544158,
						1562806,
						1559823,
						1606965,
						1553190,
						1545529,
						1548137,
						1558674,
						1558244,
						1562046,
						1583841,
						1555592,
						1559824,
						1560688,
						1557350,
						1569721,
						1543200,
						1552151,
						1518021,
						1550064,
						1547968,
						1550322,
						1596618,
						1553140,
						1565292,
						1563997,
						1577569,
						1533845,
						1562461,
						1586836,
						1576371,
						1551198,
						1569189,
						1550681,
						1595386,
						1547520,
						1555928,
						1577853,
						1553895,
						1555568,
						1581081,
						1546457,
						1537264,
						1558750,
						1537717,
						1552718,
						1591201,
						1595958,
						1500216,
						1561781,
						1555621,
						1557709,
						1539120,
						1554740,
						1537553,
						1539266,
						1552841,
						1550541,
						1558589,
						1561164,
						1584443,
						1566390,
						1540692,
						1599337,
						1539340,
						1544551,
						1580521,
						1570007,
						1557452,
						1539431,
						1545580,
						1559101,
						1544478,
						1580843,
						1566537,
						1585314,
						1540772,
						1588305,
						1591749,
						1561570,
						1565092,
						1546891,
						1563648,
						1553435,
						1546796,
						1526761,
						1583794,
						1549675,
						1576419,
						1557646,
						1586250,
						1590846,
						1548681,
						1546987,
						1539598,
						1554604,
						1548221,
						1548876,
						1605263,
						1534632,
						1529183,
						1578164,
						1534918,
						1580863,
						1539343,
						1538019,
						1544924,
						1548200,
						1555803,
						1575224,
						1534392,
						1474638,
