HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7821811,
						6619185,
						6454916,
						6548512,
						7863638,
						7892452,
						7851907,
						6521837,
						9137734,
						7859671,
						7813991,
						6486337,
						7759648,
						6405356,
						9267919,
						6413200,
						6605731,
						6559709,
						7770287,
						7782830,
						9254284,
						6550274,
						6544632,
						7791127,
						6491839,
						6548215,
						6527650,
						7810105,
						6533786,
						6546402,
						6525744,
						7800106,
						7901062,
						7824100,
						7864562,
						6458881,
						8937553,
						6469282,
						9188728,
						9169532,
						6537564,
						9180395,
						7712895,
						6399467,
						6526372,
						9188491,
						8715299,
						9043445,
						10333206,
						7782116,
						6425469,
						7858323,
						6485553,
						6481049,
						6575151,
						7963307,
						6390753,
						8902807,
						7724767,
						7716569,
						6446967,
						6443820,
						6557964,
						6571493,
						6571366,
						6490584,
						6547318,
						6441528,
						6576160,
						6467272,
						6506305,
						6472592,
						6395010,
						7841006,
						7846668,
						6542158,
						10388123,
						6511115,
						6373673,
						7755938,
						7716768,
						6412760,
						6517268,
						6519119,
						6481949,
						6466222,
						6514177,
						6528448,
						6471147,
						6502622,
						6563065,
						6500702,
						6409170,
						6441407,
						6506913,
						6602779,
						6547659,
						7759560,
						6568401,
						6493024,
						7880285,
						6480690,
						6546496,
						6486600,
						6402935,
						6418889,
						6573353,
						9196036,
						6547442,
						6493707,
						6569488,
						6448375,
						6561987,
						6494257,
						6428301,
						6475047,
						6467085,
						6556920,
						6520116,
						6425649,
						6505443,
						6478744,
						6482633,
						6408814,
						7638785,
						6336385,
						6508574,
						6461780,
						10394057,
						6516114,
						6554550,
						6531687,
						6510392,
						6632960,
						6546547,
						6561978,
						9230446,
						6468648,
						6548262,
						7848770,
						6521647,
						7725934,
						6401392,
						6601363,
						6480941,
						6548735,
						6413151,
						6404616,
						6402993,
						6426475,
						6540861,
						6391948,
						6627374,
						7824592,
						6446438,
						7788950,
						6407981,
						6461162,
						6428783,
						6538265,
						6511132,
						6606936,
						6507913,
						6438243,
						6434067,
						6492871,
						6535858,
						6588898,
						6481593,
						6606738,
						6578641,
						6612981,
						7851743,
						6557320,
						6521715,
						6528424,
						6557924,
						6529692,
						6632194,
						6545563,
						6548691,
						6579358,
						6602803,
						6502982,
						6371721,
						6408727,
						6547641,
						6549181,
						6537069,
						6499125,
						6501114,
						7795837,
						7771266,
						6546775,
						6555976,
						6597027,
						7801748,
						6481822,
						6510529,
						6490032,
						6627116,
						6602255,
						6599815,
						6533955,
						6522489,
						6496486,
						6449838,
						6561615,
						6486290,
						6556417,
						6505259,
						6517275,
						6419951,
						6572488,
						7805097,
						6531408,
						6553081,
						6497560,
						6566832,
						6543924,
						6510047,
						7808677,
						6433642,
						7891048,
						9118682,
						6490791,
						6571282,
						6490814,
						6500792,
						6563917,
						6482980,
						6547612,
						7800161,
						7766656,
						6491477,
						6568294,
						6562103,
						7799209,
						6527060,
						6534180,
						6495720,
						6557303,
						6554264,
						6597127,
						6576718,
						7921440,
						6522701,
						6495156,
						6552064,
						6536114,
						6487670,
						6606370,
						7750873,
						6578275,
						6559590,
						6568334,
						9120243,
						7958753,
						6509871,
						6514237,
						6527140,
						6418257,
						6544884,
						6495143,
						6518017,
						6539019,
						7901854,
						6445185,
						6521357,
						9218557,
						6349195,
						8940618,
						6359958,
						7712192,
						7742138,
						6418077,
						6489240,
						7927737,
						7872398,
						6541420,
						6536792,
						6496578,
						7902519,
						7911137,
						7858531,
						6500356,
						6586160,
						6493760,
						6567037,
						7641160,
						6537631,
						6551127,
						6528999,
						6575352,
						6566247,
						6546145,
						7489782,
						7739067,
						11735894,
						6341301,
						9188336,
						7827913,
						13126613,
						11826984,
						7695210,
						7742686,
						9043791,
						7785325,
						6470701,
						7735787,
						8731948,
						7706329,
						7722380,
						6434739,
						8711874,
						9150335,
						9033983,
						13129435,
						9242804,
						7800547,
						6586182,
						10518961,
						7905358,
						10450737,
						11698549,
						9195378,
						10352575,
						7709218,
						7803024,
						10373905,
						10465894,
						6543322,
						11836111,
						9060740,
						11393875,
						9245212,
						7741900,
						11721015,
						7728860,
						9098355,
						6433753,
						6545123,
						7791096,
						7858120,
						7900220,
						6536569,
						7796153,
						9154434,
						7826157,
						6494072,
						6594097,
						6479246,
						7898620,
						9261677,
						15217858,
						10495926,
						6509958,
						6417568,
						7843483,
						7846733,
						11822024,
						9057224,
						11802353,
						14289692,
						10536976,
						9062747,
						7701459,
						6571491,
						7796617,
						7827500,
						10492372,
						6321279,
						6529559,
						10515638,
						7901865,
						7895981,
						7798523,
						6504989,
						7828792,
						6539109,
						9040098,
						8946845,
						10460307,
						9276627,
						7917701,
						10489431,
						11687144,
						7809424,
						11660125,
						9060229,
						6342098,
						6415036,
						10133957,
						7655696,
						6454712,
						9198296,
						7703443,
						6446689,
						7742727,
						10437736,
						7807957,
						6440965,
						9093356,
						6427678,
						11713486,
						8997772,
						6339890,
						7727612,
						6412731,
						7771727,
						7794504,
						6535339,
						6487107,
						6541310,
						7899625,
						10349461,
						7767690,
						6607172,
						7948418,
						9210160,
						12806555,
						7747377,
						6567549,
						11850161,
						7876770,
						7877812,
						7495562,
						6515971,
						6512830,
						6551668,
						14538719,
						15712582,
						14476607,
						16700832,
						9192193,
						13958128,
						11508430,
						7674078,
						6518944,
						7859448,
						6505861,
						9102086,
						7813968,
						7757584,
						7948651,
						6392257,
						15763910,
						6578646,
						9198939,
						6428064,
						7758684,
						10412170,
						9191381,
						6441968,
						11845196,
						11867025,
						6423581,
						12822657,
						11860265,
						10368601,
						10521495,
						9138197,
						11900977,
						7754962,
						7590807,
						7829706,
						6583690,
						9218843,
						6547958,
						13117074,
						12806172,
						7853291,
						7828640,
						9168894,
						6603853,
						7949008,
						9091077,
						6524430,
						6531839,
						7784098,
						7829337,
						14147682,
						12998207,
						9151224,
						7626748,
						9174335,
						9138512,
						9225352,
						9059530,
						6626666,
						10517921,
						9227973,
						11896518,
						6563909,
						7778549,
						6314209,
						14334304,
						10535101,
						6577947,
						9267525,
						6433993,
						7832670,
						7848921,
						6519532,
						6551873,
						6512010,
						6551423,
						7786442,
						7885793,
						6560446,
						11841523,
						7912073,
						10393726,
						11796312,
						6502960,
						9124338,
						14338456,
						10172677,
						14455069,
						6422335,
						7722251,
						6458617,
						11417048,
						6423435,
						10545751,
						7780954,
						7726312,
						7786923,
						6584514,
						17050791,
						7566192,
						7838029,
						6549559,
						7821297,
						9231113,
						10298924,
						6435799,
						10520938,
						7862934,
						7873709,
						6444129,
						9116974,
						6414215,
						16812926,
						11519573,
						11847858,
						15743773,
						7748159,
						10299594,
						11451293,
						10473759,
						9034676,
						10369624,
						7754903,
						7860690,
						25007101,
						10000826,
						11845792,
						9089480,
						6421601,
						7686332,
						9020831,
						9129559,
						8615012,
						6415752,
						6534648,
						9179193,
						6554734,
						7721540,
						9214184,
						10520417,
						14467566,
						13077817,
						7726143,
						6598812,
						18493325,
						9179915,
						13214697,
						6539710,
						9085550,
						7721444,
						9018987,
						8993717,
						14304803,
						7709067,
						9015968,
						7710387,
						6405461,
						7726206,
						6440300,
						11878869,
						6493429,
						7716350,
						7756520,
						10476803,
						13120487,
						12984199,
						6449909,
						7719510,
						6490609,
						10231712,
						7748048,
						6439650,
						7811638,
						7775974,
						7863043,
						11818603,
						10383052,
						8764243,
						6413373,
						7736217,
						9077930,
						9200554,
						7885838,
						12938613,
						9177721,
						11898404,
						7832857,
						7812402,
						7808935,
						7883403,
						13190153,
						8737540,
						7780176,
						10345159,
						7436382,
						6443230,
						10515550,
						6572543,
						10465499,
						9148583,
						6545651,
						18497633,
						7850956,
						7730560,
						6544444,
						6454800,
						7978863,
						6419349,
						10309118,
						7730089,
						7800657,
						10395717,
						9041984,
						7720972,
						7650076,
						7827723,
						7868164,
						6552030,
						13611912,
						7626266,
						10385820,
						7436962,
						9224815,
						6543677,
						12772092,
						7723518,
						13210743,
						7879997,
						7857219,
						7823613,
						9240559,
						7817884,
						7918369,
						13160669,
						7843258,
						8995129,
						15667303,
						6574519,
						6888410,
						7778662,
						9190999,
						8994496,
						11807912,
						7818554,
						7922678,
						8734912,
						6537272,
						9141661,
						7708827,
						6449396,
						6542533,
						6496749,
						7791755,
						7860081,
						7784124,
						7844052,
						7750881,
						17123795,
						6515973,
						9153055,
						6429108,
						7826558,
						7376885,
						9038309,
						7795326,
						10356043,
						10425477,
						6511618,
						15759877,
						10533513,
						7815965,
						7757379,
						6513518,
						10502488,
						7747458,
						7739873,
						6509166,
						10586927,
						7882514,
						7753041,
						7687163,
						7551335,
