HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6988954,
						6919142,
						5605787,
						6907266,
						6929259,
						5628089,
						6958593,
						7107274,
						5708584,
						7099372,
						6910673,
						5589650,
						6961394,
						5787432,
						6746736,
						7009256,
						5780911,
						6992762,
						7121204,
						5696702,
						7018097,
						7043973,
						5728247,
						6945968,
						7030137,
						5715610,
						7055997,
						7050872,
						5754539,
						7029626,
						7076628,
						5602626,
						7066469,
						7067501,
						5712945,
						6994077,
						7039658,
						5791359,
						7004629,
						6986186,
						5740227,
						7054313,
						6919766,
						5613037,
						7027529,
						6941333,
						5624029,
						6938568,
						5739557,
						6902612,
						7105591,
						5684375,
						6925742,
						6882122,
						5487672,
						6949963,
						7098577,
						5710560,
						7029592,
						7004269,
						5688660,
						7084585,
						7092658,
						5599425,
						6957925,
						6955594,
						5608523,
						7028661,
						7024383,
						5686439,
						7079082,
						5685852,
						6673413,
						6968714,
						5664354,
						7022358,
						6943487,
						5705810,
						6953398,
						7006125,
						5663289,
						6957874,
						6992169,
						5593210,
						7075390,
						7149344,
						5606252,
						6956140,
						7170494,
						5565863,
						6963163,
						6846177,
						5501490,
						6952059,
						5638219,
						6986037,
						6939010,
						5700577,
						7070978,
						7014644,
						5677392,
						7063975,
						6921801,
						5592117,
						6953711,
						6953185,
						5689669,
						7035900,
						6848582,
						5627766,
						7001254,
						6854116,
						5705460,
						7087490,
						7088949,
						5665406,
						7001899,
						7067485,
						5764366,
						7045880,
						5746208,
						6571623,
						7031281,
						5690807,
						7006869,
						7066350,
						5674370,
						6991923,
						7049602,
						5633450,
						6913771,
						6886822,
						5689300,
						7008108,
						7129493,
						5716170,
						7044762,
						7066796,
						5655913,
						6943277,
						7140737,
						5740032,
						7038520,
						7065387,
						5659034,
						7070204,
						6935134,
						5578598,
						6953192,
						5782500,
						6732220,
						7517707,
						5650369,
						6763072,
						7076381,
						5701890,
						7087772,
						6993552,
						5719399,
						7056824,
						6936873,
						5690988,
						7092676,
						6943662,
						5722903,
						7022497,
						7073460,
						5671102,
						7065791,
						6945177,
						5609792,
						6970777,
						6924077,
						5494322,
						6935212,
						6993235,
						5441095,
						6938181,
						5607112,
						7033828,
						7032527,
						5649675,
						7022456,
						7078025,
						5748988,
						6919689,
						6969687,
						5575177,
						7043081,
						6880463,
						5654793,
						6884391,
						6862196,
						5610055,
						6940149,
						5672394,
						6677733,
						6969707,
						5707895,
						6977241,
						6939170,
						5696656,
						6838018,
						6832926,
						5497035,
						7020279,
						6967981,
						5631973,
						6970803,
						7108780,
						5709244,
						7038066,
						7022190,
						5692036,
						6981565,
						5596489,
						6674659,
						7076872,
						5735212,
						7039059,
						6998033,
						5727831,
						7026576,
						7053040,
						5731319,
						7056970,
						7046261,
						5726783,
						7071750,
						6891774,
						5723525,
						7074383,
						6976287,
						5703770,
						7100156,
						7072262,
						5693300,
						7077515,
						7082984,
						5595219,
						6825747,
						6952404,
						5493157,
						6924644,
						5727869,
						6685882,
						6983323,
						5608988,
						6902040,
						6904748,
						5619811,
						6962709,
						6987139,
						5753468,
						7016758,
						6877389,
						5587566,
						6907717,
						6978980,
						5660650,
						6985804,
						7029271,
						5713113,
						7157045,
						7092247,
						5689952,
						7143722,
						5711567,
						6696562,
						6921812,
						5700754,
						7070838,
						7031164,
						5703780,
						7045581,
						6924468,
						5577019,
						7053653,
						7009948,
						5706528,
						7011830,
						7000287,
						5733858,
						7010270,
						7061698,
						5746842,
						7003575,
						6940598,
						5659477,
						6928137,
						6853195,
						5495097,
						6840840,
						5506260,
						6937965,
						6964987,
						5586868,
						6978111,
						7008352,
						5608527,
						7135075,
						6970604,
						5633724,
						6932088,
						7019467,
						5746321,
						7069396,
						7038297,
						5737948,
						6930691,
						7008442,
						5579845,
						6837438,
						5519796,
						6866036,
						6952969,
						5605022,
						6843320,
						6946436,
						5732712,
						7099193,
						7045884,
						5767508,
						7020038,
						6902477,
						5626193,
						7007133,
						6964241,
						5774841,
						7075691,
						7057497,
						5691640,
						6943765,
						7079364,
						5693905,
						6901577,
						5698582,
						6544917,
						7032418,
						5703004,
						7135338,
						7102387,
						5663630,
						7052979,
						7092024,
						5747138,
						7091110,
						7125649,
						5664743,
						7071334,
						7048854,
						5696026,
						6946527,
						7023348,
						5604994,
						7065601,
						6998146,
						5674173,
						7016674,
						6985468,
						5691651,
						6941877,
						7098154,
						5718620,
						7090612,
						7032066,
						5670482,
						7055002,
						6997688,
						5666976,
						7035687,
						7172457,
						5562196,
						6999721,
						5757769,
						6705057,
						7046504,
						5756622,
						7035330,
						6997190,
						5602165,
						7070309,
						7026452,
						5738270,
						6986513,
						6907747,
						5663106,
						6995153,
						7043123,
						5699759,
						6915391,
						6975077,
						5723661,
						6922685,
						6962422,
						5635623,
						7122705,
						7042631,
						5789726,
						6986106,
						5706036,
						6627108,
						7081071,
						5746395,
						7075804,
						6944523,
						5675120,
						6923014,
						6940154,
						5572537,
						7020432,
						6958753,
						5652078,
						6912884,
						6888284,
						5707619,
						7036349,
						6963664,
						5716199,
						6962731,
						7018031,
						5585976,
						7101162,
						5643657,
						6714579,
						7084108,
						5764630,
						6927313,
						6998157,
						5688493,
						7010772,
						6880918,
						5556204,
						6907191,
						6935915,
						5585022,
						6899530,
						6979667,
						5642613,
						7100258,
						7099518,
						5659725,
						7092016,
						7000785,
						5707098,
						7043967,
						5718940,
						6751381,
						6962292,
						5671935,
						6935689,
						6877427,
						5666865,
						7065756,
						7086644,
						5683291,
						7035543,
						6988221,
						5736642,
						7126471,
						7068069,
						5722340,
						7145206,
						7020192,
						5672582,
						7018005,
						6878424,
						5632476,
						6842505,
						6942216,
						5596960,
						6933251,
						5659862,
						6883502,
						7024561,
						5671389,
						7080074,
						7032366,
						5730135,
						6918919,
						6974775,
						5740408,
						7032953,
						7056360,
						5606158,
						7096441,
						7042790,
						5572161,
						7016523,
						7035766,
						5571297,
						6994313,
						7038167,
						5679760,
						7128075,
						7064756,
						5651630,
						7051272,
						7051543,
						5695473,
						7087163,
						7132822,
						5687359,
						7000937,
						5734835,
						6614478,
						7035000,
						5700577,
						7001136,
						7021836,
						5647970,
						7075019,
						7049172,
						5588528,
						7023334,
						6906039,
						5669901,
						7161187,
						6992359,
						5695507,
						7031252,
						7042593,
						5605579,
						7011378,
						6950272,
						5570855,
						7122441,
						6981141,
						5716020,
						6898519,
						5609319,
						6803560,
						7036924,
						5642651,
						7035132,
						7060769,
						5740023,
						7136774,
						7043298,
						5664010,
						7044788,
						7058976,
						5717311,
						6996384,
						7022868,
						5595276,
						7141695,
						7136835,
						5584121,
						7057486,
						7036549,
						5724527,
						7058844,
						6987499,
						5624873,
						6887547,
						6980468,
						5593231,
						6879576,
						5729561,
						6561813,
						7126539,
						5588302,
						7056911,
						6983090,
						5706551,
						6930453,
						7050511,
						5709927,
						6920144,
						6940446,
						5691579,
						7060823,
						7022039,
						5706114,
						7001669,
						7037036,
						5625960,
						7014128,
						7066584,
						5634107,
						6968080,
						7024361,
						5701234,
						7034297,
						5797028,
						6531844,
						7072398,
						5682880,
						7043934,
						6971440,
						5707162,
						7057819,
						7085086,
						5794844,
						7045665,
						7087788,
						5675789,
						7016825,
						6918791,
						5716014,
						6988235,
						7014601,
						5669085,
						7006810,
						6904563,
						5616707,
						6932602,
						6954796,
						5608378,
						7082680,
						7002359,
						5687476,
						7043852,
						5680084,
						6709124,
						7030339,
						5651713,
						7057783,
						7015255,
						5772349,
						7113933,
						6967949,
						5706411,
						7088167,
						7045901,
						5721341,
						7043710,
						7027323,
						5698045,
						7012873,
						7101903,
						5709076,
						7048775,
						6985414,
						5761812,
						7098036,
						7049277,
						5652448,
						7042991,
						6945277,
						5602089,
						6999972,
						7014339,
						5627906,
						7008051,
						5735666,
						6664777,
						7082279,
						5714710,
						7096363,
						7034299,
						5781542,
						6988429,
						7034144,
						5570653,
						6910208,
						6960676,
						5669553,
						7040501,
						6974968,
						5711397,
						6891951,
						6916463,
						5637605,
						7033311,
						7063733,
						5751562,
						7100475,
						7069181,
						5707958,
						7074009,
						6967877,
						5658197,
						6995940,
						5692767,
						6443761,
						7049863,
						5618031,
						7035322,
						7040590,
						5684551,
						6996468,
						7034309,
						5750401,
						7086661,
						7049687,
						5726547,
						7054187,
						7073622,
						5574816,
						6897724,
						6952662,
						5585445,
						6922153,
						7038328,
						5599188,
						7025658,
						5728257,
						6481426,
						7070744,
						5722901,
						7007344,
						6962130,
						5735373,
						7013172,
						6957203,
						5732606,
						6973079,
						7043841,
						5658046,
						7067942,
						7113212,
						5667957,
						7034628,
						7050355,
						5765969,
						7006501,
						7093257,
						5724991,
						6929822,
						6901119,
						5698871,
						7015642,
						7082858,
						5689798,
						6999872,
						7053141,
						5695214,
						6904135,
						5588116,
						6914618,
						7110779,
						5715712,
						7086553,
						7004068,
